Order ID,Subject Address,Subject GLA,Subject Lot Size,Subject Bedrooms,Subject Bathrooms,Subject Property Type,Subject Stories,Effective Date,Comp Rank,Match Score,Candidate Address,Candidate GLA,Candidate Lot Size,Candidate Bedrooms,Candidate Bathrooms,Candidate Property Type,Candidate Stories,Sale Date,GLA Difference,Lot Size Difference,Bedroom Difference,Bathroom Difference,Same Property Type,Same Storey Type,Recent Sale (90 days),Recent Sale (180 days),Property Match Score,Size Similarity
4762597,N/A,1044.0,,3.0,1.5,Townhouse,2 Storey,2025-04-11,1,0.4%,N/A,1100.0,,3.0,1.0,Condominium,2 Storey,2025-02-05,56 (5.1%),nan (nan%),0.0,0.5,0,1,1,1,0.60,0.64
4762597,N/A,1044.0,,3.0,1.5,Townhouse,2 Storey,2025-04-11,2,0.3%,N/A,1750.0,,3.0,0.0,Townhouse,2 Storey,2025-05-06,706 (40.3%),nan (nan%),0.0,1.5,1,1,1,1,1.00,0.12
4762597,N/A,1044.0,,3.0,1.5,Townhouse,2 Storey,2025-04-11,3,0.3%,N/A,1100.0,,3.0,0.0,Condominium,2 Storey,2025-02-05,56 (5.1%),nan (nan%),0.0,1.5,0,1,1,1,0.60,0.64
4762739,N/A,1500.0,72745.0,3.0,2.5,Detached,1.5 Storey,2025-04-17,1,34.8%,N/A,1100.0,21446.0,3.0,2.0,Detached,2 Storey,2024-12-13,400 (36.3%),51299 (239.2%),0.0,0.5,1,0,0,1,0.40,0.20
4762739,N/A,1500.0,72745.0,3.0,2.5,Detached,1.5 Storey,2025-04-17,2,31.3%,N/A,1026.0,43560.0,3.0,1.5,Detached,Bungalow,2024-11-01,474 (46.2%),29185 (67.0%),0.0,1.0,1,0,0,1,0.40,0.17
4762739,N/A,1500.0,72745.0,3.0,2.5,Detached,1.5 Storey,2025-04-17,3,28.1%,N/A,1136.0,65340.0,2.0,2.0,Detached,Bungalow,2024-10-30,364 (32.0%),7405 (11.3%),1.0,0.5,1,0,0,1,0.40,0.22
4763065,N/A,3000.0,20174.0,4.0,2.5,Detached,2 Storey,2025-05-01,1,86.5%,N/A,2801.0,4000.0,4.0,3.5,Detached,2 Storey,2024-12-03,199 (7.1%),16174 (404.2%),0.0,1.0,1,1,0,1,0.70,0.33
4763065,N/A,3000.0,20174.0,4.0,2.5,Detached,2 Storey,2025-05-01,2,74.5%,N/A,3420.0,5733.0,4.0,3.5,Detached,2 Storey,2025-02-21,420 (12.3%),14441 (251.8%),0.0,1.0,1,1,1,1,1.00,0.19
4763065,N/A,3000.0,20174.0,4.0,2.5,Detached,2 Storey,2025-05-01,3,51.8%,N/A,2600.0,3978.0,4.0,3.5,Detached,2 Storey,2025-03-24,400 (15.4%),16196 (407.0%),0.0,1.0,1,1,1,1,1.00,0.20
4763086,N/A,1283.0,54450.0,2.0,3.0,Detached,Bungalow,2025-04-15,1,69.6%,N/A,1750.0,386097.0,3.0,3.0,Detached,Bungalow,2025-03-07,467 (26.7%),331647 (85.9%),1.0,0.0,1,1,1,1,1.00,0.18
4763086,N/A,1283.0,54450.0,2.0,3.0,Detached,Bungalow,2025-04-15,2,39.7%,N/A,1975.0,3100.0,3.0,3.0,Detached,2 Storey,2025-01-21,692 (35.0%),51350 (1655.9%),1.0,0.0,1,0,1,1,0.70,0.13
4763086,N/A,1283.0,54450.0,2.0,3.0,Detached,Bungalow,2025-04-15,3,26.7%,N/A,2142.0,3300.0,4.0,4.0,Detached,2 Storey,2025-01-27,859 (40.1%),51150 (1549.5%),2.0,1.0,1,0,1,1,0.70,0.10
4763087,N/A,1530.0,,3.0,2.0,Condominium,1 Storey,2025-04-17,1,77.2%,N/A,1553.0,,2.0,2.0,Condominium,1 Storey,2025-02-18,23 (1.5%),nan (nan%),1.0,0.0,1,1,1,1,1.00,0.81
4763087,N/A,1530.0,,3.0,2.0,Condominium,1 Storey,2025-04-17,2,53.5%,N/A,1582.0,,3.0,2.0,Condominium,1 Storey,2025-05-13,52 (3.3%),nan (nan%),0.0,0.0,1,1,1,1,1.00,0.66
4763087,N/A,1530.0,,3.0,2.0,Condominium,1 Storey,2025-04-17,3,12.3%,N/A,1510.0,,2.0,2.0,Condominium,,2025-05-09,20 (1.3%),nan (nan%),1.0,0.0,1,1,1,1,nan,0.83
4764094,N/A,1746.0,6825.0,3.0,2.5,Detached,Split Level,2025-04-16,1,26.7%,N/A,1916.0,16865.0,4.0,3.0,Detached,Split Level,2025-04-02,170 (8.9%),10040 (59.5%),1.0,0.5,1,1,1,1,1.00,0.37
4764094,N/A,1746.0,6825.0,3.0,2.5,Detached,Split Level,2025-04-16,2,12.1%,N/A,1092.0,7165.0,4.0,3.0,Detached,Split Level,2025-03-10,654 (59.8%),340 (4.7%),1.0,0.5,1,1,1,1,1.00,0.13
4764094,N/A,1746.0,6825.0,3.0,2.5,Detached,Split Level,2025-04-16,3,10.1%,N/A,1418.0,10209.0,4.0,3.0,Detached,Split Level,2025-03-04,328 (23.1%),3384 (33.1%),1.0,0.5,1,1,1,1,1.00,0.23
4764103,N/A,1602.0,3694.0,2.0,3.0,Semi Detached,2 Storey,2025-04-16,1,27.8%,N/A,1561.0,3872.0,3.0,0.0,Detached,2 Storey,2025-02-27,41 (2.6%),178 (4.6%),1.0,3.0,0,1,1,1,0.60,0.71
4764103,N/A,1602.0,3694.0,2.0,3.0,Semi Detached,2 Storey,2025-04-16,2,12.4%,N/A,1481.0,4048.0,3.0,0.0,Detached,2 Storey,2025-03-03,121 (8.2%),354 (8.7%),1.0,3.0,0,1,1,1,0.60,0.45
4764103,N/A,1602.0,3694.0,2.0,3.0,Semi Detached,2 Storey,2025-04-16,3,9.4%,N/A,2750.0,4000.0,5.0,0.0,Detached,2 Storey,2025-03-24,1148 (41.7%),306 (7.6%),3.0,3.0,0,1,1,1,0.60,0.08
4761696,N/A,1751.0,3358.0,3.0,2.5,Townhouse,2 Storey,2025-04-14,1,44.4%,N/A,1726.0,3267.0,3.0,0.0,Semi Detached,2 Storey,2025-01-16,25 (1.4%),91 (2.8%),0.0,2.5,0,1,1,1,0.60,0.80
4761696,N/A,1751.0,3358.0,3.0,2.5,Townhouse,2 Storey,2025-04-14,2,21.0%,N/A,1696.0,1960.0,3.0,3.0,Townhouse,2 Storey,2025-02-10,55 (3.2%),1398 (71.3%),0.0,0.5,1,1,1,1,1.00,0.65
4761696,N/A,1751.0,3358.0,3.0,2.5,Townhouse,2 Storey,2025-04-14,3,2.3%,N/A,1750.0,,3.0,0.0,Townhouse,2 Storey,2025-04-29,1 (0.1%),nan (nan%),0.0,2.5,1,1,1,1,1.00,0.99
4762154,N/A,1523.0,,2.0,2.0,Condominium,1 Storey,2025-04-15,1,8.6%,N/A,1463.0,,2.0,2.0,Condominium,,2025-05-13,60 (4.1%),nan (nan%),0.0,0.0,1,1,1,1,nan,0.62
4762154,N/A,1523.0,,2.0,2.0,Condominium,1 Storey,2025-04-15,2,3.6%,N/A,1010.0,,2.0,2.0,Condominium,1 Storey,2025-05-13,513 (50.7%),nan (nan%),0.0,0.0,1,1,1,1,1.00,0.16
4762154,N/A,1523.0,,2.0,2.0,Condominium,1 Storey,2025-04-15,3,2.2%,N/A,1150.0,,2.0,2.0,Condominium,1 Storey,2025-01-27,373 (32.4%),nan (nan%),0.0,0.0,1,1,1,1,1.00,0.21
4762330,N/A,2456.0,5909.436,4.0,2.5,Detached,2 Storey,2025-04-14,1,81.7%,N/A,3236.0,5182.0,5.0,4.0,Detached,2 Storey,2025-02-06,780 (24.1%),727 (14.0%),1.0,1.5,1,1,1,1,1.00,0.11
4762330,N/A,2456.0,5909.436,4.0,2.5,Detached,2 Storey,2025-04-14,2,77.9%,N/A,2323.0,5244.0,4.0,3.0,Detached,2 Storey,2025-01-21,133 (5.7%),665 (12.7%),0.0,0.5,1,1,1,1,1.00,0.43
4762330,N/A,2456.0,5909.436,4.0,2.5,Detached,2 Storey,2025-04-14,3,75.4%,N/A,2242.0,19589.0,4.0,2.5,Detached,2 Storey,2025-04-16,214 (9.5%),13680 (69.8%),0.0,0.0,1,1,1,1,1.00,0.32
4762406,N/A,3332.0,42495.0,5.0,2.5,Detached,1.5 Storey,2025-04-17,1,31.8%,N/A,2440.0,23890.0,3.0,2.5,Detached,1.5 Storey,2025-03-07,892 (36.5%),18605 (77.9%),2.0,0.0,1,1,1,1,1.00,0.10
4762406,N/A,3332.0,42495.0,5.0,2.5,Detached,1.5 Storey,2025-04-17,2,18.6%,N/A,1504.0,49455.0,3.0,2.0,Detached,1 Storey,2024-10-28,1828 (121.5%),6960 (14.1%),2.0,0.5,1,0,0,1,0.40,0.05
4762406,N/A,3332.0,42495.0,5.0,2.5,Detached,1.5 Storey,2025-04-17,3,9.8%,N/A,644.0,30811.0,3.0,1.5,Detached,1.5 Storey,2024-12-11,2688 (416.7%),11684 (37.9%),2.0,1.0,1,1,0,1,0.70,0.04
4761220,N/A,1525.0,2619.0,3.0,3.5,Semi Detached,2 Storey,2025-04-14,1,0.5%,N/A,1598.0,2460.0,3.0,0.0,Semi Detached,2 Storey,2025-03-28,73 (4.6%),159 (6.5%),0.0,3.5,1,1,1,1,1.00,0.58
4761220,N/A,1525.0,2619.0,3.0,3.5,Semi Detached,2 Storey,2025-04-14,2,0.4%,N/A,1775.0,2475.0,4.0,0.0,Semi Detached,2 Storey,2025-03-03,250 (14.1%),144 (5.8%),1.0,3.5,1,1,1,1,1.00,0.29
4761220,N/A,1525.0,2619.0,3.0,3.5,Semi Detached,2 Storey,2025-04-14,3,0.3%,N/A,1300.0,2180.0,3.0,0.0,Townhouse,2 Storey,2025-01-17,225 (17.3%),439 (20.1%),0.0,3.5,0,1,1,1,0.60,0.31
4761433,N/A,2895.0,26700.0,4.0,3.0,Detached,1 Storey,2025-04-15,1,2.9%,N/A,2494.0,11029.0,5.0,4.0,Detached,2 Storey,2025-03-21,401 (16.1%),15671 (142.1%),1.0,1.0,1,0,1,1,0.70,0.20
4761433,N/A,2895.0,26700.0,4.0,3.0,Detached,1 Storey,2025-04-15,2,1.7%,N/A,3277.0,11104.0,5.0,4.0,Detached,2 Storey,2025-04-25,382 (11.7%),15596 (140.4%),1.0,1.0,1,0,1,1,0.70,0.21
4761433,N/A,2895.0,26700.0,4.0,3.0,Detached,1 Storey,2025-04-15,3,1.7%,N/A,2386.0,20648.0,3.0,2.5,Detached,1.5 Storey,2025-04-29,509 (21.3%),6052 (29.3%),1.0,0.5,1,0,1,1,0.70,0.16
4761446,N/A,1678.0,5663.0,3.0,2.0,Detached,Bungalow,2025-04-10,1,23.7%,N/A,1300.0,6600.0,3.0,2.0,Detached,2 Storey,2025-01-15,378 (29.1%),937 (14.2%),0.0,0.0,1,0,1,1,0.70,0.21
4761446,N/A,1678.0,5663.0,3.0,2.0,Detached,Bungalow,2025-04-10,2,22.4%,N/A,1335.0,6600.0,3.0,2.0,Detached,Split Level,2025-02-19,343 (25.7%),937 (14.2%),0.0,0.0,1,0,1,1,0.70,0.23
4761446,N/A,1678.0,5663.0,3.0,2.0,Detached,Bungalow,2025-04-10,3,11.2%,N/A,1300.0,6600.0,3.0,0.0,Detached,Split Level,2025-01-15,378 (29.1%),937 (14.2%),0.0,2.0,1,0,1,1,0.70,0.21
4759647,N/A,2264.0,33943.0,4.0,2.5,Detached,2 Storey,2025-04-10,1,97.2%,N/A,1825.0,53687.0,3.0,2.5,Detached,2 Storey,2025-04-30,439 (24.0%),19744 (36.8%),1.0,0.0,1,1,1,1,1.00,0.19
4759647,N/A,2264.0,33943.0,4.0,2.5,Detached,2 Storey,2025-04-10,2,86.0%,N/A,2160.0,57400.0,4.0,2.5,Detached,2 Storey,2024-11-18,104 (4.8%),23457 (40.9%),0.0,0.0,1,1,0,1,0.70,0.49
4759647,N/A,2264.0,33943.0,4.0,2.5,Detached,2 Storey,2025-04-10,3,82.5%,N/A,1664.0,82700.0,3.0,2.5,Detached,2 Storey,2025-02-14,600 (36.0%),48757 (59.0%),1.0,0.0,1,1,1,1,1.00,0.14
4759723,N/A,2530.0,5987.0,3.0,3.5,Detached,2 Storey,2025-04-09,1,95.5%,N/A,2488.0,5433.78,4.0,3.5,Detached,2 Storey,2025-01-16,42 (1.7%),553 (10.2%),1.0,0.0,1,1,1,1,1.00,0.70
4759723,N/A,2530.0,5987.0,3.0,3.5,Detached,2 Storey,2025-04-09,2,30.8%,N/A,2703.0,4746.0,4.0,4.0,Detached,2 Storey,2025-02-10,173 (6.4%),1241 (26.1%),1.0,0.5,1,1,1,1,1.00,0.37
4759723,N/A,2530.0,5987.0,3.0,3.5,Detached,2 Storey,2025-04-09,3,7.3%,N/A,2067.0,2856.0,3.0,3.0,Detached,2 Storey,2025-02-10,463 (22.4%),3131 (109.6%),0.0,0.5,1,1,1,1,1.00,0.18
4760530,N/A,2149.0,438082.92,4.0,3.5,Detached,Bungalow Raised,2025-04-14,1,9.9%,N/A,2250.0,3072.0,3.0,0.0,Townhouse,3 Storey,2024-12-04,101 (4.5%),435011 (14155.9%),1.0,3.5,0,0,0,1,0.00,0.50
4760530,N/A,2149.0,438082.92,4.0,3.5,Detached,Bungalow Raised,2025-04-14,2,3.4%,N/A,2125.0,,3.0,0.0,Condominium,2 Storey,2024-10-24,24 (1.1%),nan (nan%),1.0,3.5,0,0,0,1,0.00,0.81
4760530,N/A,2149.0,438082.92,4.0,3.5,Detached,Bungalow Raised,2025-04-14,3,3.1%,N/A,2125.0,,3.0,0.0,Condominium,2 Storey,2024-10-18,24 (1.1%),nan (nan%),1.0,3.5,0,0,0,1,0.00,0.81
4760630,N/A,1840.0,1742.0,4.0,1.0,Townhouse,2.5 Storey,2025-04-10,1,98.7%,N/A,2250.0,2014.0,5.0,0.0,Townhouse,2.5 Storey,2025-01-20,410 (18.2%),272 (13.5%),1.0,1.0,1,1,1,1,1.00,0.20
4760630,N/A,1840.0,1742.0,4.0,1.0,Townhouse,2.5 Storey,2025-04-10,2,75.9%,N/A,2000.0,2014.5,5.0,3.0,Townhouse,2.5 Storey,2025-01-20,160 (8.0%),272 (13.5%),1.0,2.0,1,1,1,1,1.00,0.38
4760630,N/A,1840.0,1742.0,4.0,1.0,Townhouse,2.5 Storey,2025-04-10,3,42.1%,N/A,1750.0,,6.0,0.0,Townhouse,2 Storey,2025-04-07,90 (5.1%),nan (nan%),2.0,1.0,1,0,1,1,0.70,0.53
4760651,N/A,1354.0,3250.0,3.0,1.5,Detached,2 Storey,2025-04-15,1,14.0%,N/A,1268.0,9534.0,3.0,2.0,Detached,Split Level,2025-03-03,86 (6.8%),6284 (65.9%),0.0,0.5,1,0,1,1,0.70,0.54
4760651,N/A,1354.0,3250.0,3.0,1.5,Detached,2 Storey,2025-04-15,2,6.7%,N/A,960.0,9000.0,3.0,1.5,Detached,Bungalow,2025-04-14,394 (41.0%),5750 (63.9%),0.0,0.0,1,0,1,1,0.70,0.20
4760651,N/A,1354.0,3250.0,3.0,1.5,Detached,2 Storey,2025-04-15,3,5.4%,N/A,887.0,11400.0,5.0,2.5,Duplex,2 Storey,2025-05-09,467 (52.6%),8150 (71.5%),2.0,1.0,0,1,1,1,0.60,0.18
4760900,N/A,1573.4,4058.028,3.0,2.5,Detached,2 Storey,2025-04-10,1,95.6%,N/A,1731.0,2863.0,3.0,2.5,Detached,2 Storey,2025-02-04,158 (9.1%),1195 (41.7%),0.0,0.0,1,1,1,1,1.00,0.39
4760900,N/A,1573.4,4058.028,3.0,2.5,Detached,2 Storey,2025-04-10,2,83.1%,N/A,1440.0,3056.0,3.0,2.5,Detached,2 Storey,2025-04-16,133 (9.3%),1002 (32.8%),0.0,0.0,1,1,1,1,1.00,0.43
4760900,N/A,1573.4,4058.028,3.0,2.5,Detached,2 Storey,2025-04-10,3,82.8%,N/A,1440.0,2993.0,3.0,2.5,Detached,2 Storey,2025-05-07,133 (9.3%),1065 (35.6%),0.0,0.0,1,1,1,1,1.00,0.43
4742669,N/A,839.592,4639.284,2.0,2.0,Detached,Bungalow,2025-03-24,1,93.0%,N/A,839.0,5392.0,3.0,2.0,Detached,Bungalow,2024-12-26,1 (0.1%),753 (14.0%),1.0,0.0,1,1,1,1,1.00,0.99
4742669,N/A,839.592,4639.284,2.0,2.0,Detached,Bungalow,2025-03-24,2,48.4%,N/A,1078.0,4994.0,5.0,2.0,Detached,Bungalow,2025-02-05,238 (22.1%),355 (7.1%),3.0,0.0,1,1,1,1,1.00,0.30
4742669,N/A,839.592,4639.284,2.0,2.0,Detached,Bungalow,2025-03-24,3,43.0%,N/A,1031.0,5500.0,4.0,2.0,Detached,Bungalow,2025-02-07,191 (18.5%),861 (15.6%),2.0,0.0,1,1,1,1,1.00,0.34
4752865,N/A,2974.0,6512.219999999999,4.0,2.5,Detached,2 Storey,2025-04-07,1,17.5%,N/A,2164.0,4768.5,4.0,2.5,Detached,2 Storey,2025-04-14,810 (37.4%),1744 (36.6%),0.0,0.0,1,1,1,1,1.00,0.11
4752865,N/A,2974.0,6512.219999999999,4.0,2.5,Detached,2 Storey,2025-04-07,2,10.8%,N/A,1913.0,7001.2,3.0,2.5,Detached,2 Storey,2025-03-29,1061 (55.4%),489 (7.0%),1.0,0.0,1,1,1,1,1.00,0.09
4752865,N/A,2974.0,6512.219999999999,4.0,2.5,Detached,2 Storey,2025-04-07,3,8.7%,N/A,2445.0,5601.0,4.0,3.5,Detached,2 Storey,2025-03-31,529 (21.6%),911 (16.3%),0.0,1.0,1,1,1,1,1.00,0.16
4755196,N/A,2956.0,3601.0,4.0,3.5,Detached,2 Storey,2025-04-14,1,90.2%,N/A,2500.0,5285.04,4.0,4.0,Detached,2 Storey,2025-01-24,456 (18.2%),1684 (31.9%),0.0,0.5,1,1,1,1,1.00,0.18
4755196,N/A,2956.0,3601.0,4.0,3.5,Detached,2 Storey,2025-04-14,2,71.3%,N/A,2953.0,,4.0,4.0,Detached,2 Storey,2025-03-08,3 (0.1%),nan (nan%),0.0,0.5,1,1,1,1,1.00,0.97
4755196,N/A,2956.0,3601.0,4.0,3.5,Detached,2 Storey,2025-04-14,3,58.0%,N/A,2826.0,3168.0,4.0,4.0,Detached,2 Storey,2025-02-21,130 (4.6%),433 (13.7%),0.0,0.5,1,1,1,1,1.00,0.43
4756192,N/A,1109.0,,2.0,2.0,High Rise Apartment,1 Storey,2025-04-07,1,0.2%,N/A,1187.0,,2.0,2.0,Condominium,,2025-03-18,78 (6.6%),nan (nan%),0.0,0.0,0,1,1,1,nan,0.56
4756192,N/A,1109.0,,2.0,2.0,High Rise Apartment,1 Storey,2025-04-07,2,0.2%,N/A,1063.0,,1.0,1.0,Condominium,,2025-01-27,46 (4.3%),nan (nan%),1.0,1.0,0,1,1,1,nan,0.68
4756192,N/A,1109.0,,2.0,2.0,High Rise Apartment,1 Storey,2025-04-07,3,0.2%,N/A,1086.0,,2.0,2.0,Condominium,,2025-03-21,23 (2.1%),nan (nan%),0.0,0.0,0,1,1,1,nan,0.81
4756320,N/A,1580.0,3552.12,3.0,2.5,Detached,2 Storey,2025-04-04,1,95.8%,N/A,1378.0,2984.2,3.0,2.5,Detached,2 Storey,2025-04-08,202 (14.6%),568 (19.0%),0.0,0.0,1,1,1,1,1.00,0.33
4756320,N/A,1580.0,3552.12,3.0,2.5,Detached,2 Storey,2025-04-04,2,75.3%,N/A,1441.0,4366.1,3.0,2.5,Detached,,2025-02-07,139 (9.6%),814 (18.6%),0.0,0.0,1,1,1,1,nan,0.42
4756320,N/A,1580.0,3552.12,3.0,2.5,Detached,2 Storey,2025-04-04,3,62.4%,N/A,1377.0,5194.2,3.0,2.5,Detached,2 Storey,2025-04-02,203 (14.7%),1642 (31.6%),0.0,0.0,1,1,1,1,1.00,0.33
4756829,N/A,1587.0,1868.0,3.0,3.5,Townhouse,2 Storey,2025-04-08,1,85.7%,N/A,1895.0,1860.0,3.0,3.0,Townhouse,2 Storey,2025-02-10,308 (16.2%),8 (0.4%),0.0,0.5,1,1,1,1,1.00,0.25
4756829,N/A,1587.0,1868.0,3.0,3.5,Townhouse,2 Storey,2025-04-08,2,29.4%,N/A,2150.0,1656.12,4.0,4.0,Townhouse,2 Storey,2025-02-04,563 (26.2%),212 (12.8%),1.0,0.5,1,1,1,1,1.00,0.15
4756829,N/A,1587.0,1868.0,3.0,3.5,Townhouse,2 Storey,2025-04-08,3,15.8%,N/A,2207.0,1860.0,3.0,4.0,Townhouse,3 Storey,2025-01-20,620 (28.1%),8 (0.4%),0.0,0.5,1,0,1,1,0.70,0.14
4757939,N/A,968.76,6738.263999999999,2.0,2.0,Detached,Bungalow,2025-04-07,1,70.8%,N/A,963.0,3788.0,3.0,1.0,Detached,Bungalow,2025-03-25,6 (0.6%),2950 (77.9%),1.0,1.0,1,1,1,1,1.00,0.95
4757939,N/A,968.76,6738.263999999999,2.0,2.0,Detached,Bungalow,2025-04-07,2,62.3%,N/A,1094.0,6210.0,5.0,2.0,Detached,Bungalow,2025-01-07,125 (11.4%),528 (8.5%),3.0,0.0,1,1,1,1,1.00,0.44
4757939,N/A,968.76,6738.263999999999,2.0,2.0,Detached,Bungalow,2025-04-07,3,30.2%,N/A,762.0,2992.0,2.0,2.0,Detached,Bungalow,2025-04-26,207 (27.1%),3746 (125.2%),0.0,0.0,1,1,1,1,1.00,0.33
4757966,N/A,1039.0,,2.0,2.0,Low Rise Apartment,1 Storey,2025-04-07,1,0.2%,N/A,1039.0,,2.0,2.0,Condominium,,2025-03-05,0 (0.0%),nan (nan%),0.0,0.0,0,1,1,1,nan,1.00
4757966,N/A,1039.0,,2.0,2.0,Low Rise Apartment,1 Storey,2025-04-07,2,0.2%,N/A,1039.0,,2.0,2.0,Condominium,,2025-04-10,0 (0.0%),nan (nan%),0.0,0.0,0,1,1,1,nan,1.00
4757966,N/A,1039.0,,2.0,2.0,Low Rise Apartment,1 Storey,2025-04-07,3,0.2%,N/A,954.0,,2.0,2.0,Condominium,,2025-04-04,85 (8.9%),nan (nan%),0.0,0.0,0,1,1,1,nan,0.54
4758025,N/A,2809.404,8191.404,4.0,3.5,Detached,2 Storey,2025-04-16,1,78.7%,N/A,2464.0,8546.0,3.0,3.5,Detached,Bungalow,2025-01-24,345 (14.0%),355 (4.1%),1.0,0.0,1,0,1,1,0.70,0.22
