orderID,subj_gla,gla_clean,gla_diff,subj_lot_size,lot_size_clean,lot_size_diff,subj_bedrooms,bedrooms_clean,bedroom_diff,subj_bathrooms,bathrooms_clean,bathroom_diff,subj_room_count,room_count_clean,room_count_diff,subj_property_type,property_type_clean,same_property_type,subj_stories,stories_clean,same_storey_type,sale_date_clean,sold_recently_90,sold_recently_180
4769269,1700.0,1680.0,20.0,53143.2,6534.0,46609.2,2.0,3.0,1.0,2.0,2.0,0.0,6.0,6.0,0.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,2024-12-18,0,1
4770115,1992.0,1814.0,178.0,7059.0,4691.0,2368.0,3.0,2.0,1.0,3.0,3.0,0.0,8.0,6.0,2.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,2024-10-04,0,0
4770115,1992.0,1523.0,469.0,7059.0,6842.0,217.0,3.0,2.0,1.0,3.0,3.0,0.0,8.0,6.0,2.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,2024-11-04,0,1
4770115,1992.0,1988.0,4.0,7059.0,48329.0,41270.0,3.0,4.0,1.0,3.0,3.0,0.0,8.0,8.0,0.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,2025-04-30,1,1
4770310,2242.0,1590.0,652.0,6480.0,7200.0,720.0,3.0,2.0,1.0,2.5,1.5,1.0,8.0,12.0,4.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2024-11-29,0,1
4770310,2242.0,3440.0,1198.0,6480.0,7749.0,1269.0,3.0,7.0,4.0,2.5,5.0,2.5,8.0,14.0,6.0,Detached,Detached,1.0,2 Storey,2.5 Storey,0.0,2025-04-10,1,1
4770310,2242.0,2336.0,94.0,6480.0,12600.0,6120.0,3.0,4.0,1.0,2.5,2.0,0.5,8.0,12.0,4.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2024-06-13,0,0
4771097,758.0,819.0,61.0,,,,2.0,2.0,0.0,1.0,1.0,0.0,5.0,5.0,0.0,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,2024-12-12,0,1
4771097,758.0,594.0,164.0,,,,2.0,1.0,1.0,1.0,1.0,0.0,5.0,7.0,2.0,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,2025-02-08,1,1
4771097,758.0,819.0,61.0,,,,2.0,2.0,0.0,1.0,1.0,0.0,5.0,6.0,1.0,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,2024-07-23,0,0
4771029,2231.68,2537.4,305.72000000000025,4477.824,3821.22,656.6039999999998,5.0,4.0,1.0,3.0,3.0,0.0,9.0,9.0,0.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-02-25,1,1
4771029,2231.68,2811.0,579.3200000000002,4477.824,3971.916,505.90799999999945,5.0,4.0,1.0,3.0,4.0,1.0,9.0,9.0,0.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-02-28,1,1
4771029,2231.68,2336.52,104.84000000000015,4477.824,5263.596,785.7719999999999,5.0,5.0,0.0,3.0,3.0,0.0,9.0,9.0,0.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2024-12-19,0,1
4771641,2115.0,3068.75,953.75,2744.8199999999997,3692.052,947.2320000000004,4.0,5.0,1.0,3.5,4.5,1.0,8.0,9.0,1.0,Detached,Detached,1.0,3 Storey,3 Storey,1.0,2025-01-07,0,1
4771641,2115.0,2206.09,91.09000000000015,2744.8199999999997,2583.3599999999997,161.46000000000004,4.0,3.0,1.0,3.5,2.5,1.0,8.0,6.0,2.0,Detached,Detached,1.0,3 Storey,3 Storey,1.0,2025-01-27,0,1
4771641,2115.0,1998.7,116.29999999999995,2744.8199999999997,3584.412,839.5920000000001,4.0,4.0,0.0,3.5,3.5,0.0,8.0,8.0,0.0,Detached,Detached,1.0,3 Storey,3 Storey,1.0,2025-03-07,1,1
4772017,1149.0,1259.0,110.0,3573.6479999999997,4477.824,904.1759999999999,3.0,3.0,0.0,2.0,2.0,0.0,6.0,6.0,0.0,Detached,Detached,1.0,Bi-Level,Split Level,0.0,2025-03-25,1,1
4772017,1149.0,1120.0,29.0,3573.6479999999997,5317.415999999999,1743.7679999999996,3.0,1.0,2.0,2.0,1.5,0.5,6.0,5.0,1.0,Detached,Detached,1.0,Bi-Level,Bi-Level,1.0,2025-02-18,1,1
4772017,1149.0,1189.04,40.039999999999964,3573.6479999999997,3326.076,247.57199999999966,3.0,3.0,0.0,2.0,2.0,0.0,6.0,6.0,0.0,Detached,Detached,1.0,Bi-Level,Bi-Level,1.0,2025-04-25,1,1
4772152,1372.0,1811.0,439.0,4101.084,10.97,4090.114,3.0,3.0,0.0,1.5,2.5,1.0,8.0,7.0,1.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-04-25,1,1
4772152,1372.0,1554.0,182.0,4101.084,16.74,4084.344,3.0,3.0,0.0,1.5,2.5,1.0,8.0,6.0,2.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-02-21,1,1
4772152,1372.0,1548.0,176.0,4101.084,11.64,4089.444,3.0,3.0,0.0,1.5,2.5,1.0,8.0,7.0,1.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-02-03,1,1
4775892,1178.0,1178.0,0.0,,,,3.0,3.0,0.0,1.5,2.5,1.0,6.0,6.0,0.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,2025-01-25,0,1
4775892,1178.0,1178.0,0.0,,,,3.0,3.0,0.0,1.5,1.5,0.0,6.0,7.0,1.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,2024-12-06,0,1
4775892,1178.0,1231.0,53.0,,,,3.0,4.0,1.0,1.5,2.0,0.5,6.0,7.0,1.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,2025-03-10,1,1
4776066,2203.0,2540.0,337.0,3702.816,4628.5199999999995,925.7039999999997,3.0,4.0,1.0,2.5,2.5,0.0,9.0,8.0,1.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-03-23,1,1
4776066,2203.0,2274.0,71.0,3702.816,4154.9039999999995,452.08799999999974,3.0,3.0,0.0,2.5,2.5,0.0,9.0,8.0,1.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-02-14,1,1
4776066,2203.0,2431.0,228.0,3702.816,4789.98,1087.1639999999998,3.0,3.0,0.0,2.5,2.5,0.0,9.0,8.0,1.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-02-08,1,1
4773295,1675.0,1032.0,643.0,21780.0,23408.0,1628.0,2.0,3.0,1.0,1.5,1.0,0.5,6.0,7.0,1.0,Detached,Detached,1.0,1 Storey,1 Storey,1.0,2025-02-27,1,1
4773295,1675.0,1560.0,115.0,21780.0,107120.0,85340.0,2.0,3.0,1.0,1.5,1.0,0.5,6.0,7.0,1.0,Detached,Detached,1.0,1 Storey,1 Storey,1.0,2024-12-11,0,1
4773295,1675.0,1700.0,25.0,21780.0,34600.0,12820.0,2.0,3.0,1.0,1.5,2.0,0.5,6.0,7.0,1.0,Detached,Detached,1.0,1 Storey,1 Storey,1.0,2025-05-02,1,1
4775247,1952.0,2352.1,400.0999999999999,10021.284,9902.88,118.40400000000045,3.0,3.0,0.0,2.5,3.0,0.5,7.0,9.0,2.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-04-08,1,1
4775247,1952.0,1560.55,391.45000000000005,10021.284,10893.168,871.884,3.0,3.0,0.0,2.5,2.5,0.0,7.0,7.0,0.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-04-07,1,1
4775247,1952.0,2238.5,286.5,10021.284,8708.076,1313.2080000000005,3.0,4.0,1.0,2.5,2.5,0.0,7.0,8.0,1.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-03-24,1,1
4773534,2773.0,2000.0,773.0,217800.0,34952.0,182848.0,4.0,3.0,1.0,2.5,2.5,0.0,8.0,7.0,1.0,Detached,Detached,1.0,Split Level,1 Storey,0.0,2025-04-14,1,1
4773534,2773.0,2009.0,764.0,217800.0,41745.0,176055.0,4.0,3.0,1.0,2.5,2.5,0.0,8.0,8.0,0.0,Detached,Detached,1.0,Split Level,2 Storey,0.0,2025-03-28,1,1
4773534,2773.0,4302.0,1529.0,217800.0,372060.0,154260.0,4.0,4.0,0.0,2.5,3.5,1.0,8.0,8.0,0.0,Detached,Detached,1.0,Split Level,2 Storey,0.0,2024-11-28,0,1
4773833,2304.0,1418.0,886.0,23046.0,22500.0,546.0,4.0,3.0,1.0,2.0,2.0,0.0,10.0,7.0,3.0,Detached,Detached,1.0,2 Storey,1 Storey,0.0,2024-11-17,0,1
4773833,2304.0,1089.0,1215.0,23046.0,21582.0,1464.0,4.0,6.0,2.0,2.0,2.0,0.0,10.0,7.0,3.0,Detached,Detached,1.0,2 Storey,1 Storey,0.0,2025-02-11,1,1
4773833,2304.0,2685.0,381.0,23046.0,17000.0,6046.0,4.0,5.0,1.0,2.0,2.0,0.0,10.0,10.0,0.0,Detached,Detached,1.0,2 Storey,Split Level,0.0,2025-03-04,1,1
4776648,1050.0,1158.0,108.0,10014.0,5400.0,4614.0,4.0,3.0,1.0,2.0,1.5,0.5,5.0,10.0,5.0,Detached,Detached,1.0,1 Storey,1 Storey,1.0,2025-02-05,1,1
4776648,1050.0,1537.0,487.0,10014.0,4865.0,5149.0,4.0,3.0,1.0,2.0,2.0,0.0,5.0,8.0,3.0,Detached,Detached,1.0,1 Storey,1 Storey,1.0,2025-04-05,1,1
4776648,1050.0,1494.0,444.0,10014.0,6900.0,3114.0,4.0,4.0,0.0,2.0,2.0,0.0,5.0,13.0,8.0,Detached,Detached,1.0,1 Storey,Split Level,0.0,2025-04-14,1,1
4777578,2061.0,2342.0,281.0,9450.792,7840.0,1610.7919999999995,3.0,3.0,0.0,3.5,2.5,1.0,9.0,8.0,1.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-03-28,1,1
4777578,2061.0,2700.0,639.0,9450.792,8276.0,1174.7919999999995,3.0,3.0,0.0,3.5,3.5,0.0,9.0,8.0,1.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-04-25,1,1
4777578,2061.0,1917.0,144.0,9450.792,10018.0,567.2080000000005,3.0,3.0,0.0,3.5,3.5,0.0,9.0,7.0,2.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-04-17,1,1
4776534,3543.1,4180.0,636.9000000000001,7524.035999999999,9030.996,1506.96,3.0,5.0,2.0,3.5,3.5,0.0,8.0,9.0,1.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-04-30,1,1
4776534,3543.1,3436.47,106.63000000000011,7524.035999999999,10193.508,2669.4720000000007,3.0,3.0,0.0,3.5,2.5,1.0,8.0,10.0,2.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-03-31,1,1
4776534,3543.1,60.0,3483.1,7524.035999999999,8116.056,592.0200000000004,3.0,3.0,0.0,3.5,3.5,0.0,8.0,9.0,1.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-04-08,1,1
4776574,2352.0,2389.0,37.0,4768.0,3799.0,969.0,3.0,3.0,0.0,3.5,3.5,0.0,7.0,9.0,2.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-04-17,1,1
4776574,2352.0,2344.0,8.0,4768.0,5360.0,592.0,3.0,3.0,0.0,3.5,3.5,0.0,7.0,9.0,2.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-02-14,1,1
4776574,2352.0,2097.0,255.0,4768.0,3961.0,807.0,3.0,3.0,0.0,3.5,3.5,0.0,7.0,6.0,1.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-03-13,1,1
4777828,2385.0,2341.0,44.0,4919.0,5364.3216,445.3216000000002,,3.0,,,2.5,,,8.0,,,,,2 Storey,2 Storey,1.0,2025-04-28,1,1
4777828,2385.0,2432.0,47.0,4919.0,4683.9845000000005,235.01549999999952,,4.0,,,2.5,,,8.0,,,,,2 Storey,2 Storey,1.0,2025-02-07,1,1
4777828,2385.0,1916.0,469.0,4919.0,5255.7792,336.77919999999995,,3.0,,,2.5,,,6.0,,,,,2 Storey,2 Storey,1.0,2025-03-21,1,1
4778535,2002.104,2002.104,0.0,6243.12,6243.12,0.0,8.0,8.0,0.0,4.0,5.0,1.0,12.0,12.0,0.0,Fourplex,Fourplex,1.0,Bi-Level,Bi-Level,1.0,2025-04-12,1,1
4778535,2002.104,2098.98,96.87599999999998,6243.12,6243.12,0.0,8.0,7.0,1.0,4.0,4.0,0.0,12.0,11.0,1.0,Fourplex,Fourplex,1.0,Bi-Level,Bi-Level,1.0,2024-11-08,0,1
4778535,2002.104,1614.6,387.50400000000013,6243.12,7491.744,1248.6239999999998,8.0,8.0,0.0,4.0,4.0,0.0,12.0,12.0,0.0,Fourplex,Fourplex,1.0,Bi-Level,Bi-Level,1.0,2024-12-06,0,1
4778557,1290.0,1286.0,4.0,5791.0,4596.0,1195.0,2.0,2.0,0.0,3.0,3.0,0.0,5.0,5.0,0.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,2025-04-16,1,1
4778557,1290.0,1514.0,224.0,5791.0,4929.0,862.0,2.0,2.0,0.0,3.0,3.0,0.0,5.0,6.0,1.0,Detached,Detached,1.0,Bungalow,Bi-Level,0.0,2025-01-24,0,1
4778557,1290.0,1401.0,111.0,5791.0,5823.0,32.0,2.0,3.0,1.0,3.0,2.5,0.5,5.0,6.0,1.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,2024-12-28,0,1
4779669,1451.0,1617.0,166.0,3625.0,3054.0,571.0,3.0,4.0,1.0,1.5,2.5,1.0,6.0,8.0,2.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-04-11,1,1
4779669,1451.0,1625.0,174.0,3625.0,3150.0,475.0,3.0,3.0,0.0,1.5,2.5,1.0,6.0,6.0,0.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-02-21,1,1
4779669,1451.0,1453.0,2.0,3625.0,3653.0,28.0,3.0,3.0,0.0,1.5,1.5,0.0,6.0,6.0,0.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-01-02,0,1
4778791,678.0,825.0,147.0,,,,2.0,2.0,0.0,2.0,1.0,1.0,5.0,7.0,2.0,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,2025-03-05,1,1
4778791,678.0,609.0,69.0,,,,2.0,2.0,0.0,2.0,2.0,0.0,5.0,8.0,3.0,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,2025-02-28,1,1
4778791,678.0,818.0,140.0,,,,2.0,2.0,0.0,2.0,2.0,0.0,5.0,5.0,0.0,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,2024-11-23,0,1
4778794,665.0,825.0,160.0,,,,2.0,2.0,0.0,2.0,1.0,1.0,5.0,7.0,2.0,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,2025-03-05,1,1
4778794,665.0,609.0,56.0,,,,2.0,2.0,0.0,2.0,2.0,0.0,5.0,8.0,3.0,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,2025-02-28,1,1
4778794,665.0,818.0,153.0,,,,2.0,2.0,0.0,2.0,2.0,0.0,5.0,5.0,0.0,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,2024-11-23,0,1
4778797,584.0,825.0,241.0,,,,1.0,2.0,1.0,1.0,1.0,0.0,5.0,7.0,2.0,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,2025-03-05,1,1
4778797,584.0,609.0,25.0,,,,1.0,2.0,1.0,1.0,2.0,1.0,5.0,8.0,3.0,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,2025-02-28,1,1
4778797,584.0,818.0,234.0,,,,1.0,2.0,1.0,1.0,2.0,1.0,5.0,5.0,0.0,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,2024-11-23,0,1
4778326,1746.79,1788.0,41.210000000000036,8169.875999999999,6802.848,1367.0279999999993,3.0,3.0,0.0,2.5,2.5,0.0,7.0,8.0,1.0,Detached,Detached,1.0,Split Level,2 Storey,0.0,2025-04-11,1,1
4778326,1746.79,1682.55,64.24000000000001,8169.875999999999,4004.208,4165.668,3.0,3.0,0.0,2.5,2.5,0.0,7.0,7.0,0.0,Detached,Detached,1.0,Split Level,2 Storey,0.0,2025-03-08,1,1
4778326,1746.79,2100.0,353.21000000000004,8169.875999999999,6178.536,1991.3399999999992,3.0,3.0,0.0,2.5,2.5,0.0,7.0,8.0,1.0,Detached,Detached,1.0,Split Level,Split Level,1.0,2025-04-10,1,1
4758996,1144.0,1377.9,233.9000000000001,5823.324,7674.732,1851.4080000000004,3.0,3.0,0.0,1.5,2.0,0.5,6.0,7.0,1.0,Detached,Detached,1.0,Split Level,Bungalow,0.0,2025-04-02,1,1
4758996,1144.0,1071.86,72.1400000000001,5823.324,4908.384,914.9399999999996,3.0,3.0,0.0,1.5,2.0,0.5,6.0,5.0,1.0,Detached,Detached,1.0,Split Level,Bi-Level,0.0,2025-03-28,1,1
4758996,1144.0,1085.91,58.08999999999992,5823.324,5575.7519999999995,247.57200000000012,3.0,3.0,0.0,1.5,2.0,0.5,6.0,6.0,0.0,Detached,Detached,1.0,Split Level,Split Level,1.0,2025-02-25,1,1
4775785,2138.0,1844.0,294.0,435600.0,54450000.0,54014400.0,5.0,4.0,1.0,2.0,2.0,0.0,10.0,10.0,0.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-01-03,0,1
4775785,2138.0,3790.0,1652.0,435600.0,499351.5,63751.5,5.0,5.0,0.0,2.0,2.5,0.5,10.0,14.0,4.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-04-04,1,1
4775785,2138.0,2523.0,385.0,435600.0,260000.0,175600.0,5.0,3.0,2.0,2.0,1.5,0.5,10.0,11.0,1.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2025-04-04,1,1
4775292,2250.0,1240.0,1010.0,435600.0,94525.2,341074.8,5.0,1.0,4.0,3.0,2.0,1.0,10.0,6.0,4.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,2025-04-02,1,1
4775292,2250.0,1634.0,616.0,435600.0,87120.0,348480.0,5.0,3.0,2.0,3.0,2.0,1.0,10.0,7.0,3.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,2025-02-09,1,1
4775292,2250.0,1610.0,640.0,435600.0,435600.0,0.0,5.0,3.0,2.0,3.0,1.0,2.0,10.0,6.0,4.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,2024-11-20,0,1
4723364,1254.0,814.0,440.0,609840.0,11630520.0,11020680.0,3.0,2.0,1.0,1.5,1.5,0.0,7.0,9.0,2.0,Detached,Detached,1.0,2 Storey,1.5 Storey,0.0,2024-11-20,1,1
4723364,1254.0,1350.0,96.0,609840.0,444780.0,165060.0,3.0,3.0,0.0,1.5,1.0,0.5,7.0,7.0,0.0,Detached,Detached,1.0,2 Storey,Bungalow,0.0,2024-11-18,1,1
4723364,1254.0,984.0,270.0,609840.0,10497960.0,9888120.0,3.0,3.0,0.0,1.5,1.0,0.5,7.0,12.0,5.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,2024-10-04,0,1
