Order ID,Subject GLA,Subject Lot Size,Subject Bedrooms,Subject Bathrooms,Subject Property Type,Subject Stories,Effective Date,Rank,Ranking Score,Candidate GLA,Candidate Lot Size,Candidate Bedrooms,Candidate Bathrooms,Candidate Property Type,Candidate Stories,Sale Date,GLA Difference,Lot Size Difference,Bedroom Difference,Bathroom Difference,Same Property Type,Same Storey Type,Recent Sale (90 days),Size Similarity,Property Match Score,Total Difference Score,_score
4723364,1254.0,609840.0,3.0,1.5,Detached,2 Storey,2025-02-13,1,3.7046,1300.0,3636.0,3.0,2.0,Detached,2 Storey,2025-02-07,46 (3.5%),606204,0.0,0.5,Yes,Yes,Yes,0.685,1.000,1.715,3.7046
4723364,1254.0,609840.0,3.0,1.5,Detached,2 Storey,2025-02-13,2,3.5500,1482.0,22080.0,3.0,2.0,Detached,Bungalow,2025-01-24,228 (15.4%),587760,0.0,0.5,Yes,No,Yes,0.305,0.700,6.654,3.55
4723364,1254.0,609840.0,3.0,1.5,Detached,2 Storey,2025-02-13,3,3.5500,1210.0,101.0,2.0,2.0,Detached,Bungalow,2025-03-07,44 (3.6%),609739,1.0,0.5,Yes,No,Yes,0.694,0.700,1.955,3.55
4742669,839.592,4639.284,2.0,2.0,Detached,Bungalow,2025-03-24,1,4.7925,839.0,5392.0,3.0,2.0,Detached,Bungalow,2024-12-26,1 (0.1%),753,1.0,0.0,Yes,Yes,Yes,0.994,1.000,0.428,4.7925
4742669,839.592,4639.284,2.0,2.0,Detached,Bungalow,2025-03-24,2,4.4360,959.0,6157.0,3.0,2.0,Detached,Bungalow,2025-01-14,119 (12.5%),1518,1.0,0.0,Yes,Yes,Yes,0.456,1.000,5.981,4.436
4742669,839.592,4639.284,2.0,2.0,Detached,Bungalow,2025-03-24,3,4.4079,816.0,5747.0,3.0,2.0,Detached,Bungalow,2025-01-27,24 (2.9%),1108,1.0,0.0,Yes,Yes,Yes,0.809,1.000,2.356,4.4079
4752865,2974.0,6512.219999999999,4.0,2.5,Detached,2 Storey,2025-04-07,1,2.7975,2628.0,5769.5,6.0,3.5,Detached,2 Storey,2025-04-10,346 (13.2%),743,2.0,1.0,Yes,Yes,Yes,0.224,1.000,7.266,2.7975
4752865,2974.0,6512.219999999999,4.0,2.5,Detached,2 Storey,2025-04-07,2,2.4460,2544.0,4513.1,6.0,3.5,Detached,2 Storey,2025-05-08,430 (16.9%),1999,2.0,1.0,Yes,Yes,Yes,0.189,1.000,8.961,2.446
4752865,2974.0,6512.219999999999,4.0,2.5,Detached,2 Storey,2025-04-07,3,1.5755,2445.0,5601.0,4.0,3.5,Detached,2 Storey,2025-03-31,529 (21.6%),911,0.0,1.0,Yes,Yes,Yes,0.159,1.000,9.254,1.5755
4755196,2956.0,3601.0,4.0,3.5,Detached,2 Storey,2025-04-14,1,4.3639,2826.0,3168.0,4.0,4.0,Detached,2 Storey,2025-02-21,130 (4.6%),433,0.0,0.5,Yes,Yes,Yes,0.435,1.000,2.140,4.3639
4755196,2956.0,3601.0,4.0,3.5,Detached,2 Storey,2025-04-14,2,3.9792,2750.0,3080.0,3.0,3.0,Detached,2 Storey,2025-02-15,206 (7.5%),521,1.0,0.5,Yes,Yes,Yes,0.327,1.000,4.696,3.9792
4755196,2956.0,3601.0,4.0,3.5,Detached,2 Storey,2025-04-14,3,3.7449,2953.0,,4.0,4.0,Detached,2 Storey,2025-03-08,3 (0.1%),nan,0.0,0.5,Yes,Yes,Yes,0.971,1.000,0.541,3.7449
4756192,1109.0,,2.0,2.0,High Rise Apartment,1 Storey,2025-04-07,1,-2.3218,1044.0,,2.0,2.0,Condominium,,2025-01-16,65 (6.2%),nan,0.0,0.0,No,Yes,Yes,0.606,nan,3.090,2.3218
4756192,1109.0,,2.0,2.0,High Rise Apartment,1 Storey,2025-04-07,2,-2.3218,1013.0,4606.0,5.0,2.0,Detached,Bungalow,2025-01-17,96 (9.5%),nan,3.0,0.0,No,No,Yes,0.510,0.300,5.391,2.3218
4756192,1109.0,,2.0,2.0,High Rise Apartment,1 Storey,2025-04-07,3,-2.3218,1303.0,,2.0,2.0,Condominium,,2025-01-20,194 (14.9%),nan,0.0,0.0,No,Yes,Yes,0.340,nan,6.355,2.3218
4756320,1580.0,3552.12,3.0,2.5,Detached,2 Storey,2025-04-04,1,4.8206,1377.0,5194.2,3.0,2.5,Detached,2 Storey,2025-04-02,203 (14.7%),1642,0.0,0.0,Yes,Yes,Yes,0.330,1.000,6.297,4.8206
4756320,1580.0,3552.12,3.0,2.5,Detached,2 Storey,2025-04-04,2,4.8206,1620.0,2905.1,3.0,2.5,Detached,2 Storey,2025-04-03,40 (2.5%),647,0.0,0.0,Yes,Yes,Yes,0.714,1.000,1.388,4.8206
4756320,1580.0,3552.12,3.0,2.5,Detached,2 Storey,2025-04-04,3,4.7925,1378.0,2984.2,3.0,2.5,Detached,2 Storey,2025-04-08,202 (14.7%),568,0.0,0.0,Yes,Yes,Yes,0.331,1.000,6.064,4.7925
4756829,1587.0,1868.0,3.0,3.5,Townhouse,2 Storey,2025-04-08,1,4.2112,1781.0,1900.0,3.0,3.0,Townhouse,2 Storey,2025-03-06,194 (10.9%),32,0.0,0.5,Yes,Yes,Yes,0.340,1.000,4.857,4.2112
4756829,1587.0,1868.0,3.0,3.5,Townhouse,2 Storey,2025-04-08,2,4.1723,1500.0,2020.0,3.0,3.0,Townhouse,2 Storey,2025-01-18,87 (5.8%),152,0.0,0.5,Yes,Yes,Yes,0.535,1.000,3.020,4.1723
4756829,1587.0,1868.0,3.0,3.5,Townhouse,2 Storey,2025-04-08,3,4.1280,1895.0,1860.0,3.0,3.0,Townhouse,2 Storey,2025-02-10,308 (16.3%),8,0.0,0.5,Yes,Yes,Yes,0.245,1.000,6.801,4.128
4757939,968.76,6738.263999999999,2.0,2.0,Detached,Bungalow,2025-04-07,1,4.7757,1094.0,6210.0,5.0,2.0,Detached,Bungalow,2025-01-07,125 (11.4%),528,3.0,0.0,Yes,Yes,Yes,0.444,1.000,5.579,4.7757
4757939,968.76,6738.263999999999,2.0,2.0,Detached,Bungalow,2025-04-07,2,4.4360,974.0,5209.0,5.0,2.0,Detached,Bungalow,2025-01-30,5 (0.5%),1529,3.0,0.0,Yes,Yes,Yes,0.950,1.000,2.615,4.436
4757939,968.76,6738.263999999999,2.0,2.0,Detached,Bungalow,2025-04-07,3,4.4360,940.0,5392.0,3.0,2.0,Detached,Bungalow,2025-05-09,29 (3.1%),1346,1.0,0.0,Yes,Yes,Yes,0.777,1.000,3.024,4.436
4757966,1039.0,,2.0,2.0,Low Rise Apartment,1 Storey,2025-04-07,1,-2.3218,944.0,,2.0,2.0,Condominium,,2025-01-16,95 (10.1%),nan,0.0,0.0,No,Yes,Yes,0.513,nan,4.425,2.3218
4757966,1039.0,,2.0,2.0,Low Rise Apartment,1 Storey,2025-04-07,2,-2.3218,1065.0,,2.0,2.0,Condominium,,2025-01-18,26 (2.4%),nan,0.0,0.0,No,Yes,Yes,0.794,nan,1.177,2.3218
4757966,1039.0,,2.0,2.0,Low Rise Apartment,1 Storey,2025-04-07,3,-2.3218,1208.0,3293.0,4.0,2.0,Semi Detached,Bi-Level,2025-01-28,169 (14.0%),nan,2.0,0.0,No,No,Yes,0.372,0.300,6.596,2.3218
4758025,2809.404,8191.404,4.0,3.5,Detached,2 Storey,2025-04-16,1,4.7108,2586.0,4768.0,4.0,3.5,Detached,2 Storey,2025-05-09,223 (8.6%),3423,0.0,0.0,Yes,Yes,Yes,0.309,1.000,3.856,4.7108
4758025,2809.404,8191.404,4.0,3.5,Detached,2 Storey,2025-04-16,2,4.4360,2899.0,6501.0,5.0,3.5,Detached,2 Storey,2025-02-14,90 (3.1%),1690,1.0,0.0,Yes,Yes,Yes,0.527,1.000,2.836,4.436
4758025,2809.404,8191.404,4.0,3.5,Detached,2 Storey,2025-04-16,3,4.4231,2584.0,5511.0,4.0,3.5,Detached,2 Storey,2025-01-16,225 (8.7%),2680,0.0,0.0,Yes,Yes,Yes,0.307,1.000,5.089,4.4231
4758316,789.0,,2.0,2.0,Condominium,1 Storey,2025-04-07,1,-0.3923,843.0,,2.0,2.0,Condominium,,2025-01-10,54 (6.4%),nan,0.0,0.0,Yes,Yes,Yes,0.649,nan,2.962,0.3923
4758316,789.0,,2.0,2.0,Condominium,1 Storey,2025-04-07,2,-0.3923,934.0,,2.0,2.0,Condominium,,2025-01-11,145 (15.5%),nan,0.0,0.0,Yes,Yes,Yes,0.408,nan,6.210,0.3923
4758316,789.0,,2.0,2.0,Condominium,1 Storey,2025-04-07,3,-0.3923,881.0,,2.0,2.0,Condominium,,2025-02-07,92 (10.4%),nan,0.0,0.0,Yes,Yes,Yes,0.521,nan,4.377,0.3923
4758324,1094.0,12600.0,3.0,2.0,Detached,1 Storey,2025-04-09,1,4.2626,1347.0,21357.0,2.0,2.0,Detached,1 Storey,2025-05-09,253 (18.8%),8757,1.0,0.0,Yes,Yes,Yes,0.283,1.000,7.713,4.2626
4758324,1094.0,12600.0,3.0,2.0,Detached,1 Storey,2025-04-09,2,4.1363,1257.0,37535.0,3.0,2.0,Detached,Bungalow,2025-03-25,163 (13.0%),24935,0.0,0.0,Yes,No,Yes,0.380,0.700,5.387,4.1363
4758324,1094.0,12600.0,3.0,2.0,Detached,1 Storey,2025-04-09,3,4.1363,1082.0,28747.0,2.0,2.0,Detached,1.5 Storey,2025-05-01,12 (1.1%),16147,1.0,0.0,Yes,No,Yes,0.893,0.700,0.644,4.1363
4758529,1176.0,,2.0,2.0,High Rise Apartment,1 Storey,2025-04-08,1,-4.2280,,2057.0,4.0,0.0,Semi Detached,2.5 Storey,2025-03-22,nan (0.0%),nan,2.0,2.0,No,No,Yes,nan,0.300,1.400,4.228
4758529,1176.0,,2.0,2.0,High Rise Apartment,1 Storey,2025-04-08,2,-4.2280,,2160.0,3.0,0.0,Semi Detached,2 Storey,2025-03-24,nan (0.0%),nan,1.0,2.0,No,No,Yes,nan,0.300,0.800,4.228
4758529,1176.0,,2.0,2.0,High Rise Apartment,1 Storey,2025-04-08,3,-4.2280,,,0.0,0.0,,,2025-04-13,nan (0.0%),nan,2.0,2.0,Yes,Yes,Yes,nan,nan,1.400,4.228
4758615,1334.0,3253.0,1.0,3.0,Townhouse,Bungalow,2025-04-08,1,4.6660,1484.0,2071.0,3.0,3.0,Townhouse,2 Storey,2025-02-18,150 (10.1%),1182,2.0,0.0,Yes,No,Yes,0.400,0.700,4.843,4.666
4758615,1334.0,3253.0,1.0,3.0,Townhouse,Bungalow,2025-04-08,2,4.4494,1561.0,1900.0,3.0,3.0,Townhouse,2 Storey,2025-02-21,227 (14.5%),1353,2.0,0.0,Yes,No,Yes,0.306,0.700,6.817,4.4494
4758615,1334.0,3253.0,1.0,3.0,Townhouse,Bungalow,2025-04-08,3,1.9306,1689.0,2592.0,3.0,4.0,Townhouse,2 Storey,2025-02-14,355 (21.0%),661,2.0,1.0,Yes,No,Yes,0.220,0.700,10.007,1.9306
4758672,2010.0,33661.0,3.0,2.5,Detached,2 Storey,2025-04-09,1,4.0936,2011.0,1777250.0,3.0,2.5,Detached,2 Storey,2025-03-25,1 (0.0%),1743589,0.0,0.0,Yes,Yes,Yes,0.990,1.000,0.220,4.0936
4758672,2010.0,33661.0,3.0,2.5,Detached,2 Storey,2025-04-09,2,3.9018,1865.0,72922.0,3.0,3.0,Detached,2 Storey,2025-04-15,145 (7.8%),39261,0.0,0.5,Yes,Yes,Yes,0.408,1.000,3.610,3.9018
4758672,2010.0,33661.0,3.0,2.5,Detached,2 Storey,2025-04-09,3,3.8765,1693.0,28176.0,5.0,2.5,Detached,2 Storey,2025-01-17,317 (18.7%),5485,2.0,0.0,Yes,Yes,Yes,0.240,1.000,8.290,3.8765
4758996,1144.0,5823.324,3.0,1.5,Detached,Split Level,2025-04-09,1,4.6660,1148.0,4413.0,3.0,1.5,Detached,Bungalow,2025-03-19,4 (0.3%),1410,0.0,0.0,Yes,No,Yes,0.962,0.700,0.139,4.666
4758996,1144.0,5823.324,3.0,1.5,Detached,Split Level,2025-04-09,2,4.6112,1335.0,3346.0,3.0,1.5,Detached,2 Storey,2025-02-04,191 (14.3%),2477,0.0,0.0,Yes,No,Yes,0.344,0.700,5.923,4.6112
4758996,1144.0,5823.324,3.0,1.5,Detached,Split Level,2025-04-09,3,4.2533,1000.0,4958.0,3.0,1.5,Detached,Bungalow,2025-05-07,144 (14.4%),865,0.0,0.0,Yes,No,Yes,0.410,0.700,6.760,4.2533
4759024,2647.944,4929.911999999999,5.0,4.0,Detached,2 Storey,2025-04-07,1,3.8720,2338.0,3344.0,4.0,3.0,Detached,2 Storey,2025-03-03,310 (13.3%),1586,1.0,1.0,Yes,Yes,Yes,0.244,1.000,5.903,3.872
4759024,2647.944,4929.911999999999,5.0,4.0,Detached,2 Storey,2025-04-07,2,3.5537,2270.0,4370.0,4.0,4.0,Detached,2 Storey,2025-01-20,378 (16.6%),560,1.0,0.0,Yes,Yes,Yes,0.209,1.000,nan,3.5537
4759024,2647.944,4929.911999999999,5.0,4.0,Detached,2 Storey,2025-04-07,3,3.5376,2250.0,6534.0,4.0,3.5,Detached,2 Storey,2025-01-29,398 (17.7%),1604,1.0,0.5,Yes,Yes,Yes,0.201,1.000,7.775,3.5376
4759088,1400.0,37374.0,3.0,2.0,Detached,Bungalow Raised,2025-04-11,1,4.0999,1130.0,35810.0,2.0,2.0,Detached,1.5 Storey,2025-04-04,270 (23.9%),1564,1.0,0.0,Yes,No,Yes,0.270,0.700,9.958,4.0999
4759088,1400.0,37374.0,3.0,2.0,Detached,Bungalow Raised,2025-04-11,2,-0.0849,1366.0,48424.0,3.0,2.0,Detached,Bungalow,2024-10-23,34 (2.5%),11050,0.0,0.0,Yes,No,No,0.746,0.400,1.396,0.0849
4759088,1400.0,37374.0,3.0,2.0,Detached,Bungalow Raised,2025-04-11,3,-0.0849,1646.0,24573.0,3.0,2.0,Detached,1.5 Storey,2024-11-08,246 (14.9%),12801,0.0,0.0,Yes,No,No,0.289,0.400,6.378,0.0849
4759260,864.0,15936.0,3.0,1.0,Detached,1 Storey,2025-04-09,1,2.7064,1082.0,28747.0,2.0,2.0,Detached,1.5 Storey,2025-05-01,218 (20.1%),12811,1.0,1.0,Yes,No,Yes,0.314,0.700,8.659,2.7064
4759260,864.0,15936.0,3.0,1.0,Detached,1 Storey,2025-04-09,2,1.2772,625.0,68900.0,2.0,1.0,Detached,1 Storey,2025-03-21,239 (38.2%),52964,1.0,0.0,Yes,Yes,Yes,0.295,1.000,15.696,1.2772
4759260,864.0,15936.0,3.0,1.0,Detached,1 Storey,2025-04-09,3,0.0246,1260.0,80150.0,3.0,1.5,Detached,1 Storey,2025-01-31,396 (31.4%),64214,0.0,0.5,Yes,Yes,Yes,0.202,1.000,12.871,0.0246
4759498,1774.0,3137.0,3.0,3.5,Detached,2 Storey,2025-04-08,1,4.3639,1901.0,3640.0,3.0,3.0,Detached,2 Storey,2025-03-04,127 (6.7%),503,0.0,0.5,Yes,Yes,Yes,0.441,1.000,2.972,4.3639
4759498,1774.0,3137.0,3.0,3.5,Detached,2 Storey,2025-04-08,2,4.3239,1572.0,3248.0,3.0,3.0,Detached,2 Storey,2025-03-06,202 (12.8%),111,0.0,0.5,Yes,Yes,Yes,0.331,1.000,5.440,4.3239
4759498,1774.0,3137.0,3.0,3.5,Detached,2 Storey,2025-04-08,3,3.9792,1963.0,3640.0,3.0,4.0,Detached,2 Storey,2025-03-05,189 (9.6%),503,0.0,0.5,Yes,Yes,Yes,0.346,1.000,4.751,3.9792
4759512,1795.0,6300.0,3.0,1.5,Detached,1.5 Storey,2025-04-09,1,4.6660,1685.0,4799.0,3.0,1.5,Detached,2 Storey,2025-05-08,110 (6.5%),1501,0.0,0.0,Yes,No,Yes,0.476,0.700,2.811,4.666
4759512,1795.0,6300.0,3.0,1.5,Detached,1.5 Storey,2025-04-09,2,4.6211,1762.0,5733.0,4.0,1.5,Detached,2 Storey,2025-04-02,33 (1.9%),567,1.0,0.0,Yes,No,Yes,0.752,0.700,1.349,4.6211
4759512,1795.0,6300.0,3.0,1.5,Detached,1.5 Storey,2025-04-09,3,4.0039,1531.0,3398.0,3.0,2.0,Detached,2 Storey,2025-04-11,264 (17.2%),2902,0.0,0.5,Yes,No,Yes,0.275,0.700,7.397,4.0039
4759561,3137.0,14375.0,5.0,4.0,Duplex,2 Storey,2025-04-08,1,-2.5176,1560.0,3796.0,4.0,4.0,Detached,2 Storey,2025-03-31,1577 (101.1%),10579,1.0,0.0,No,Yes,Yes,0.060,0.600,40.836,2.5176
4759561,3137.0,14375.0,5.0,4.0,Duplex,2 Storey,2025-04-08,2,-2.5551,3638.0,20912.0,3.0,4.5,Detached,2.5 Storey,2025-02-18,501 (13.8%),6537,2.0,0.5,No,No,Yes,0.166,0.300,6.209,2.5551
4759561,3137.0,14375.0,5.0,4.0,Duplex,2 Storey,2025-04-08,3,-2.6223,900.0,9364.0,4.0,2.0,Duplex,Split Level,2025-03-03,2237 (248.6%),5011,1.0,2.0,Yes,No,Yes,0.043,0.700,101.422,2.6223
4759562,1132.0,3500.0,3.0,1.5,Semi Detached,2 Storey,2025-04-08,1,4.7757,1243.0,3257.0,3.0,1.5,Semi Detached,2 Storey,2025-04-30,111 (8.9%),243,0.0,0.0,Yes,Yes,Yes,0.474,1.000,3.972,4.7757
4759562,1132.0,3500.0,3.0,1.5,Semi Detached,2 Storey,2025-04-08,2,4.6179,1110.0,3037.0,4.0,1.5,Semi Detached,2 Storey,2025-03-25,22 (2.0%),463,1.0,0.0,Yes,Yes,Yes,0.820,1.000,1.593,4.6179
4759562,1132.0,3500.0,3.0,1.5,Semi Detached,2 Storey,2025-04-08,3,4.4079,1232.0,3136.0,4.0,1.5,Semi Detached,2 Storey,2025-04-17,100 (8.1%),364,1.0,0.0,Yes,Yes,Yes,0.500,1.000,4.647,4.4079
4759604,1788.0,14232.0,3.0,1.5,Detached,2 Storey,2025-04-10,1,4.6532,1986.0,11250.0,4.0,1.5,Detached,Split Level,2025-03-25,198 (10.0%),2982,1.0,0.0,Yes,No,Yes,0.336,0.700,4.588,4.6532
4759604,1788.0,14232.0,3.0,1.5,Detached,2 Storey,2025-04-10,2,4.0936,1762.0,5733.0,4.0,1.5,Detached,2 Storey,2025-04-02,26 (1.5%),8499,1.0,0.0,Yes,Yes,Yes,0.794,1.000,0.990,4.0936
4759604,1788.0,14232.0,3.0,1.5,Detached,2 Storey,2025-04-10,3,3.8552,1542.0,10300.0,4.0,2.0,Detached,2 Storey,2025-04-30,246 (16.0%),3932,1.0,0.5,Yes,Yes,Yes,0.289,1.000,8.081,3.8552
4759647,2264.0,33943.0,4.0,2.5,Detached,2 Storey,2025-04-10,1,4.4651,2408.0,33888.0,3.0,2.5,Detached,2 Storey,2025-01-27,144 (6.0%),55,1.0,0.0,Yes,Yes,Yes,0.410,1.000,3.192,4.4651
4759647,2264.0,33943.0,4.0,2.5,Detached,2 Storey,2025-04-10,2,4.4255,2160.0,57400.0,4.0,2.5,Detached,2 Storey,2024-11-18,104 (4.8%),23457,0.0,0.0,Yes,Yes,No,0.490,0.700,2.326,4.4255
4759647,2264.0,33943.0,4.0,2.5,Detached,2 Storey,2025-04-10,3,3.9062,2207.0,59739.0,3.0,2.5,Detached,2 Storey,2025-01-31,57 (2.6%),25796,1.0,0.0,Yes,Yes,Yes,0.637,1.000,2.433,3.9062
4759723,2530.0,5987.0,3.0,3.5,Detached,2 Storey,2025-04-09,1,4.7757,2488.0,5433.78,4.0,3.5,Detached,2 Storey,2025-01-16,42 (1.7%),553,1.0,0.0,Yes,Yes,Yes,0.704,1.000,0.875,4.7757
4759723,2530.0,5987.0,3.0,3.5,Detached,2 Storey,2025-04-09,2,4.4053,2703.0,4746.0,4.0,4.0,Detached,2 Storey,2025-02-10,173 (6.4%),1241,1.0,0.5,Yes,Yes,Yes,0.366,1.000,3.260,4.4053
4759723,2530.0,5987.0,3.0,3.5,Detached,2 Storey,2025-04-09,3,4.1208,2781.0,5684.0,3.0,4.0,Detached,2 Storey,2025-02-05,251 (9.0%),303,0.0,0.5,Yes,Yes,Yes,0.285,1.000,4.310,4.1208
4759846,1637.0,6000.0,3.0,1.5,Detached,Split Level,2025-04-14,1,4.6112,1384.0,3300.0,3.0,1.5,Detached,1.5 Storey,2025-05-02,253 (18.3%),2700,0.0,0.0,Yes,No,Yes,0.283,0.700,7.312,4.6112
4759846,1637.0,6000.0,3.0,1.5,Detached,Split Level,2025-04-14,2,4.4852,1854.0,5968.0,3.0,1.5,Detached,2 Storey,2025-03-28,217 (11.7%),32,0.0,0.0,Yes,No,Yes,0.315,0.700,4.882,4.4852
4759846,1637.0,6000.0,3.0,1.5,Detached,Split Level,2025-04-14,3,4.2508,1432.0,4200.0,3.0,2.0,Detached,2 Storey,2025-01-28,205 (14.3%),1800,0.0,0.5,Yes,No,Yes,0.328,0.700,6.026,4.2508
4760530,2149.0,438082.92,4.0,3.5,Detached,Bungalow Raised,2025-04-14,1,1.4992,2250.0,440502.0,4.0,0.0,Detached,Bungalow Raised,2025-03-28,101 (4.5%),2419,0.0,3.5,Yes,Yes,Yes,0.498,1.000,2.696,1.4992
4760530,2149.0,438082.92,4.0,3.5,Detached,Bungalow Raised,2025-04-14,2,1.3042,2250.0,5733.0,3.0,0.0,Detached,Bungalow,2025-02-13,101 (4.5%),432350,1.0,3.5,Yes,No,Yes,0.498,0.700,2.696,1.3042
4760530,2149.0,438082.92,4.0,3.5,Detached,Bungalow Raised,2025-04-14,3,1.3042,2250.0,2835.0,4.0,0.0,Detached,2 Storey,2025-02-24,101 (4.5%),435248,0.0,3.5,Yes,No,Yes,0.498,0.700,2.896,1.3042
4760630,1840.0,1742.0,4.0,1.0,Townhouse,2.5 Storey,2025-04-10,1,3.9287,1750.0,1785.0,5.0,0.0,Townhouse,2.5 Storey,2025-03-26,90 (5.1%),43,1.0,1.0,Yes,Yes,Yes,0.526,1.000,2.857,3.9287
