orderID,id,subj_gla,gla_clean,gla_diff,subj_lot_size,lot_size_clean,lot_size_diff,subj_property_type,property_type_clean,same_property_type,subj_stories,stories_clean,same_storey_type,subj_room_count,room_count_clean,room_count_diff,subj_bedrooms,bedrooms_clean,bedroom_diff,subj_bathrooms,bathrooms_clean,bathroom_diff,sold_recently_90,sold_recently_180,pred,close_price,rank
4723364,77566.0,1254.0,1300.0,46.0,609840.0,3636.0,606204.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,8.0,1.0,3.0,3.0,0.0,1.5,2.0,0.5,1,1,0.20205072,610500.0,1
4723364,19364.0,1254.0,1697.0,443.0,609840.0,22200.0,587640.0,Detached,Detached,1.0,2 Storey,Bungalow,0.0,7.0,10.0,3.0,3.0,3.0,0.0,1.5,1.0,0.5,0,1,0.08529654,345000.0,2
4723364,16978.0,1254.0,1456.0,202.0,609840.0,3136.0,606704.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,13.0,6.0,3.0,3.0,0.0,1.5,2.5,1.0,0,1,0.028734058,640000.0,3
4742669,33996.0,839.592,839.0,0.5919999999999845,4639.284,5392.0,752.7160000000003,Detached,Detached,1.0,Bungalow,Bungalow,1.0,4.0,5.0,1.0,2.0,3.0,1.0,2.0,2.0,0.0,1,1,0.7223356,810000.0,1
4742669,206055.0,839.592,693.0,146.59199999999998,4639.284,7825.0,3185.7160000000003,Detached,Detached,1.0,Bungalow,Bungalow,1.0,4.0,4.0,0.0,2.0,2.0,0.0,2.0,1.0,1.0,1,1,0.34665298,725000.0,2
4742669,34006.0,839.592,959.0,119.40800000000002,4639.284,6157.0,1517.7160000000003,Detached,Detached,1.0,Bungalow,Bungalow,1.0,4.0,8.0,4.0,2.0,3.0,1.0,2.0,2.0,0.0,1,1,0.009835722,615000.0,3
4752865,52723.0,2974.0,2219.0,755.0,6512.219999999999,3912.7,2599.5199999999995,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,7.0,1.0,4.0,3.0,1.0,2.5,2.5,0.0,1,1,0.4407032,590000.0,1
4752865,286771.0,2974.0,2194.0,780.0,6512.219999999999,4600.4,1911.82,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,6.0,2.0,4.0,3.0,1.0,2.5,2.5,0.0,1,1,0.29541847,570000.0,2
4752865,274153.0,2974.0,2002.0,972.0,6512.219999999999,3340.1,3172.1199999999994,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,9.0,1.0,4.0,4.0,0.0,2.5,2.5,0.0,1,1,0.2643367,627500.0,3
4755196,76980.0,2956.0,2826.0,130.0,3601.0,3168.0,433.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,9.0,1.0,4.0,4.0,0.0,3.5,4.0,0.5,1,1,0.51545256,850000.0,1
4755196,78834.0,2956.0,2953.0,3.0,3601.0,,,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,10.0,2.0,4.0,4.0,0.0,3.5,4.0,0.5,1,1,0.40275297,1130000.0,2
4755196,2681.0,2956.0,2500.0,456.0,3601.0,5285.04,1684.04,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,8.0,0.0,4.0,4.0,0.0,3.5,4.0,0.5,1,1,0.27573466,878000.0,3
4756192,266981.0,1109.0,1016.0,93.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,5.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,1,1,0.10935258,365000.0,1
4756192,94805.0,1109.0,1195.0,86.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,7.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,1,1,0.031506296,394500.0,2
4756192,98703.0,1109.0,1025.0,84.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,7.0,2.0,2.0,,,2.0,2.0,0.0,1,1,-0.019135218,400000.0,3
4756320,266588.0,1580.0,1378.0,202.0,3552.12,2984.2,567.9200000000001,Detached,Detached,1.0,2 Storey,2 Storey,1.0,5.0,6.0,1.0,3.0,3.0,0.0,2.5,2.5,0.0,1,1,0.68106693,475000.0,1
4756320,262211.0,1580.0,1620.0,40.0,3552.12,2905.1,647.02,Detached,Detached,1.0,2 Storey,2 Storey,1.0,5.0,7.0,2.0,3.0,3.0,0.0,2.5,2.5,0.0,1,1,0.6175016,475000.0,2
4756320,283668.0,1580.0,2041.0,461.0,3552.12,,,Detached,Detached,1.0,2 Storey,2 Storey,1.0,5.0,6.0,1.0,3.0,3.0,0.0,2.5,2.5,0.0,1,1,0.52981406,558000.0,3
4756829,77585.0,1587.0,1895.0,308.0,1868.0,1860.0,8.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,6.0,7.0,1.0,3.0,3.0,0.0,3.5,3.0,0.5,1,1,0.32064086,635000.0,1
4756829,4124.0,1587.0,2150.0,563.0,1868.0,1656.12,211.8800000000001,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,6.0,7.0,1.0,3.0,4.0,1.0,3.5,4.0,0.5,1,1,0.16554986,635000.0,2
4756829,181.0,1587.0,1500.0,87.0,1868.0,2020.0,152.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,6.0,3.0,3.0,3.0,3.0,0.0,3.5,3.0,0.5,1,1,0.15323292,675000.0,3
4757939,64340.0,968.76,1094.0,125.24,6738.263999999999,6210.0,528.2639999999992,Detached,Detached,1.0,Bungalow,Bungalow,1.0,5.0,7.0,2.0,2.0,5.0,3.0,2.0,2.0,0.0,1,1,0.5554217,680000.0,1
4757939,62564.0,968.76,711.0,257.76,6738.263999999999,4499.0,2239.263999999999,Detached,Detached,1.0,Bungalow,Bungalow,1.0,5.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,1,1,0.4981668,590000.0,2
4757939,93741.0,968.76,672.0,296.76,6738.263999999999,4014.0,2724.263999999999,Detached,Detached,1.0,Bungalow,Bungalow,1.0,5.0,7.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,1,1,0.32961807,650000.0,3
4757966,262125.0,1039.0,954.0,85.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,6.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,1,1,0.18272798,362500.0,1
4757966,267109.0,1039.0,955.0,84.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,6.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,1,1,0.18272798,384000.0,2
4757966,64188.0,1039.0,1065.0,26.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,6.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,1,1,-0.28849846,390000.0,3
4758025,284259.0,2809.404,1836.0,973.404,8191.404,4135.0,4056.404000000001,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,10.0,1.0,4.0,4.0,0.0,3.5,3.5,0.0,1,1,0.37629503,829000.0,1
4758025,289533.0,2809.404,2586.0,223.404,8191.404,4768.0,3423.4040000000005,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,11.0,2.0,4.0,4.0,0.0,3.5,3.5,0.0,1,1,0.3294298,960000.0,2
4758025,265840.0,2809.404,2284.0,525.404,8191.404,4337.0,3854.404000000001,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,10.0,1.0,4.0,4.0,0.0,3.5,3.5,0.0,1,1,0.2737668,900000.0,3
4758316,29656.0,789.0,876.0,87.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,5.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,1,1,0.18272798,382000.0,1
4758316,79238.0,789.0,876.0,87.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,6.0,1.0,2.0,,,2.0,2.0,0.0,1,1,0.13208646,350000.0,2
4758316,4303.0,789.0,881.0,92.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,6.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,1,1,0.10935258,402500.0,3
4758324,299009.0,1094.0,1347.0,253.0,12600.0,21357.0,8757.0,Detached,Detached,1.0,1 Storey,1 Storey,1.0,6.0,6.0,0.0,3.0,2.0,1.0,2.0,2.0,0.0,1,1,0.6230687,599900.0,1
4758324,304137.0,1094.0,1082.0,12.0,12600.0,28747.0,16147.0,Detached,Detached,1.0,1 Storey,1.5 Storey,0.0,6.0,6.0,0.0,3.0,2.0,1.0,2.0,2.0,0.0,1,1,0.2638054,,2
4758324,304085.0,1094.0,1257.0,163.0,12600.0,37535.0,24935.0,Detached,Detached,1.0,1 Storey,Bungalow,0.0,6.0,7.0,1.0,3.0,3.0,0.0,2.0,2.0,0.0,1,1,0.2130408,,3
4758529,261575.0,1176.0,950.0,226.0,,,,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,6.0,5.0,1.0,2.0,3.0,1.0,2.0,0.0,2.0,1,1,-0.17311491,860000.0,1
4758529,177262.0,1176.0,750.0,426.0,,,,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,6.0,5.0,1.0,2.0,1.0,1.0,2.0,0.0,2.0,1,1,-0.31713668,895000.0,2
4758529,277587.0,1176.0,850.0,326.0,,,,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,6.0,5.0,1.0,2.0,2.0,0.0,2.0,0.0,2.0,1,1,-0.3542644,645000.0,3
4758615,77186.0,1334.0,1484.0,150.0,3253.0,2071.0,1182.0,Townhouse,Townhouse,1.0,Bungalow,2 Storey,0.0,5.0,7.0,2.0,1.0,3.0,2.0,3.0,3.0,0.0,1,1,0.06634487,550000.0,1
4758615,76962.0,1334.0,1561.0,227.0,3253.0,1900.0,1353.0,Townhouse,Townhouse,1.0,Bungalow,2 Storey,0.0,5.0,8.0,3.0,1.0,3.0,2.0,3.0,3.0,0.0,1,1,-0.33110514,590000.0,2
4758615,77308.0,1334.0,1689.0,355.0,3253.0,2592.0,661.0,Townhouse,Townhouse,1.0,Bungalow,2 Storey,0.0,5.0,10.0,5.0,1.0,3.0,2.0,3.0,4.0,1.0,1,1,-0.544625,661000.0,3
4758672,295621.0,2010.0,1890.0,120.0,33661.0,451282.0,417621.0,Detached,Detached,1.0,2 Storey,Bungalow,0.0,9.0,9.0,0.0,3.0,3.0,0.0,2.5,2.0,0.5,0,1,0.45746312,635000.0,1
4758672,296584.0,2010.0,2011.0,1.0,33661.0,1777250.0,1743589.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,8.0,1.0,3.0,3.0,0.0,2.5,2.5,0.0,1,1,0.37045473,1444800.0,2
4758672,299656.0,2010.0,1865.0,145.0,33661.0,72922.0,39261.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,11.0,2.0,3.0,3.0,0.0,2.5,3.0,0.5,1,1,0.36997744,850000.0,3
4758996,12174.0,1144.0,1335.0,191.0,5823.324,3346.0,2477.324,Detached,Detached,1.0,Split Level,2 Storey,0.0,6.0,5.0,1.0,3.0,3.0,0.0,1.5,1.5,0.0,1,1,0.4560302,514000.0,1
4758996,288939.0,1144.0,991.0,153.0,5823.324,4437.0,1386.3239999999996,Detached,Detached,1.0,Split Level,Bi-Level,0.0,6.0,7.0,1.0,3.0,3.0,0.0,1.5,2.0,0.5,1,1,0.33606166,525000.0,2
4758996,287980.0,1144.0,925.0,219.0,5823.324,4176.0,1647.3239999999996,Detached,Detached,1.0,Split Level,Bungalow,0.0,6.0,7.0,1.0,3.0,3.0,0.0,1.5,1.0,0.5,1,1,0.31024045,475000.0,3
4759024,98430.0,2647.944,2338.0,309.944,4929.911999999999,3344.0,1585.9119999999994,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,8.0,1.0,5.0,4.0,1.0,4.0,3.0,1.0,1,1,0.38839102,799050.0,1
4759024,10274.0,2647.944,2250.0,397.944,4929.911999999999,6534.0,1604.0880000000006,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,11.0,2.0,5.0,4.0,1.0,4.0,3.5,0.5,1,1,0.20892389,720000.0,2
4759024,284678.0,2647.944,1734.0,913.944,4929.911999999999,2895.0,2034.9119999999996,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,8.0,1.0,5.0,4.0,1.0,4.0,3.5,0.5,1,1,0.20042118,690000.0,3
4759088,293612.0,1400.0,1350.0,50.0,37374.0,30719.0,6655.0,Detached,Detached,1.0,Bungalow Raised,2 Storey,0.0,6.0,7.0,1.0,3.0,3.0,0.0,2.0,1.0,1.0,0,1,0.11989428,395000.0,1
4759088,293572.0,1400.0,864.0,536.0,37374.0,48085.0,10711.0,Detached,Detached,1.0,Bungalow Raised,Split Level,0.0,6.0,9.0,3.0,3.0,3.0,0.0,2.0,2.0,0.0,0,1,0.107585736,429900.0,2
4759088,292631.0,1400.0,1026.0,374.0,37374.0,43560.0,6186.0,Detached,Detached,1.0,Bungalow Raised,Bungalow,0.0,6.0,7.0,1.0,3.0,3.0,0.0,2.0,1.5,0.5,0,1,0.08152437,450000.0,3
4759260,291996.0,864.0,625.0,239.0,15936.0,68900.0,52964.0,Detached,Detached,1.0,1 Storey,1 Storey,1.0,5.0,4.0,1.0,3.0,2.0,1.0,1.0,1.0,0.0,1,1,0.343285,190000.0,1
4759260,294402.0,864.0,1260.0,396.0,15936.0,80150.0,64214.0,Detached,Detached,1.0,1 Storey,1 Storey,1.0,5.0,6.0,1.0,3.0,3.0,0.0,1.0,1.5,0.5,1,1,0.07795111,375000.0,2
4759260,304137.0,864.0,1082.0,218.0,15936.0,28747.0,12811.0,Detached,Detached,1.0,1 Storey,1.5 Storey,0.0,5.0,6.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,1,1,-0.09915107,,3
4759498,78281.0,1774.0,1901.0,127.0,3137.0,3640.0,503.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,8.0,1.0,3.0,3.0,0.0,3.5,3.0,0.5,1,1,0.51545256,747800.0,1
4759498,78620.0,1774.0,2250.0,476.0,3137.0,4240.0,1103.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,8.0,1.0,3.0,3.0,0.0,3.5,4.0,0.5,1,1,0.36649314,835000.0,2
4759498,78715.0,1774.0,1572.0,202.0,3137.0,3248.0,111.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,6.0,1.0,3.0,3.0,0.0,3.5,3.0,0.5,1,1,0.3618765,661400.0,3
4759512,299448.0,1795.0,1685.0,110.0,6300.0,4799.0,1501.0,Detached,Detached,1.0,1.5 Storey,2 Storey,0.0,7.0,8.0,1.0,3.0,3.0,0.0,1.5,1.5,0.0,1,1,0.5678548,866500.0,1
4759512,295875.0,1795.0,912.0,883.0,6300.0,6900.0,600.0,Detached,Detached,1.0,1.5 Storey,1.5 Storey,1.0,7.0,8.0,1.0,3.0,2.0,1.0,1.5,1.0,0.5,1,1,0.2152378,490000.0,2
4759512,295567.0,1795.0,1056.0,739.0,6300.0,5145.0,1155.0,Detached,Detached,1.0,1.5 Storey,2 Storey,0.0,7.0,8.0,1.0,3.0,3.0,0.0,1.5,1.5,0.0,1,1,0.20519474,477000.0,3
4759561,296377.0,3137.0,1560.0,1577.0,14375.0,3796.0,10579.0,Duplex,Detached,0.0,2 Storey,2 Storey,1.0,15.0,14.0,1.0,5.0,4.0,1.0,4.0,4.0,0.0,1,1,-0.75129443,951000.0,1
4759561,296540.0,3137.0,2462.0,675.0,14375.0,0.0,14375.0,Duplex,Detached,0.0,2 Storey,2 Storey,1.0,15.0,13.0,2.0,5.0,4.0,1.0,4.0,3.5,0.5,1,1,-0.81051666,825000.0,2
4759561,296498.0,3137.0,1370.0,1767.0,14375.0,3815.0,10560.0,Duplex,Semi Detached,0.0,2 Storey,2 Storey,1.0,15.0,11.0,4.0,5.0,4.0,1.0,4.0,3.5,0.5,1,1,-0.8841842,689900.0,3
4759562,299275.0,1132.0,1243.0,111.0,3500.0,3257.0,243.0,Semi Detached,Semi Detached,1.0,2 Storey,2 Storey,1.0,6.0,8.0,2.0,3.0,3.0,0.0,1.5,1.5,0.0,1,1,0.50960785,470500.0,1
4759562,293026.0,1132.0,704.0,428.0,3500.0,3049.0,451.0,Semi Detached,Semi Detached,1.0,2 Storey,2 Storey,1.0,6.0,8.0,2.0,3.0,4.0,1.0,1.5,1.5,0.0,1,1,0.48942482,421000.0,2
4759562,293274.0,1132.0,1100.0,32.0,3500.0,3004.0,496.0,Semi Detached,Semi Detached,1.0,2 Storey,2 Storey,1.0,6.0,8.0,2.0,3.0,3.0,0.0,1.5,2.0,0.5,1,1,0.41230673,450000.0,3
4759604,297791.0,1788.0,1762.0,26.0,14232.0,5733.0,8499.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,9.0,1.0,3.0,4.0,1.0,1.5,1.5,0.0,1,1,0.6197149,1005000.0,1
4759604,294817.0,1788.0,1475.0,313.0,14232.0,8100.0,6132.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,9.0,1.0,3.0,3.0,0.0,1.5,1.5,0.0,1,1,0.578902,548500.0,2
4759604,295567.0,1788.0,1056.0,732.0,14232.0,5145.0,9087.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,8.0,0.0,3.0,3.0,0.0,1.5,1.5,0.0,1,1,0.2519494,477000.0,3
4759647,297613.0,2264.0,2160.0,104.0,33943.0,57400.0,23457.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,11.0,2.0,4.0,4.0,0.0,2.5,2.5,0.0,0,1,0.6011347,682500.0,1
4759647,299222.0,2264.0,1825.0,439.0,33943.0,53687.0,19744.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,10.0,1.0,4.0,3.0,1.0,2.5,2.5,0.0,1,1,0.54304594,536300.0,2
4759647,299877.0,2264.0,1604.0,660.0,33943.0,313632.0,279689.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,13.0,4.0,4.0,3.0,1.0,2.5,2.5,0.0,1,1,0.29916182,792000.0,3
4759723,288.0,2530.0,2488.0,42.0,5987.0,5433.78,553.2200000000003,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,9.0,0.0,3.0,4.0,1.0,3.5,3.5,0.0,1,1,0.75912714,972000.0,1
4759723,77530.0,2530.0,2703.0,173.0,5987.0,4746.0,1241.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,11.0,2.0,3.0,4.0,1.0,3.5,4.0,0.5,1,1,0.3454928,916410.0,2
4759723,77274.0,2530.0,2081.0,449.0,5987.0,5632.0,355.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,12.0,3.0,3.0,3.0,0.0,3.5,3.0,0.5,1,1,-0.024693402,795000.0,3
4759846,297322.0,1637.0,1432.0,205.0,6000.0,4200.0,1800.0,Detached,Detached,1.0,Split Level,2 Storey,0.0,7.0,6.0,1.0,3.0,3.0,0.0,1.5,2.0,0.5,1,1,0.34307414,721500.0,1
4759846,296474.0,1637.0,1269.0,368.0,6000.0,5775.0,225.0,Detached,Detached,1.0,Split Level,Split Level,1.0,7.0,9.0,2.0,3.0,5.0,2.0,1.5,2.0,0.5,1,1,0.24315974,580000.0,2
4759846,299429.0,1637.0,1510.0,127.0,6000.0,5427.0,573.0,Detached,Detached,1.0,Split Level,2 Storey,0.0,7.0,8.0,1.0,3.0,3.0,0.0,1.5,2.0,0.5,1,1,0.17671907,770000.0,3
4760530,266896.0,2149.0,2250.0,101.0,438082.92,4879.0,433203.92,Detached,Detached,1.0,Bungalow Raised,2 Storey,0.0,7.0,7.0,0.0,4.0,4.0,0.0,3.5,0.0,3.5,1,1,-0.797779,1443000.0,1
4760530,175036.0,2149.0,2250.0,101.0,438082.92,4935.0,433147.92,Detached,Detached,1.0,Bungalow Raised,Bungalow,0.0,7.0,7.0,0.0,4.0,3.0,1.0,3.5,0.0,3.5,0,1,-0.797779,1400000.0,2
4760530,174916.0,2149.0,2250.0,101.0,438082.92,5733.0,432349.92,Detached,Detached,1.0,Bungalow Raised,Bungalow,0.0,7.0,7.0,0.0,4.0,3.0,1.0,3.5,0.0,3.5,1,1,-0.797779,1475000.0,3
4760630,196003.0,1840.0,2250.0,410.0,1742.0,2014.0,272.0,Townhouse,Townhouse,1.0,2.5 Storey,2.5 Storey,1.0,8.0,9.0,1.0,4.0,5.0,1.0,1.0,0.0,1.0,1,1,0.5147678,890000.0,1
