orderID,id,subj_gla,gla_clean,gla_diff,subj_lot_size,lot_size_clean,lot_size_diff,subj_property_type,property_type_clean,same_property_type,subj_stories,stories_clean,same_storey_type,subj_room_count,room_count_clean,room_count_diff,subj_bedrooms,bedrooms_clean,bedroom_diff,subj_bathrooms,bathrooms_clean,bathroom_diff,sold_recently_90,sold_recently_180,pred,close_price,rank
4760630,214625.0,1840.0,1750.0,90.0,1742.0,1785.0,43.0,Townhouse,Townhouse,1.0,2.5 Storey,2.5 Storey,1.0,8.0,10.0,2.0,4.0,5.0,1.0,1.0,0.0,1.0,1,1,0.3316641,770000.0,2
4760630,2741.0,1840.0,2000.0,160.0,1742.0,2014.5,272.5,Townhouse,Townhouse,1.0,2.5 Storey,2.5 Storey,1.0,8.0,9.0,1.0,4.0,5.0,1.0,1.0,3.0,2.0,1,1,0.250272,890000.0,3
4760651,299294.0,1354.0,913.0,441.0,3250.0,14500.0,11250.0,Detached,Detached,1.0,2 Storey,Bungalow,0.0,6.0,5.0,1.0,3.0,3.0,0.0,1.5,1.0,0.5,1,1,-0.020832898,450000.0,1
4760651,299346.0,1354.0,924.0,430.0,3250.0,5575.0,2325.0,Detached,Detached,1.0,2 Storey,Split Level,0.0,6.0,8.0,2.0,3.0,3.0,0.0,1.5,2.0,0.5,1,1,-0.056466036,525000.0,2
4760651,294470.0,1354.0,1268.0,86.0,3250.0,9534.0,6284.0,Detached,Detached,1.0,2 Storey,Split Level,0.0,6.0,4.0,2.0,3.0,3.0,0.0,1.5,2.0,0.5,1,1,-0.15606335,515000.0,3
4760900,68527.0,1573.4,1731.0,157.5999999999999,4058.028,2863.0,1195.0279999999998,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,8.0,1.0,3.0,3.0,0.0,2.5,2.5,0.0,1,1,0.79402155,626000.0,1
4760900,279376.0,1573.4,1526.0,47.40000000000009,4058.028,3056.0,1002.0279999999998,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,7.0,0.0,3.0,3.0,0.0,2.5,2.5,0.0,1,1,0.77681804,620000.0,2
4760900,287569.0,1573.4,1440.0,133.4000000000001,4058.028,2993.0,1065.0279999999998,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,7.0,0.0,3.0,3.0,0.0,2.5,2.5,0.0,1,1,0.7600436,605433.0,3
4761220,232436.0,1525.0,1598.0,73.0,2619.0,2460.0,159.0,Semi Detached,Semi Detached,1.0,2 Storey,2 Storey,1.0,7.0,6.0,1.0,3.0,3.0,0.0,3.5,0.0,3.5,1,1,-0.70181817,1040000.0,1
4761220,204458.0,1525.0,1775.0,250.0,2619.0,2475.0,144.0,Semi Detached,Semi Detached,1.0,2 Storey,2 Storey,1.0,7.0,7.0,0.0,3.0,4.0,1.0,3.5,0.0,3.5,1,1,-0.7434529,1200000.0,2
4761220,282053.0,1525.0,1750.0,225.0,2619.0,,,Semi Detached,Semi Detached,1.0,2 Storey,2 Storey,1.0,7.0,6.0,1.0,3.0,3.0,0.0,3.5,0.0,3.5,1,1,-0.7907275,1200000.0,3
4761433,299074.0,2895.0,1114.0,1781.0,26700.0,15000.0,11700.0,Detached,Detached,1.0,1 Storey,Bungalow,0.0,10.0,10.0,0.0,4.0,4.0,0.0,3.0,2.0,1.0,1,1,-0.115678065,565000.0,1
4761433,297249.0,2895.0,1206.0,1689.0,26700.0,8776.0,17924.0,Detached,Detached,1.0,1 Storey,Split Level,0.0,10.0,11.0,1.0,4.0,4.0,0.0,3.0,2.5,0.5,1,1,-0.18067856,658750.0,2
4761433,296402.0,2895.0,1552.0,1343.0,26700.0,9840.0,16860.0,Detached,Detached,1.0,1 Storey,Split Level,0.0,10.0,10.0,0.0,4.0,4.0,0.0,3.0,2.5,0.5,1,1,-0.18514192,596000.0,3
4761446,2783.0,1678.0,1300.0,378.0,5663.0,6600.0,937.0,Detached,Detached,1.0,Bungalow,2 Storey,0.0,7.0,7.0,0.0,3.0,3.0,0.0,2.0,2.0,0.0,1,1,0.03188227,495000.0,1
4761446,52.0,1678.0,900.0,778.0,5663.0,8250.0,2587.0,Detached,Detached,1.0,Bungalow,Bungalow Raised,0.0,7.0,10.0,3.0,3.0,2.0,1.0,2.0,2.0,0.0,1,1,-0.08216643,542000.0,2
4761446,2660.0,1678.0,1300.0,378.0,5663.0,7800.0,2137.0,Detached,Detached,1.0,Bungalow,3 Storey,0.0,7.0,5.0,2.0,3.0,3.0,0.0,2.0,2.0,0.0,1,1,-0.10973709,595000.0,3
4761696,77661.0,1751.0,1696.0,55.0,3358.0,1960.0,1398.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,7.0,8.0,1.0,3.0,3.0,0.0,2.5,3.0,0.5,1,1,0.3946435,630000.0,1
4761696,3314.0,1751.0,1663.0,88.0,3358.0,2100.0,1258.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,7.0,11.0,4.0,3.0,3.0,0.0,2.5,3.0,0.5,1,1,0.039767504,610000.0,2
4761696,77745.0,1751.0,,,3358.0,1470.0,1888.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,7.0,5.0,2.0,3.0,2.0,1.0,2.5,3.0,0.5,1,1,-0.39757708,500000.0,3
4762154,304007.0,1523.0,1010.0,513.0,,,,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,6.0,6.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,1,1,0.16686377,,1
4762154,298175.0,1523.0,989.0,534.0,,,,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,6.0,4.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,1,1,0.06510574,483000.0,2
4762154,298372.0,1523.0,580.0,943.0,,,,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,6.0,5.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1,1,0.011238301,352000.0,3
4762330,274115.0,2456.0,2242.0,214.0,5909.436,19589.0,13679.564,Detached,Detached,1.0,2 Storey,2 Storey,1.0,10.0,11.0,1.0,4.0,4.0,0.0,2.5,2.5,0.0,1,1,0.5784464,969500.0,1
4762330,98442.0,2456.0,2527.0,71.0,5909.436,4968.0,941.4359999999996,Detached,Detached,1.0,2 Storey,2 Storey,1.0,10.0,10.0,0.0,4.0,4.0,0.0,2.5,3.5,1.0,1,1,0.5354697,799000.0,2
4762330,10386.0,2456.0,2323.0,133.0,5909.436,5244.0,665.4359999999997,Detached,Detached,1.0,2 Storey,2 Storey,1.0,10.0,11.0,1.0,4.0,4.0,0.0,2.5,3.0,0.5,1,1,0.51545256,818000.0,3
4762406,292748.0,3332.0,2440.0,892.0,42495.0,23890.0,18605.0,Detached,Detached,1.0,1.5 Storey,1.5 Storey,1.0,10.0,10.0,0.0,5.0,3.0,2.0,2.5,2.5,0.0,1,1,0.16609612,405000.0,1
4762406,293679.0,3332.0,644.0,2688.0,42495.0,30811.0,11684.0,Detached,Detached,1.0,1.5 Storey,1.5 Storey,1.0,10.0,9.0,1.0,5.0,3.0,2.0,2.5,1.5,1.0,0,1,-0.010526404,415000.0,2
4762406,299009.0,3332.0,1347.0,1985.0,42495.0,21357.0,21138.0,Detached,Detached,1.0,1.5 Storey,1 Storey,0.0,10.0,6.0,4.0,5.0,2.0,3.0,2.5,2.0,0.5,1,1,-0.09288175,599900.0,3
4762597,2.0,1044.0,1252.0,208.0,,3775.5,,Townhouse,Semi Detached,0.0,2 Storey,2 Storey,1.0,6.0,8.0,2.0,3.0,3.0,0.0,1.5,1.5,0.0,1,1,-0.5966692,465000.0,1
4762597,101.0,1044.0,1550.0,506.0,,2099.98,,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,6.0,9.0,3.0,3.0,3.0,0.0,1.5,3.0,1.5,1,1,-0.6328569,572999.0,2
4762597,130134.0,1044.0,1564.0,520.0,,2080.0,,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,6.0,9.0,3.0,3.0,3.0,0.0,1.5,0.0,1.5,1,1,-0.6328569,572999.0,3
4762739,293449.0,1500.0,1130.0,370.0,72745.0,35810.0,36935.0,Detached,Detached,1.0,1.5 Storey,1.5 Storey,1.0,6.0,5.0,1.0,3.0,2.0,1.0,2.5,2.0,0.5,1,1,0.28045347,285000.0,1
4762739,292232.0,1500.0,1100.0,400.0,72745.0,21446.0,51299.0,Detached,Detached,1.0,1.5 Storey,2 Storey,0.0,6.0,7.0,1.0,3.0,3.0,0.0,2.5,2.0,0.5,0,1,-0.1577192,420000.0,2
4762739,292631.0,1500.0,1026.0,474.0,72745.0,43560.0,29185.0,Detached,Detached,1.0,1.5 Storey,Bungalow,0.0,6.0,7.0,1.0,3.0,3.0,0.0,2.5,1.5,1.0,0,1,-0.1880694,450000.0,3
4763065,192171.0,3000.0,2801.0,199.0,20174.0,4000.0,16174.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,9.0,0.0,4.0,4.0,0.0,2.5,3.5,1.0,0,1,0.56801033,1150100.0,1
4763065,167118.0,3000.0,2003.0,997.0,20174.0,3000.0,17174.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,11.0,2.0,4.0,4.0,0.0,2.5,2.5,0.0,1,1,0.2668594,949900.0,2
4763065,178477.0,3000.0,2122.0,878.0,20174.0,3500.0,16674.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,11.0,2.0,4.0,3.0,1.0,2.5,2.5,0.0,0,1,0.24916852,975000.0,3
4763086,78844.0,1283.0,1750.0,467.0,54450.0,386097.0,331647.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,5.0,6.0,1.0,2.0,3.0,1.0,3.0,3.0,0.0,1,1,0.15583971,745000.0,1
4763086,155.0,1283.0,1975.0,692.0,54450.0,3100.0,51350.0,Detached,Detached,1.0,Bungalow,2 Storey,0.0,5.0,8.0,3.0,2.0,3.0,1.0,3.0,3.0,0.0,1,1,0.010686319,669900.0,2
4763086,2683.0,1283.0,2000.0,717.0,54450.0,56253.8,1803.800000000003,Detached,Detached,1.0,Bungalow,Split Level,0.0,5.0,7.0,2.0,2.0,3.0,1.0,3.0,3.0,0.0,1,1,-0.02638458,810000.0,3
4763087,298220.0,1530.0,1553.0,23.0,,,,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,6.0,9.0,3.0,3.0,2.0,1.0,2.0,2.0,0.0,1,1,0.37084007,475000.0,1
4763087,303996.0,1530.0,1582.0,52.0,,,,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,6.0,9.0,3.0,3.0,3.0,0.0,2.0,2.0,0.0,1,1,0.3292827,,2
4763087,304007.0,1530.0,1010.0,520.0,,,,Condominium,Condominium,1.0,1 Storey,1 Storey,1.0,6.0,6.0,0.0,3.0,2.0,1.0,2.0,2.0,0.0,1,1,0.14917287,,3
4763606,140295.0,1634.0,1450.0,184.0,,2750.0,,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,8.0,8.0,0.0,4.0,3.0,1.0,2.5,2.0,0.5,1,1,0.48428118,550000.0,1
4763606,123523.0,1634.0,1200.0,434.0,,,,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,8.0,9.0,1.0,4.0,3.0,1.0,2.5,1.5,1.0,1,1,0.27668172,430000.0,2
4763606,273104.0,1634.0,1500.0,134.0,,,,Townhouse,Townhouse,1.0,2 Storey,3 Storey,0.0,8.0,11.0,3.0,4.0,4.0,0.0,2.5,3.5,1.0,1,1,-0.46198133,585000.0,3
4763898,292876.0,1170.0,1215.0,45.0,7541.0,10030.0,2489.0,Detached,Detached,1.0,1.5 Storey,Bungalow,0.0,6.0,6.0,0.0,2.0,3.0,1.0,1.5,1.0,0.5,1,1,0.40008938,441200.0,1
4763898,291630.0,1170.0,894.0,276.0,7541.0,4243.0,3298.0,Detached,Detached,1.0,1.5 Storey,1.5 Storey,1.0,6.0,6.0,0.0,2.0,3.0,1.0,1.5,1.0,0.5,1,1,0.24975868,54000.0,2
4763898,299447.0,1170.0,1152.0,18.0,7541.0,5000.0,2541.0,Detached,Detached,1.0,1.5 Storey,2 Storey,0.0,6.0,7.0,1.0,2.0,3.0,1.0,1.5,1.0,0.5,1,1,0.2452177,685000.0,3
4764028,65.0,1822.0,2817.0,995.0,911.0,1980.0,1069.0,Townhouse,Townhouse,1.0,3+ Storey,3 Storey,0.0,9.0,15.0,6.0,3.0,5.0,2.0,2.5,3.0,0.5,1,1,-0.45579734,695000.0,1
4764028,195681.0,1822.0,1965.0,143.0,911.0,1219.0,308.0,Townhouse,Townhouse,1.0,3+ Storey,3 Storey,0.0,9.0,8.0,1.0,3.0,3.0,0.0,2.5,0.0,2.5,1,1,-0.7101364,875000.0,2
4764028,199.0,1822.0,2020.0,198.0,911.0,,,Townhouse,Townhouse,1.0,3+ Storey,3 Storey,0.0,9.0,15.0,6.0,3.0,3.0,0.0,2.5,3.0,0.5,1,1,-0.73505986,805000.0,3
4764094,299384.0,1746.0,1100.0,646.0,6825.0,9022.0,2197.0,Detached,Detached,1.0,Split Level,Split Level,1.0,7.0,9.0,2.0,3.0,4.0,1.0,2.5,2.5,0.0,1,1,0.40886536,610000.0,1
4764094,295436.0,1746.0,1040.0,706.0,6825.0,6000.0,825.0,Detached,Detached,1.0,Split Level,Split Level,1.0,7.0,8.0,1.0,3.0,3.0,0.0,2.5,2.0,0.5,1,1,0.2152378,489000.0,2
4764094,299083.0,1746.0,1328.0,418.0,6825.0,7875.0,1050.0,Detached,Detached,1.0,Split Level,Split Level,1.0,7.0,9.0,2.0,3.0,4.0,1.0,2.5,3.0,0.5,1,1,0.21074985,546500.0,3
4764103,282032.0,1602.0,1750.0,148.0,3694.0,,,Semi Detached,Semi Detached,1.0,2 Storey,2 Storey,1.0,6.0,7.0,1.0,2.0,3.0,1.0,3.0,0.0,3.0,1,1,-0.74909276,2028520.0,1
4764103,203989.0,1602.0,1246.0,356.0,3694.0,1674.0,2020.0,Semi Detached,Semi Detached,1.0,2 Storey,2 Storey,1.0,6.0,6.0,0.0,2.0,4.0,2.0,3.0,0.0,3.0,1,1,-0.7695799,1200000.0,2
4764103,279083.0,1602.0,1300.0,302.0,3694.0,,,Semi Detached,Semi Detached,1.0,2 Storey,2 Storey,1.0,6.0,6.0,0.0,2.0,4.0,2.0,3.0,0.0,3.0,1,1,-0.7907275,1490000.0,3
4765154,78633.0,1840.0,1750.0,90.0,7007.0,4888.0,2119.0,Detached,Detached,1.0,Split Level,Split Level,1.0,7.0,5.0,2.0,4.0,3.0,1.0,2.5,2.0,0.5,1,1,0.35808113,585000.0,1
4765154,14098.0,1840.0,1721.0,119.0,7007.0,5929.0,1078.0,Detached,Detached,1.0,Split Level,Split Level,1.0,7.0,10.0,3.0,4.0,5.0,1.0,2.5,1.5,1.0,1,1,0.124780595,571400.0,2
4765154,52.0,1840.0,900.0,940.0,7007.0,8250.0,1243.0,Detached,Detached,1.0,Split Level,Bungalow Raised,0.0,7.0,10.0,3.0,4.0,2.0,2.0,2.5,2.0,0.5,1,1,-0.18750648,542000.0,3
4765502,122289.0,1845.0,1379.0,466.0,10570.0,5076.0,5494.0,Detached,Detached,1.0,1.5 Storey,Bungalow,0.0,8.0,8.0,0.0,4.0,3.0,1.0,1.5,2.0,0.5,0,1,-0.079691686,512000.0,1
4765502,132794.0,1845.0,900.0,945.0,10570.0,,,Detached,Detached,1.0,1.5 Storey,Split Level,0.0,8.0,5.0,3.0,4.0,3.0,1.0,1.5,0.0,1.5,0,1,-0.94842595,430000.0,2
4765502,154640.0,1845.0,1325.0,520.0,10570.0,,,Detached,Detached,1.0,1.5 Storey,Split Level,0.0,8.0,9.0,1.0,4.0,3.0,1.0,1.5,0.0,1.5,0,1,-0.94896156,390000.0,3
4765899,77072.0,1488.0,1807.0,319.0,3685.0,4200.0,515.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,6.0,5.0,1.0,3.0,3.0,0.0,3.5,3.0,0.5,1,1,0.39021695,805000.0,1
4765899,76953.0,1488.0,1300.0,188.0,3685.0,5550.0,1865.0,Detached,Detached,1.0,2 Storey,Bungalow Raised,0.0,6.0,5.0,1.0,3.0,2.0,1.0,3.5,3.0,0.5,1,1,0.31731445,665500.0,2
4765899,77703.0,1488.0,1439.0,49.0,3685.0,3434.0,251.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,6.0,8.0,2.0,3.0,3.0,0.0,3.5,3.0,0.5,1,1,0.30441296,600000.0,3
4765948,77028.0,2131.0,2250.0,119.0,6864.0,4200.0,2664.0,Triplex,Detached,0.0,2 Storey,2 Storey,1.0,12.0,12.0,0.0,3.0,4.0,1.0,3.5,3.0,0.5,1,1,-0.55113405,665000.0,1
4765948,77388.0,2131.0,1700.0,431.0,6864.0,8840.0,1976.0,Triplex,Detached,0.0,2 Storey,2 Storey,1.0,12.0,14.0,2.0,3.0,6.0,3.0,3.5,2.5,1.0,1,1,-0.72351176,787000.0,2
4765948,78327.0,2131.0,1796.0,335.0,6864.0,2310.0,4554.0,Triplex,Semi Detached,0.0,2 Storey,2 Storey,1.0,12.0,12.0,0.0,3.0,6.0,3.0,3.5,2.0,1.5,1,1,-0.78553957,780000.0,3
4766326,121877.0,1109.0,1274.0,165.0,8398.0,6600.0,1798.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,6.0,5.0,1.0,3.0,2.0,1.0,1.0,0.0,1.0,1,1,0.6004554,530000.0,1
4766326,3259.0,1109.0,1191.0,82.0,8398.0,6600.0,1798.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,6.0,5.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,1,1,0.5464603,530000.0,2
4766326,78602.0,1109.0,1254.0,145.0,8398.0,5300.0,3098.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,6.0,7.0,1.0,3.0,3.0,0.0,1.0,2.0,1.0,1,1,0.35204723,550000.0,3
4766430,299993.0,1386.0,1070.0,316.0,,,,Condominium,Condominium,1.0,2 Storey,2 Storey,1.0,6.0,8.0,2.0,3.0,2.0,1.0,1.5,1.5,0.0,1,1,0.32799637,379500.0,1
4766430,298238.0,1386.0,1386.0,0.0,,,,Condominium,Condominium,1.0,2 Storey,2 Storey,1.0,6.0,10.0,4.0,3.0,4.0,1.0,1.5,2.5,1.0,1,1,-0.007894328,433000.0,2
4766430,298305.0,1386.0,1681.0,295.0,,,,Condominium,Condominium,1.0,2 Storey,2 Storey,1.0,6.0,9.0,3.0,3.0,3.0,0.0,1.5,1.5,0.0,1,1,-0.065661415,405000.0,3
4767066,87337.0,522.0,438.0,84.0,,,,Condominium,Condominium,1.0,1 Storey,,,4.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1,1,0.18272798,240000.0,1
4767066,87306.0,522.0,615.0,93.0,,,,Condominium,Condominium,1.0,1 Storey,,,4.0,5.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1,1,0.10935258,245000.0,2
4767066,277131.0,522.0,615.0,93.0,,,,Condominium,Condominium,1.0,1 Storey,,,4.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1,1,0.10935258,362500.0,3
4768014,77494.0,1607.0,1716.0,109.0,3253.0,2346.0,907.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,6.0,6.0,0.0,3.0,3.0,0.0,3.5,4.0,0.5,1,1,0.5354697,705000.0,1
4768014,2669.0,1607.0,1646.0,39.0,3253.0,2460.0,793.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,6.0,7.0,1.0,3.0,3.0,0.0,3.5,3.0,0.5,1,1,0.51545256,680000.0,2
4768014,77678.0,1607.0,1651.0,44.0,3253.0,4264.0,1011.0,Detached,Detached,1.0,2 Storey,Bungalow,0.0,6.0,6.0,0.0,3.0,3.0,0.0,3.5,3.0,0.5,1,1,0.28604645,820000.0,3
4768037,114508.0,2755.0,1309.0,1446.0,6452.0,4356.0,2096.0,Duplex,Detached,0.0,2 Storey,2 Storey,1.0,12.0,13.0,1.0,7.0,4.0,3.0,2.0,2.0,0.0,1,1,-0.75129443,705000.0,1
4768037,108081.0,2755.0,787.0,1968.0,6452.0,4500.0,1952.0,Duplex,Detached,0.0,2 Storey,Bungalow,0.0,12.0,10.0,2.0,7.0,2.0,5.0,2.0,1.0,1.0,1,1,-0.7848405,477000.0,2
4768037,122039.0,2755.0,1701.0,1054.0,6452.0,2310.0,4142.0,Duplex,Detached,0.0,2 Storey,1.5 Storey,0.0,12.0,13.0,1.0,7.0,5.0,2.0,2.0,2.5,0.5,1,1,-0.82038504,520000.0,3
4768126,77661.0,1504.0,1696.0,192.0,2899.0,1960.0,939.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,6.0,8.0,2.0,3.0,3.0,0.0,2.5,3.0,0.5,1,1,0.17236209,630000.0,1
4768126,77192.0,1504.0,1750.0,246.0,2899.0,2450.0,449.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,6.0,10.0,4.0,3.0,3.0,0.0,2.5,3.0,0.5,1,1,-0.26903182,650000.0,2
4768126,78612.0,1504.0,2032.0,528.0,2899.0,2052.0,847.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,6.0,13.0,7.0,3.0,4.0,1.0,2.5,4.0,1.5,1,1,-0.43887973,765000.0,3
