orderID,id,subj_gla,gla_clean,gla_diff,subj_lot_size,lot_size_clean,lot_size_diff,subj_property_type,property_type_clean,same_property_type,subj_stories,stories_clean,same_storey_type,subj_room_count,room_count_clean,room_count_diff,subj_bedrooms,bedrooms_clean,bedroom_diff,subj_bathrooms,bathrooms_clean,bathroom_diff,sold_recently_90,sold_recently_180,pred,close_price,rank
4768528,79006.0,1643.0,1750.0,107.0,2780.0,114.0,2666.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,7.0,6.0,1.0,4.0,3.0,1.0,2.5,3.0,0.5,1,1,0.5464603,579000.0,1
4768528,3316.0,1643.0,1750.0,107.0,2780.0,1960.0,820.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,7.0,7.0,0.0,4.0,3.0,1.0,2.5,3.0,0.5,1,1,0.5354697,582000.0,2
4768528,77687.0,1643.0,1656.0,13.0,2780.0,2420.0,360.0,Townhouse,Townhouse,1.0,2 Storey,2 Storey,1.0,7.0,6.0,1.0,4.0,3.0,1.0,2.5,3.0,0.5,1,1,0.51545256,610000.0,3
4769110,298105.0,1236.0,1135.0,101.0,,,,Condominium,Condominium,1.0,2 Storey,2 Storey,1.0,6.0,6.0,0.0,3.0,3.0,0.0,2.0,2.0,0.0,1,1,0.80911446,420000.0,1
4769110,299951.0,1236.0,1500.0,264.0,,,,Condominium,Condominium,1.0,2 Storey,2 Storey,1.0,6.0,7.0,1.0,3.0,4.0,1.0,2.0,2.0,0.0,1,1,0.7045416,434523.0,2
4769110,298695.0,1236.0,1260.0,24.0,,,,Condominium,Condominium,1.0,2 Storey,2 Storey,1.0,6.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,1,1,0.255987,751000.0,3
4769269,132695.0,1700.0,852.0,848.0,53143.2,10824.0,42319.2,Detached,Detached,1.0,Bungalow,Bungalow,1.0,6.0,8.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0,1,0.3591161,450000.0,1
4769269,276366.0,1700.0,1550.0,150.0,53143.2,,,Detached,Detached,1.0,Bungalow,Bungalow,1.0,6.0,9.0,3.0,2.0,3.0,1.0,2.0,2.0,0.0,1,1,0.094109535,865000.0,2
4769269,126215.0,1700.0,1448.0,252.0,53143.2,,,Detached,Detached,1.0,Bungalow,Bungalow,1.0,6.0,11.0,5.0,2.0,5.0,3.0,2.0,2.5,0.5,0,1,-0.34509566,610000.0,3
4770115,155.0,1992.0,1975.0,17.0,7059.0,3100.0,3959.0,Detached,Detached,1.0,Bungalow,2 Storey,0.0,8.0,8.0,0.0,3.0,3.0,0.0,3.0,3.0,0.0,0,1,0.42023143,669900.0,1
4770115,78844.0,1992.0,1750.0,242.0,7059.0,386097.0,379038.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,8.0,6.0,2.0,3.0,3.0,0.0,3.0,3.0,0.0,1,1,0.3897085,745000.0,2
4770115,78092.0,1992.0,2142.0,150.0,7059.0,3300.0,3759.0,Detached,Detached,1.0,Bungalow,2 Storey,0.0,8.0,8.0,0.0,3.0,4.0,1.0,3.0,4.0,1.0,0,1,0.365477,639990.0,3
4770310,8.0,2242.0,1395.0,847.0,6480.0,7200.0,720.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,9.0,1.0,3.0,2.0,1.0,2.5,2.0,0.5,0,1,0.30190653,400000.0,1
4770310,77407.0,2242.0,2140.0,102.0,6480.0,3245.0,3235.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,10.0,2.0,3.0,5.0,2.0,2.5,3.0,0.5,1,1,0.26264864,535000.0,2
4770310,2825.0,2242.0,1250.0,992.0,6480.0,6632.93,152.9300000000003,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,6.0,2.0,3.0,3.0,0.0,2.5,2.0,0.5,0,1,-0.014472583,445000.0,3
4771029,98754.0,2231.68,1589.0,642.6799999999998,4477.824,4671.0,193.1760000000004,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,11.0,2.0,5.0,,,3.0,3.0,0.0,1,1,0.3830016,615000.0,1
4771029,285852.0,2231.68,1049.0,1182.6799999999998,4477.824,3552.0,925.8239999999996,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,10.0,1.0,5.0,3.0,2.0,3.0,2.0,1.0,1,1,0.3426311,485000.0,2
4771029,92105.0,2231.68,1039.0,1192.6799999999998,4477.824,3648.0,829.8239999999996,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,10.0,1.0,5.0,4.0,1.0,3.0,2.5,0.5,1,1,0.3426311,532500.0,3
4771097,2862.0,758.0,950.0,192.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,7.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,0,1,-0.1531498,675000.0,1
4771097,144080.0,758.0,950.0,192.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,7.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0,1,-0.1531498,675000.0,2
4771097,77647.0,758.0,550.0,208.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,7.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,1,1,-0.57819295,325000.0,3
4771641,91475.0,2115.0,2236.0,121.0,2744.82,3369.0,624.1800000000003,Detached,Detached,1.0,3 Storey,2 Storey,0.0,8.0,9.0,1.0,4.0,5.0,1.0,3.5,3.5,0.0,1,1,0.29806226,807000.0,1
4771641,98447.0,2115.0,1879.0,236.0,2744.82,4186.0,1441.1800000000003,Detached,Detached,1.0,3 Storey,2 Storey,0.0,8.0,9.0,1.0,4.0,3.0,1.0,3.5,2.5,1.0,1,1,0.28448075,710000.0,2
4771641,269516.0,2115.0,2043.0,72.0,2744.82,3225.0,480.1800000000003,Detached,Detached,1.0,3 Storey,2 Storey,0.0,8.0,8.0,0.0,4.0,3.0,1.0,3.5,2.5,1.0,1,1,0.1654361,726000.0,3
4772017,278519.0,1149.0,1189.0,40.0,3573.648,3326.0,247.64799999999968,Detached,Detached,1.0,Bi-Level,Bi-Level,1.0,6.0,5.0,1.0,3.0,5.0,2.0,2.0,3.0,1.0,1,1,0.51545256,575000.0,1
4772017,12347.0,1149.0,1105.0,44.0,3573.648,4391.0,817.3520000000003,Detached,Detached,1.0,Bi-Level,Bungalow,0.0,6.0,6.0,0.0,3.0,4.0,1.0,2.0,2.0,0.0,1,1,0.5143586,491000.0,2
4772017,205978.0,1149.0,1245.0,96.0,3573.648,5026.0,1452.3520000000003,Detached,Detached,1.0,Bi-Level,Split Level,0.0,6.0,5.0,1.0,3.0,4.0,1.0,2.0,3.0,1.0,1,1,0.4345462,538000.0,3
4772152,78857.0,1372.0,1130.0,242.0,4101.084,3466.0,635.0839999999998,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,9.0,1.0,3.0,3.0,0.0,1.5,1.5,0.0,1,1,0.7433801,600700.0,1
4772152,98624.0,1372.0,1030.0,342.0,4101.084,3659.0,442.08399999999983,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,9.0,1.0,3.0,,,1.5,1.5,0.0,1,1,0.57929987,541500.0,2
4772152,280380.0,1372.0,1531.0,159.0,4101.084,4337.0,235.91600000000017,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,9.0,1.0,3.0,3.0,0.0,1.5,2.5,1.0,1,1,0.5694477,655000.0,3
4773295,109974.0,1675.0,888.0,787.0,21780.0,12000.0,9780.0,Detached,Detached,1.0,1 Storey,Bungalow,0.0,6.0,6.0,0.0,2.0,2.0,0.0,1.5,1.0,0.5,0,1,-0.035066023,535000.0,1
4773295,107844.0,1675.0,1032.0,643.0,21780.0,23408.0,1628.0,Detached,Detached,1.0,1 Storey,Bungalow,0.0,6.0,7.0,1.0,2.0,3.0,1.0,1.5,1.0,0.5,1,1,-0.03902778,500000.0,2
4773295,138873.0,1675.0,900.0,775.0,21780.0,13821.0,7959.0,Detached,Detached,1.0,1 Storey,Bungalow,0.0,6.0,6.0,0.0,2.0,2.0,0.0,1.5,1.0,0.5,0,1,-0.06969277,490000.0,3
4773534,126304.0,2773.0,2217.0,556.0,217800.0,27756.0,190044.0,Detached,Detached,1.0,Split Level,1.5 Storey,0.0,8.0,11.0,3.0,4.0,3.0,1.0,2.5,2.0,0.5,0,1,-0.050557055,635000.0,1
4773534,206785.0,2773.0,1300.0,1473.0,217800.0,0.0,217800.0,Detached,Detached,1.0,Split Level,1.5 Storey,0.0,8.0,8.0,0.0,4.0,2.0,2.0,2.5,1.5,1.0,1,1,-0.061978783,725000.0,2
4773534,268523.0,2773.0,2800.0,27.0,217800.0,,,Detached,Detached,1.0,Split Level,Split Level,1.0,8.0,20.0,12.0,4.0,6.0,2.0,2.5,3.0,0.5,1,1,-0.18910073,977777.0,3
4773833,147012.0,2304.0,1197.0,1107.0,23046.0,4998.0,18048.0,Detached,Detached,1.0,2 Storey,Bungalow Raised,0.0,10.0,10.0,0.0,4.0,5.0,1.0,2.0,2.0,0.0,0,1,-0.3998736,590000.0,1
4773833,146924.0,2304.0,1410.0,894.0,23046.0,5292.0,17754.0,Detached,Detached,1.0,2 Storey,Bungalow,0.0,10.0,9.0,1.0,4.0,4.0,0.0,2.0,0.0,2.0,0,1,-0.9223707,580000.0,2
4773833,126352.0,2304.0,2300.0,4.0,23046.0,8763.0,14283.0,Detached,Detached,1.0,2 Storey,Bungalow,0.0,10.0,8.0,2.0,4.0,4.0,0.0,2.0,0.0,2.0,0,1,-1.0487498,625000.0,3
4775247,260508.0,1952.0,2129.0,177.0,10021.284,5248.0,4773.284,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,8.0,1.0,3.0,4.0,1.0,2.5,2.5,0.0,1,1,0.6062477,677500.0,1
4775247,50224.0,1952.0,2058.0,106.0,10021.284,11325.0,1303.7160000000003,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,7.0,0.0,3.0,3.0,0.0,2.5,2.5,0.0,1,1,0.5745938,670000.0,2
4775247,50259.0,1952.0,2392.0,440.0,10021.284,9147.0,874.2839999999997,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,9.0,2.0,3.0,3.0,0.0,2.5,2.5,0.0,1,1,0.5071157,744000.0,3
4775292,178462.0,2250.0,1863.0,387.0,435600.0,582008.0,146408.0,Detached,Detached,1.0,Bungalow,Bungalow,1.0,10.0,10.0,0.0,5.0,3.0,2.0,3.0,2.0,1.0,0,1,0.12935492,990000.0,1
4775292,261827.0,2250.0,2057.0,193.0,435600.0,,,Detached,Detached,1.0,Bungalow,Bungalow,1.0,10.0,12.0,2.0,5.0,3.0,2.0,3.0,2.0,1.0,1,1,0.09143834,1200000.0,2
4775292,203186.0,2250.0,1704.0,546.0,435600.0,452800.0,17200.0,Detached,Detached,1.0,Bungalow,2 Storey,0.0,10.0,11.0,1.0,5.0,3.0,2.0,3.0,2.5,0.5,0,1,-0.063849926,1080000.0,3
4775785,566.0,2138.0,1500.0,638.0,435600.0,38750.0,396850.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,10.0,10.0,0.0,5.0,3.0,2.0,2.0,2.0,0.0,0,1,0.24651657,830000.0,1
4775785,77021.0,2138.0,1750.0,388.0,435600.0,70400.0,365200.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,10.0,9.0,1.0,5.0,3.0,2.0,2.0,2.0,0.0,1,1,0.072957076,530000.0,2
4775785,77084.0,2138.0,900.0,1238.0,435600.0,2538.0,433062.0,Detached,Detached,1.0,2 Storey,1.5 Storey,0.0,10.0,6.0,4.0,5.0,2.0,3.0,2.0,1.0,1.0,1,1,0.0011061281,294900.0,3
4775892,214727.0,1178.0,1300.0,122.0,,,,Townhouse,Condominium,0.0,2 Storey,2 Storey,1.0,6.0,6.0,0.0,3.0,4.0,1.0,1.5,0.0,1.5,1,1,-0.78553957,582000.0,1
4775892,301893.0,1178.0,700.0,478.0,,,,Townhouse,Detached,0.0,2 Storey,2 Storey,1.0,6.0,7.0,1.0,3.0,5.0,2.0,1.5,0.0,1.5,1,1,-0.78553957,1031000.0,2
4775892,114636.0,1178.0,1533.0,355.0,,1752.0,,Townhouse,Detached,0.0,2 Storey,2 Storey,1.0,6.0,7.0,1.0,3.0,4.0,1.0,1.5,0.0,1.5,1,1,-0.78553957,740000.0,3
4776066,97572.0,2203.0,2123.0,80.0,3702.816,3756.0,53.1840000000002,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,9.0,0.0,3.0,3.0,0.0,2.5,2.5,0.0,1,1,0.80911446,730000.0,1
4776066,98045.0,2203.0,1989.0,214.0,3702.816,4165.0,462.1840000000002,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,10.0,1.0,3.0,3.0,0.0,2.5,2.5,0.0,1,1,0.68106693,688000.0,2
4776066,10129.0,2203.0,2505.0,302.0,3702.816,4693.0,990.1840000000002,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,9.0,0.0,3.0,4.0,1.0,2.5,2.5,0.0,1,1,0.62427765,823000.0,3
4776534,285686.0,3543.1,3550.0,6.900000000000091,7524.035999999999,10225.0,2700.964000000001,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,11.0,3.0,3.0,3.0,0.0,3.5,3.0,0.5,1,1,0.08778556,1530000.0,1
4776534,276138.0,3543.1,2666.0,877.0999999999999,7524.035999999999,15101.0,7576.964000000001,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,10.0,2.0,3.0,3.0,0.0,3.5,3.0,0.5,1,1,0.028265566,1225000.0,2
4776534,206615.0,3543.1,2331.0,1212.1,7524.035999999999,5597.0,1927.0359999999991,Detached,Detached,1.0,2 Storey,2 Storey,1.0,8.0,10.0,2.0,3.0,4.0,1.0,3.5,3.5,0.0,1,1,-0.04865974,1091000.0,3
4776574,91531.0,2352.0,2374.0,22.0,4768.0,3907.0,861.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,9.0,2.0,3.0,4.0,1.0,3.5,3.5,0.0,1,1,0.5998107,825000.0,1
4776574,98034.0,2352.0,1683.0,669.0,4768.0,4273.0,495.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,8.0,1.0,3.0,4.0,1.0,3.5,3.5,0.0,1,1,0.48060653,677500.0,2
4776574,269514.0,2352.0,2123.0,229.0,4768.0,4012.0,756.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,7.0,8.0,1.0,3.0,3.0,0.0,3.5,2.5,1.0,1,1,0.4671591,725500.0,3
4776648,77328.0,1050.0,1145.0,95.0,10014.0,7590.0,2424.0,Detached,Detached,1.0,1 Storey,Bungalow,0.0,5.0,6.0,1.0,4.0,3.0,1.0,2.0,2.0,0.0,1,1,0.5749288,482000.0,1
4776648,4112.0,1050.0,1500.0,450.0,10014.0,6000.0,4014.0,Detached,Detached,1.0,1 Storey,Bungalow Raised,0.0,5.0,8.0,3.0,4.0,2.0,2.0,2.0,2.0,0.0,1,1,-0.0023307353,580000.0,2
4776648,78260.0,1050.0,900.0,150.0,10014.0,7590.0,2424.0,Detached,Detached,1.0,1 Storey,Bungalow Raised,0.0,5.0,7.0,2.0,4.0,2.0,2.0,2.0,2.0,0.0,1,1,-0.025608733,529000.0,3
4777578,50259.0,2061.0,2392.0,331.0,9450.792,9147.0,303.79199999999946,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,9.0,0.0,3.0,3.0,0.0,3.5,2.5,1.0,1,1,0.5384916,744000.0,1
4777578,215494.0,2061.0,2342.0,281.0,9450.792,7840.0,1610.7919999999997,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,10.0,1.0,3.0,3.0,0.0,3.5,2.5,1.0,1,1,0.4653331,826000.0,2
4777578,97924.0,2061.0,2061.0,0.0,9450.792,10018.0,567.2080000000005,Detached,Detached,1.0,2 Storey,2 Storey,1.0,9.0,11.0,2.0,3.0,3.0,0.0,3.5,2.5,1.0,1,1,0.41230673,676500.0,3
4777828,279729.0,2385.0,2341.0,44.0,4919.0,,,,Detached,,2 Storey,2 Storey,1.0,,16.0,,,4.0,,,3.5,,1,1,0.0699714,1028890.0,1
4777828,208684.0,2385.0,1750.0,635.0,4919.0,5217.0,298.0,,Detached,,2 Storey,2 Storey,1.0,,7.0,,,3.0,,,0.0,,1,1,0.0693855,870000.0,2
4777828,189009.0,2385.0,2403.0,18.0,4919.0,4551.0,368.0,,Detached,,2 Storey,2 Storey,1.0,,10.0,,,4.0,,,0.0,,1,1,0.066421956,1070000.0,3
4778326,278935.0,1746.79,1747.0,0.2100000000000363,8169.875999999999,8169.0,0.8759999999992942,Detached,Detached,1.0,Split Level,Split Level,1.0,7.0,9.0,2.0,3.0,4.0,1.0,2.5,2.5,0.0,1,1,0.519168,813000.0,1
4778326,97949.0,1746.79,1816.0,69.21000000000004,8169.875999999999,7405.0,764.8759999999993,Detached,Detached,1.0,Split Level,Split Level,1.0,7.0,10.0,3.0,3.0,4.0,1.0,2.5,2.5,0.0,1,1,0.2953408,665000.0,2
4778326,266557.0,1746.79,1102.0,644.79,8169.875999999999,4994.0,3175.8759999999997,Detached,Detached,1.0,Split Level,Split Level,1.0,7.0,9.0,2.0,3.0,3.0,0.0,2.5,2.0,0.5,1,1,0.09252988,590000.0,3
4778535,284421.0,2002.104,1865.0,137.10400000000004,6243.12,4208.0,2035.12,Fourplex,Detached,0.0,Bi-Level,2 Storey,0.0,12.0,11.0,1.0,8.0,3.0,5.0,4.0,3.0,1.0,1,1,-0.529789,1220000.0,1
4778535,265869.0,2002.104,1908.0,94.10400000000004,6243.12,,,Fourplex,Townhouse,0.0,Bi-Level,3+ Storey,0.0,12.0,12.0,0.0,8.0,2.0,6.0,4.0,3.5,0.5,1,1,-0.64265037,715000.0,2
4778535,49625.0,2002.104,2137.0,134.89599999999996,6243.12,4682.0,1561.12,Fourplex,Detached,0.0,Bi-Level,2 Storey,0.0,12.0,,,8.0,4.0,4.0,4.0,4.0,0.0,1,1,-0.6790327,790000.0,3
4778557,207587.0,1290.0,1132.0,158.0,5791.0,3369.0,2422.0,Detached,Detached,1.0,Bungalow,2 Storey,0.0,5.0,7.0,2.0,2.0,3.0,1.0,3.0,2.5,0.5,1,1,-0.12706658,548000.0,1
4778557,93810.0,1290.0,1315.0,25.0,5791.0,4025.0,1766.0,Detached,Detached,1.0,Bungalow,2 Storey,0.0,5.0,8.0,3.0,2.0,4.0,2.0,3.0,2.5,0.5,1,1,-0.1630082,605000.0,2
4778557,215491.0,1290.0,1805.0,515.0,5791.0,5188.0,603.0,Detached,Detached,1.0,Bungalow,2 Storey,0.0,5.0,4.0,1.0,2.0,4.0,2.0,3.0,3.5,0.5,1,1,-0.16338319,680000.0,3
4778791,77278.0,678.0,550.0,128.0,,,,Condominium,Condominium,1.0,1 Storey,2 Storey,0.0,5.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,1,1,0.17911988,510000.0,1
4778791,78256.0,678.0,850.0,172.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,7.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,1,1,-0.5200723,635000.0,2
4778791,77720.0,678.0,950.0,272.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,6.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,1,1,-0.55148304,287000.0,3
4778794,77278.0,665.0,550.0,115.0,,,,Condominium,Condominium,1.0,1 Storey,2 Storey,0.0,5.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,1,1,0.17911988,510000.0,1
4778794,78256.0,665.0,850.0,185.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,7.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,1,1,-0.5200723,635000.0,2
4778794,77720.0,665.0,950.0,285.0,,,,Condominium,Condominium,1.0,1 Storey,,,5.0,6.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,1,1,-0.55148304,287000.0,3
4778797,102028.0,584.0,550.0,34.0,,,,Condominium,Condominium,1.0,1 Storey,2 Storey,0.0,5.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1,1,-0.16749895,510000.0,1
4778797,77278.0,584.0,550.0,34.0,,,,Condominium,Condominium,1.0,1 Storey,2 Storey,0.0,5.0,4.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1,1,-0.16749895,510000.0,2
4778797,288732.0,584.0,1100.0,516.0,,,,Condominium,Condominium,1.0,1 Storey,2 Storey,0.0,5.0,8.0,3.0,1.0,2.0,1.0,1.0,0.0,1.0,1,1,-0.5700977,570000.0,3
4779669,273873.0,1451.0,1386.0,65.0,3625.0,,,Detached,Detached,1.0,2 Storey,2 Storey,1.0,6.0,10.0,4.0,3.0,4.0,1.0,1.5,1.5,0.0,1,1,0.029037498,580000.0,1
4779669,283423.0,1451.0,1500.0,49.0,3625.0,,,Detached,Detached,1.0,2 Storey,2 Storey,1.0,6.0,10.0,4.0,3.0,4.0,1.0,1.5,1.5,0.0,1,1,0.029037498,650000.0,2
4779669,139390.0,1451.0,1068.0,383.0,3625.0,3300.0,325.0,Detached,Detached,1.0,2 Storey,2 Storey,1.0,6.0,17.0,11.0,3.0,5.0,2.0,1.5,1.5,0.0,1,1,-0.028784536,525500.0,3
