orderID,subject_gla,subject_lot_size,subject_bedrooms,subject_bathrooms,subject_property_type,subject_stories,subject_effective_date,rank,probability_score,candidate_gla,candidate_lot_size,candidate_bedrooms,candidate_bathrooms,candidate_property_type,candidate_stories,candidate_sale_date,gla_difference,lot_size_difference,bedroom_difference,bathroom_difference,is_same_property_type,is_same_storey_type,sold_within_90_days,sold_within_180_days
4760630,1840.0,1742.0,4.0,1.0,Townhouse,2.5 Storey,2025-04-10,2,0.8560000061988831,1750.0,1785.0,5.0,0.0,Townhouse,2.5 Storey,2025-03-26,90.0,43.0,1.0,1.0,1.0,1.0,1,1
4760630,1840.0,1742.0,4.0,1.0,Townhouse,2.5 Storey,2025-04-10,3,0.7710000276565552,2000.0,2014.5,5.0,3.0,Townhouse,2.5 Storey,2025-01-20,160.0,272.5,1.0,2.0,1.0,1.0,1,1
4760651,1354.0,3250.0,3.0,1.5,Detached,2 Storey,2025-04-15,1,0.6520000100135803,960.0,9000.0,3.0,1.5,Detached,Bungalow,2025-04-14,394.0,5750.0,0.0,0.0,1.0,0.0,1,1
4760651,1354.0,3250.0,3.0,1.5,Detached,2 Storey,2025-04-15,2,0.30300000309944153,1268.0,9534.0,3.0,2.0,Detached,Split Level,2025-03-03,86.0,6284.0,0.0,0.5,1.0,0.0,1,1
4760651,1354.0,3250.0,3.0,1.5,Detached,2 Storey,2025-04-15,3,0.2529999911785126,913.0,14500.0,3.0,1.0,Detached,Bungalow,2025-04-11,441.0,11250.0,0.0,0.5,1.0,0.0,1,1
4760900,1573.4,4058.028,3.0,2.5,Detached,2 Storey,2025-04-10,1,0.9909999966621399,1731.0,2863.0,3.0,2.5,Detached,2 Storey,2025-02-04,157.6,1195.028,0.0,0.0,1.0,1.0,1,1
4760900,1573.4,4058.028,3.0,2.5,Detached,2 Storey,2025-04-10,2,0.9610000252723694,1522.0,2335.0,3.0,2.5,Detached,2 Storey,2025-05-03,51.4,1723.028,0.0,0.0,1.0,1.0,1,1
4760900,1573.4,4058.028,3.0,2.5,Detached,2 Storey,2025-04-10,3,0.9509999752044678,1440.0,2993.0,3.0,2.5,Detached,2 Storey,2025-05-07,133.4,1065.028,0.0,0.0,1.0,1.0,1,1
4761220,1525.0,2619.0,3.0,3.5,Semi Detached,2 Storey,2025-04-14,1,0.019999999552965164,1598.0,2460.0,3.0,0.0,Semi Detached,2 Storey,2025-03-28,73.0,159.0,0.0,3.5,1.0,1.0,1,1
4761220,1525.0,2619.0,3.0,3.5,Semi Detached,2 Storey,2025-04-14,2,0.017999999225139618,1750.0,2352.0,4.0,0.0,Detached,2 Storey,2025-03-18,225.0,267.0,1.0,3.5,0.0,1.0,1,1
4761220,1525.0,2619.0,3.0,3.5,Semi Detached,2 Storey,2025-04-14,3,0.010999999940395355,1750.0,2369.0,3.0,0.0,Townhouse,2 Storey,2025-01-14,225.0,250.0,0.0,3.5,0.0,1.0,1,1
4761433,2895.0,26700.0,4.0,3.0,Detached,1 Storey,2025-04-15,1,0.04800000041723251,2494.0,11029.0,5.0,4.0,Detached,2 Storey,2025-03-21,401.0,15671.0,1.0,1.0,1.0,0.0,1,1
4761433,2895.0,26700.0,4.0,3.0,Detached,1 Storey,2025-04-15,2,0.027000000700354576,1310.0,7000.0,4.0,2.0,Detached,Split Level,2025-05-01,1585.0,19700.0,0.0,1.0,1.0,0.0,1,1
4761433,2895.0,26700.0,4.0,3.0,Detached,1 Storey,2025-04-15,3,0.02500000037252903,1206.0,8776.0,4.0,2.5,Detached,Split Level,2025-01-31,1689.0,17924.0,0.0,0.5,1.0,0.0,1,1
4761446,1678.0,5663.0,3.0,2.0,Detached,Bungalow,2025-04-10,1,0.27300000190734863,1300.0,6600.0,3.0,2.0,Detached,2 Storey,2025-01-15,378.0,937.0,0.0,0.0,1.0,0.0,1,1
4761446,1678.0,5663.0,3.0,2.0,Detached,Bungalow,2025-04-10,2,0.2639999985694885,1335.0,6600.0,3.0,2.0,Detached,Split Level,2025-02-19,343.0,937.0,0.0,0.0,1.0,0.0,1,1
4761446,1678.0,5663.0,3.0,2.0,Detached,Bungalow,2025-04-10,3,0.12600000202655792,900.0,8250.0,2.0,2.0,Detached,Bungalow Raised,2025-01-25,778.0,2587.0,1.0,0.0,1.0,0.0,1,1
4761696,1751.0,3358.0,3.0,2.5,Townhouse,2 Storey,2025-04-14,1,0.7889999747276306,1696.0,1960.0,3.0,3.0,Townhouse,2 Storey,2025-02-10,55.0,1398.0,0.0,0.5,1.0,1.0,1,1
4761696,1751.0,3358.0,3.0,2.5,Townhouse,2 Storey,2025-04-14,2,0.25,,1470.0,2.0,3.0,Townhouse,2 Storey,2025-02-05,,1888.0,1.0,0.5,1.0,1.0,1,1
4761696,1751.0,3358.0,3.0,2.5,Townhouse,2 Storey,2025-04-14,3,0.09000000357627869,1726.0,3267.0,3.0,0.0,Semi Detached,2 Storey,2025-01-16,25.0,91.0,0.0,2.5,0.0,1.0,1,1
4762154,1523.0,,2.0,2.0,Condominium,1 Storey,2025-04-15,1,0.3089999854564667,1463.0,,2.0,2.0,Condominium,,2025-05-13,60.0,,0.0,0.0,1.0,,1,1
4762154,1523.0,,2.0,2.0,Condominium,1 Storey,2025-04-15,2,0.26899999380111694,989.0,,2.0,2.0,Condominium,1 Storey,2025-03-07,534.0,,0.0,0.0,1.0,1.0,1,1
4762154,1523.0,,2.0,2.0,Condominium,1 Storey,2025-04-15,3,0.13300000131130219,1010.0,,2.0,2.0,Condominium,1 Storey,2025-05-13,513.0,,0.0,0.0,1.0,1.0,1,1
4762330,2456.0,5909.436,4.0,2.5,Detached,2 Storey,2025-04-14,1,0.9430000185966492,2323.0,5244.0,4.0,3.0,Detached,2 Storey,2025-01-21,133.0,665.436,0.0,0.5,1.0,1.0,1,1
4762330,2456.0,5909.436,4.0,2.5,Detached,2 Storey,2025-04-14,2,0.9259999990463257,2242.0,19589.0,4.0,2.5,Detached,2 Storey,2025-04-16,214.0,13679.564,0.0,0.0,1.0,1.0,1,1
4762330,2456.0,5909.436,4.0,2.5,Detached,2 Storey,2025-04-14,3,0.8519999980926514,2527.0,4968.0,4.0,3.5,Detached,2 Storey,2025-02-22,71.0,941.436,0.0,1.0,1.0,1.0,1,1
4762406,3332.0,42495.0,5.0,2.5,Detached,1.5 Storey,2025-04-17,1,0.48399999737739563,644.0,30811.0,3.0,1.5,Detached,1.5 Storey,2024-12-11,2688.0,11684.0,2.0,1.0,1.0,1.0,0,1
4762406,3332.0,42495.0,5.0,2.5,Detached,1.5 Storey,2025-04-17,2,0.1770000010728836,1522.0,54014.0,4.0,1.5,Detached,1.5 Storey,2025-01-03,1810.0,11519.0,1.0,1.0,1.0,1.0,0,1
4762406,3332.0,42495.0,5.0,2.5,Detached,1.5 Storey,2025-04-17,3,0.09300000220537186,1504.0,49455.0,3.0,2.0,Detached,1 Storey,2024-10-28,1828.0,6960.0,2.0,0.5,1.0,0.0,0,1
4762597,1044.0,,3.0,1.5,Townhouse,2 Storey,2025-04-11,1,0.024000000208616257,1100.0,,3.0,1.0,Condominium,2 Storey,2025-02-05,56.0,,0.0,0.5,0.0,1.0,1,1
4762597,1044.0,,3.0,1.5,Townhouse,2 Storey,2025-04-11,2,0.012000000104308128,1252.0,3775.5,3.0,1.5,Semi Detached,2 Storey,2025-01-29,208.0,,0.0,0.0,0.0,1.0,1,1
4762597,1044.0,,3.0,1.5,Townhouse,2 Storey,2025-04-11,3,0.009999999776482582,1100.0,,3.0,2.0,Condominium,2 Storey,2025-02-14,56.0,,0.0,0.5,0.0,1.0,1,1
4762739,1500.0,72745.0,3.0,2.5,Detached,1.5 Storey,2025-04-17,1,0.8550000190734863,1130.0,35810.0,2.0,2.0,Detached,1.5 Storey,2025-04-04,370.0,36935.0,1.0,0.5,1.0,1.0,1,1
4762739,1500.0,72745.0,3.0,2.5,Detached,1.5 Storey,2025-04-17,2,0.13699999451637268,1100.0,21446.0,3.0,2.0,Detached,2 Storey,2024-12-13,400.0,51299.0,0.0,0.5,1.0,0.0,0,1
4762739,1500.0,72745.0,3.0,2.5,Detached,1.5 Storey,2025-04-17,3,0.10700000077486038,1092.0,29832.0,3.0,2.0,Detached,Split Level,2024-12-09,408.0,42913.0,0.0,0.5,1.0,0.0,0,1
4763065,3000.0,20174.0,4.0,2.5,Detached,2 Storey,2025-05-01,1,0.7639999985694885,2600.0,3978.0,4.0,3.5,Detached,2 Storey,2025-03-24,400.0,16196.0,0.0,1.0,1.0,1.0,1,1
4763065,3000.0,20174.0,4.0,2.5,Detached,2 Storey,2025-05-01,2,0.6620000004768372,3420.0,5733.0,4.0,3.5,Detached,2 Storey,2025-02-21,420.0,14441.0,0.0,1.0,1.0,1.0,1,1
4763065,3000.0,20174.0,4.0,2.5,Detached,2 Storey,2025-05-01,3,0.6539999842643738,2496.0,15456.0,5.0,2.5,Detached,2 Storey,2025-01-17,504.0,4718.0,1.0,0.0,1.0,1.0,0,1
4763086,1283.0,54450.0,2.0,3.0,Detached,Bungalow,2025-04-15,1,0.6159999966621399,1975.0,3100.0,3.0,3.0,Detached,2 Storey,2025-01-21,692.0,51350.0,1.0,0.0,1.0,0.0,1,1
4763086,1283.0,54450.0,2.0,3.0,Detached,Bungalow,2025-04-15,2,0.6029999852180481,1750.0,386097.0,3.0,3.0,Detached,Bungalow,2025-03-07,467.0,331647.0,1.0,0.0,1.0,1.0,1,1
4763086,1283.0,54450.0,2.0,3.0,Detached,Bungalow,2025-04-15,3,0.40700000524520874,1522.0,8800.0,2.0,3.0,Detached,,2025-01-31,239.0,45650.0,0.0,0.0,1.0,,1,1
4763087,1530.0,,3.0,2.0,Condominium,1 Storey,2025-04-17,1,0.7390000224113464,1553.0,,2.0,2.0,Condominium,1 Storey,2025-02-18,23.0,,1.0,0.0,1.0,1.0,1,1
4763087,1530.0,,3.0,2.0,Condominium,1 Storey,2025-04-17,2,0.6370000243186951,1582.0,,3.0,2.0,Condominium,1 Storey,2025-05-13,52.0,,0.0,0.0,1.0,1.0,1,1
4763087,1530.0,,3.0,2.0,Condominium,1 Storey,2025-04-17,3,0.3529999852180481,1510.0,,2.0,2.0,Condominium,,2025-05-09,20.0,,1.0,0.0,1.0,,1,1
4763606,1634.0,,4.0,2.5,Townhouse,2 Storey,2025-04-17,1,0.7559999823570251,1450.0,2750.0,3.0,2.0,Townhouse,2 Storey,2025-03-07,184.0,,1.0,0.5,1.0,1.0,1,1
4763606,1634.0,,4.0,2.5,Townhouse,2 Storey,2025-04-17,2,0.25,1200.0,,3.0,1.5,Townhouse,2 Storey,2025-02-14,434.0,,1.0,1.0,1.0,1.0,1,1
4763606,1634.0,,4.0,2.5,Townhouse,2 Storey,2025-04-17,3,0.008999999612569809,1672.0,25675.0,3.0,0.0,Townhouse,2 Storey,2025-01-29,38.0,,1.0,2.5,1.0,1.0,1,1
4763898,1170.0,7541.0,2.0,1.5,Detached,1.5 Storey,2025-04-23,1,0.921999990940094,1215.0,10030.0,3.0,1.0,Detached,Bungalow,2025-01-31,45.0,2489.0,1.0,0.5,1.0,0.0,1,1
4763898,1170.0,7541.0,2.0,1.5,Detached,1.5 Storey,2025-04-23,2,0.8960000276565552,1152.0,5000.0,3.0,1.0,Detached,2 Storey,2025-04-21,18.0,2541.0,1.0,0.5,1.0,0.0,1,1
4763898,1170.0,7541.0,2.0,1.5,Detached,1.5 Storey,2025-04-23,3,0.6729999780654907,1524.0,6000.0,4.0,1.5,Detached,2 Storey,2025-02-19,354.0,1541.0,2.0,0.0,1.0,0.0,1,1
4764028,1822.0,911.0,3.0,2.5,Townhouse,3+ Storey,2025-04-16,1,0.012000000104308128,1750.0,1800.0,6.0,0.0,Townhouse,3 Storey,2025-04-08,72.0,889.0,3.0,2.5,1.0,0.0,1,1
4764028,1822.0,911.0,3.0,2.5,Townhouse,3+ Storey,2025-04-16,2,0.00800000037997961,2644.0,1980.0,5.0,0.0,Townhouse,3 Storey,2025-01-25,822.0,1069.0,2.0,2.5,1.0,0.0,1,1
4764028,1822.0,911.0,3.0,2.5,Townhouse,3+ Storey,2025-04-16,3,0.007000000216066837,2817.0,1980.0,5.0,3.0,Townhouse,3 Storey,2025-01-25,995.0,1069.0,2.0,0.5,1.0,0.0,1,1
4764094,1746.0,6825.0,3.0,2.5,Detached,Split Level,2025-04-16,1,0.5669999718666077,1916.0,16865.0,4.0,3.0,Detached,Split Level,2025-04-02,170.0,10040.0,1.0,0.5,1.0,1.0,1,1
4764094,1746.0,6825.0,3.0,2.5,Detached,Split Level,2025-04-16,2,0.3190000057220459,1621.0,5200.0,4.0,3.5,Detached,2 Storey,2025-04-15,125.0,1625.0,1.0,1.0,1.0,0.0,1,1
4764094,1746.0,6825.0,3.0,2.5,Detached,Split Level,2025-04-16,3,0.27000001072883606,1110.0,6692.0,3.0,2.0,Detached,Split Level,2025-03-20,636.0,133.0,0.0,0.5,1.0,1.0,1,1
4764103,1602.0,3694.0,2.0,3.0,Semi Detached,2 Storey,2025-04-16,1,0.3240000009536743,1561.0,3872.0,3.0,0.0,Detached,2 Storey,2025-02-27,41.0,178.0,1.0,3.0,0.0,1.0,1,1
4764103,1602.0,3694.0,2.0,3.0,Semi Detached,2 Storey,2025-04-16,2,0.035999998450279236,2673.0,3875.0,4.0,0.0,Detached,2 Storey,2025-03-14,1071.0,181.0,2.0,3.0,0.0,1.0,1,1
4764103,1602.0,3694.0,2.0,3.0,Semi Detached,2 Storey,2025-04-16,3,0.03200000151991844,2750.0,4000.0,5.0,0.0,Detached,2 Storey,2025-03-24,1148.0,306.0,3.0,3.0,0.0,1.0,1,1
4765154,1840.0,7007.0,4.0,2.5,Detached,Split Level,2025-04-22,1,0.9620000123977661,1750.0,4888.0,3.0,2.0,Detached,Split Level,2025-03-05,90.0,2119.0,1.0,0.5,1.0,1.0,1,1
4765154,1840.0,7007.0,4.0,2.5,Detached,Split Level,2025-04-22,2,0.11800000071525574,900.0,8250.0,2.0,2.0,Detached,Bungalow Raised,2025-01-25,940.0,1243.0,2.0,0.5,1.0,0.0,1,1
4765154,1840.0,7007.0,4.0,2.5,Detached,Split Level,2025-04-22,3,0.08900000154972076,2250.0,6540.0,4.0,0.0,Detached,2 Storey,2025-01-30,410.0,467.0,0.0,2.5,1.0,0.0,1,1
4765502,1845.0,10570.0,4.0,1.5,Detached,1.5 Storey,2025-04-22,1,0.8029999732971191,1379.0,5076.0,3.0,2.0,Detached,Bungalow,2024-12-14,466.0,5494.0,1.0,0.5,1.0,0.0,0,1
4765502,1845.0,10570.0,4.0,1.5,Detached,1.5 Storey,2025-04-22,2,0.017000000923871994,1325.0,,3.0,0.0,Detached,Split Level,2025-01-14,520.0,,1.0,1.5,1.0,0.0,0,1
4765502,1845.0,10570.0,4.0,1.5,Detached,1.5 Storey,2025-04-22,3,0.008999999612569809,900.0,,3.0,0.0,Detached,Split Level,2024-11-28,945.0,,1.0,1.5,1.0,0.0,0,1
4765899,1488.0,3685.0,3.0,3.5,Detached,2 Storey,2025-04-16,1,0.8560000061988831,1807.0,4200.0,3.0,3.0,Detached,2 Storey,2025-02-24,319.0,515.0,0.0,0.5,1.0,1.0,1,1
4765899,1488.0,3685.0,3.0,3.5,Detached,2 Storey,2025-04-16,2,0.2549999952316284,1439.0,3434.0,3.0,3.0,Detached,2 Storey,2025-02-07,49.0,251.0,0.0,0.5,1.0,1.0,1,1
4765899,1488.0,3685.0,3.0,3.5,Detached,2 Storey,2025-04-16,3,0.12999999523162842,1300.0,8625.0,2.0,3.0,Detached,Bungalow Raised,2025-02-10,188.0,4940.0,1.0,0.5,1.0,0.0,1,1
4765948,2131.0,6864.0,3.0,3.5,Triplex,2 Storey,2025-04-24,1,0.0560000017285347,1700.0,8840.0,6.0,2.5,Detached,2 Storey,2025-02-14,431.0,1976.0,3.0,1.0,0.0,1.0,1,1
4765948,2131.0,6864.0,3.0,3.5,Triplex,2 Storey,2025-04-24,2,0.017999999225139618,2750.0,122.0,4.0,4.0,Detached,2 Storey,2025-03-11,619.0,6742.0,1.0,0.5,0.0,1.0,1,1
4765948,2131.0,6864.0,3.0,3.5,Triplex,2 Storey,2025-04-24,3,0.004999999888241291,2250.0,4200.0,4.0,3.0,Detached,2 Storey,2025-02-22,119.0,2664.0,1.0,0.5,0.0,1.0,1,1
4766326,1109.0,8398.0,3.0,1.0,Detached,Bungalow,2025-04-23,1,0.9210000038146973,1191.0,6600.0,2.0,2.0,Detached,Bungalow,2025-01-31,82.0,1798.0,1.0,1.0,1.0,1.0,1,1
4766326,1109.0,8398.0,3.0,1.0,Detached,Bungalow,2025-04-23,2,0.9089999794960022,1274.0,6600.0,2.0,0.0,Detached,Bungalow,2025-01-31,165.0,1798.0,1.0,1.0,1.0,1.0,1,1
4766326,1109.0,8398.0,3.0,1.0,Detached,Bungalow,2025-04-23,3,0.6570000052452087,1175.0,5500.0,3.0,2.0,Detached,Bungalow,2025-02-14,66.0,2898.0,0.0,1.0,1.0,1.0,1,1
4766430,1386.0,,3.0,1.5,Condominium,2 Storey,2025-04-23,1,0.718999981880188,1070.0,,2.0,1.5,Condominium,2 Storey,2025-04-16,316.0,,1.0,0.0,1.0,1.0,1,1
4766430,1386.0,,3.0,1.5,Condominium,2 Storey,2025-04-23,2,0.26499998569488525,1280.0,,3.0,1.5,Condominium,1 Storey,2025-02-05,106.0,,0.0,0.0,1.0,0.0,1,1
4766430,1386.0,,3.0,1.5,Condominium,2 Storey,2025-04-23,3,0.24899999797344208,1386.0,,4.0,2.5,Condominium,2 Storey,2025-03-06,0.0,,1.0,1.0,1.0,1.0,1,1
4767066,522.0,,1.0,1.0,High Rise Apartment,1 Storey,2025-04-21,1,0.017000000923871994,614.0,,1.0,1.0,Condominium,,2025-04-29,92.0,,0.0,0.0,0.0,,1,1
4767066,522.0,,1.0,1.0,High Rise Apartment,1 Storey,2025-04-21,2,0.004999999888241291,442.0,,1.0,1.0,Condominium,,2025-02-04,80.0,,0.0,0.0,0.0,,1,1
4767066,522.0,,1.0,1.0,High Rise Apartment,1 Storey,2025-04-21,3,0.004999999888241291,601.0,,1.0,1.0,Condominium,,2025-04-16,79.0,,0.0,0.0,0.0,,1,1
4768014,1607.0,3253.0,3.0,3.5,Detached,2 Storey,2025-04-21,1,0.9589999914169312,1716.0,2346.0,3.0,4.0,Detached,2 Storey,2025-02-12,109.0,907.0,0.0,0.5,1.0,1.0,1,1
4768014,1607.0,3253.0,3.0,3.5,Detached,2 Storey,2025-04-21,2,0.9300000071525574,1646.0,2460.0,3.0,3.0,Detached,2 Storey,2025-01-30,39.0,793.0,0.0,0.5,1.0,1.0,1,1
4768014,1607.0,3253.0,3.0,3.5,Detached,2 Storey,2025-04-21,3,0.5239999890327454,1651.0,4264.0,3.0,3.0,Detached,Bungalow,2025-02-05,44.0,1011.0,0.0,0.5,1.0,0.0,1,1
4768037,2755.0,6452.0,7.0,2.0,Duplex,2 Storey,2025-04-21,1,0.0430000014603138,1300.0,6767.0,3.0,0.0,Detached,1.5 Storey,2025-03-25,1455.0,315.0,4.0,2.0,0.0,0.0,1,1
4768037,2755.0,6452.0,7.0,2.0,Duplex,2 Storey,2025-04-21,2,0.032999999821186066,3250.0,6534.0,6.0,0.0,Detached,2 Storey,2025-02-14,495.0,82.0,1.0,2.0,0.0,1.0,1,1
4768037,2755.0,6452.0,7.0,2.0,Duplex,2 Storey,2025-04-21,3,0.023000000044703484,900.0,6240.0,3.0,0.0,Detached,Bungalow,2025-03-30,1855.0,212.0,4.0,2.0,0.0,0.0,1,1
4768126,1504.0,2899.0,3.0,2.5,Townhouse,2 Storey,2025-04-23,1,0.10599999874830246,2139.0,2646.0,5.0,0.0,Townhouse,2 Storey,2025-02-27,635.0,253.0,2.0,2.5,1.0,1.0,1,1
4768126,1504.0,2899.0,3.0,2.5,Townhouse,2 Storey,2025-04-23,2,0.07599999755620956,1696.0,1960.0,3.0,3.0,Townhouse,2 Storey,2025-02-10,192.0,939.0,0.0,0.5,1.0,1.0,1,1
4768126,1504.0,2899.0,3.0,2.5,Townhouse,2 Storey,2025-04-23,3,0.02199999988079071,1488.0,2592.0,2.0,2.0,Semi Detached,2 Storey,2025-03-04,16.0,307.0,1.0,0.5,0.0,1.0,1,1
