orderID,subject_gla,subject_lot_size,subject_bedrooms,subject_bathrooms,subject_property_type,subject_stories,subject_effective_date,rank,probability_score,candidate_gla,candidate_lot_size,candidate_bedrooms,candidate_bathrooms,candidate_property_type,candidate_stories,candidate_sale_date,gla_difference,lot_size_difference,bedroom_difference,bathroom_difference,is_same_property_type,is_same_storey_type,sold_within_90_days,sold_within_180_days
4768528,1643.0,2780.0,4.0,2.5,Townhouse,2 Storey,2025-04-24,1,0.9409999847412109,1750.0,1960.0,3.0,3.0,Townhouse,2 Storey,2025-01-31,107.0,820.0,1.0,0.5,1.0,1.0,1,1
4768528,1643.0,2780.0,4.0,2.5,Townhouse,2 Storey,2025-04-24,2,0.8510000109672546,1656.0,2420.0,3.0,3.0,Townhouse,2 Storey,2025-02-09,13.0,360.0,1.0,0.5,1.0,1.0,1,1
4768528,1643.0,2780.0,4.0,2.5,Townhouse,2 Storey,2025-04-24,3,0.7670000195503235,1750.0,114.0,3.0,3.0,Townhouse,2 Storey,2025-03-11,107.0,2666.0,1.0,0.5,1.0,1.0,1,1
4769110,1236.0,,3.0,2.0,Condominium,2 Storey,2025-04-29,1,0.9459999799728394,1135.0,,3.0,2.0,Condominium,2 Storey,2025-03-07,101.0,,0.0,0.0,1.0,1.0,1,1
4769110,1236.0,,3.0,2.0,Condominium,2 Storey,2025-04-29,2,0.9190000295639038,1260.0,,2.0,1.0,Condominium,2 Storey,2025-01-30,24.0,,1.0,1.0,1.0,1.0,1,1
4769110,1236.0,,3.0,2.0,Condominium,2 Storey,2025-04-29,3,0.8920000195503235,1500.0,,4.0,2.0,Condominium,2 Storey,2025-04-15,264.0,,1.0,0.0,1.0,1.0,1,1
4769269,1700.0,53143.2,2.0,2.0,Detached,Bungalow,2025-04-23,1,0.32499998807907104,1550.0,,3.0,2.0,Detached,Bungalow,2025-04-24,150.0,,1.0,0.0,1.0,1.0,1,1
4769269,1700.0,53143.2,2.0,2.0,Detached,Bungalow,2025-04-23,2,0.18799999356269836,1448.0,,5.0,2.5,Detached,Bungalow,2024-11-06,252.0,,3.0,0.5,1.0,1.0,0,1
4769269,1700.0,53143.2,2.0,2.0,Detached,Bungalow,2025-04-23,3,0.14900000393390656,852.0,10824.0,3.0,2.0,Detached,Bungalow,2024-11-29,848.0,42319.2,1.0,0.0,1.0,1.0,0,1
4770115,1992.0,7059.0,3.0,3.0,Detached,Bungalow,2025-04-30,1,0.8830000162124634,1750.0,386097.0,3.0,3.0,Detached,Bungalow,2025-03-07,242.0,379038.0,0.0,0.0,1.0,1.0,1,1
4770115,1992.0,7059.0,3.0,3.0,Detached,Bungalow,2025-04-30,2,0.8119999766349792,1975.0,3100.0,3.0,3.0,Detached,2 Storey,2025-01-21,17.0,3959.0,0.0,0.0,1.0,0.0,0,1
4770115,1992.0,7059.0,3.0,3.0,Detached,Bungalow,2025-04-30,3,0.4749999940395355,2142.0,3300.0,4.0,4.0,Detached,2 Storey,2025-01-27,150.0,3759.0,1.0,1.0,1.0,0.0,0,1
4770310,2242.0,6480.0,3.0,2.5,Detached,2 Storey,2025-04-30,1,0.9139999747276306,1395.0,7200.0,2.0,2.0,Detached,2 Storey,2025-01-28,847.0,720.0,1.0,0.5,1.0,1.0,0,1
4770310,2242.0,6480.0,3.0,2.5,Detached,2 Storey,2025-04-30,2,0.5950000286102295,700.0,6000.0,2.0,1.0,Detached,Bungalow,2025-01-07,1542.0,480.0,1.0,1.5,1.0,0.0,0,1
4770310,2242.0,6480.0,3.0,2.5,Detached,2 Storey,2025-04-30,3,0.3540000021457672,2140.0,3245.0,5.0,3.0,Detached,2 Storey,2025-02-14,102.0,3235.0,2.0,0.5,1.0,1.0,1,1
4771029,2231.68,4477.824,5.0,3.0,Detached,2 Storey,2025-04-28,1,0.4950000047683716,1056.0,2852.0,3.0,2.0,Detached,2 Storey,2025-04-19,1175.68,1625.824,2.0,1.0,1.0,1.0,1,1
4771029,2231.68,4477.824,5.0,3.0,Detached,2 Storey,2025-04-28,2,0.4830000102519989,1923.0,4036.0,5.0,4.5,Detached,2 Storey,2025-03-11,308.68,441.824,0.0,1.5,1.0,1.0,1,1
4771029,2231.68,4477.824,5.0,3.0,Detached,2 Storey,2025-04-28,3,0.3319999873638153,981.0,2820.0,3.0,2.0,Detached,Split Level,2025-02-05,1250.68,1657.824,2.0,1.0,1.0,0.0,1,1
4771097,758.0,,2.0,1.0,Condominium,1 Storey,2025-04-25,1,0.0560000017285347,950.0,,2.0,2.0,Condominium,,2025-01-07,192.0,,0.0,1.0,1.0,,0,1
4771097,758.0,,2.0,1.0,Condominium,1 Storey,2025-04-25,2,0.0560000017285347,950.0,,2.0,0.0,Condominium,,2025-01-07,192.0,,0.0,1.0,1.0,,0,1
4771097,758.0,,2.0,1.0,Condominium,1 Storey,2025-04-25,3,0.02800000086426735,550.0,,1.0,1.0,Condominium,,2025-02-08,208.0,,1.0,0.0,1.0,,1,1
4771641,2115.0,2744.8199999999997,4.0,3.5,Detached,3 Storey,2025-04-28,1,0.6470000147819519,2236.0,3369.0,5.0,3.5,Detached,2 Storey,2025-02-23,121.0,624.18,1.0,0.0,1.0,0.0,1,1
4771641,2115.0,2744.8199999999997,4.0,3.5,Detached,3 Storey,2025-04-28,2,0.5569999814033508,2043.0,3225.0,3.0,2.5,Detached,2 Storey,2025-04-12,72.0,480.18,1.0,1.0,1.0,0.0,1,1
4771641,2115.0,2744.8199999999997,4.0,3.5,Detached,3 Storey,2025-04-28,3,0.35499998927116394,2435.0,4287.0,3.0,2.5,Detached,2 Storey,2025-02-12,320.0,1542.18,1.0,1.0,1.0,0.0,1,1
4772017,1149.0,3573.6479999999997,3.0,2.0,Detached,Bi-Level,2025-04-30,1,0.9700000286102295,1189.0,3326.0,5.0,3.0,Detached,Bi-Level,2025-04-25,40.0,247.648,2.0,1.0,1.0,1.0,1,1
4772017,1149.0,3573.6479999999997,3.0,2.0,Detached,Bi-Level,2025-04-30,2,0.8769999742507935,1105.0,4391.0,4.0,2.0,Detached,Bungalow,2025-01-30,44.0,817.352,1.0,0.0,1.0,0.0,1,1
4772017,1149.0,3573.6479999999997,3.0,2.0,Detached,Bi-Level,2025-04-30,3,0.7450000047683716,1245.0,5026.0,4.0,3.0,Detached,Split Level,2025-03-17,96.0,1452.352,1.0,1.0,1.0,0.0,1,1
4772152,1372.0,4101.084,3.0,1.5,Detached,2 Storey,2025-04-25,1,0.9879999756813049,1531.0,4337.0,3.0,2.5,Detached,2 Storey,2025-04-15,159.0,235.916,0.0,1.0,1.0,1.0,1,1
4772152,1372.0,4101.084,3.0,1.5,Detached,2 Storey,2025-04-25,2,0.9879999756813049,1130.0,3466.0,3.0,1.5,Detached,2 Storey,2025-03-08,242.0,635.084,0.0,0.0,1.0,1.0,1,1
4772152,1372.0,4101.084,3.0,1.5,Detached,2 Storey,2025-04-25,3,0.8330000042915344,1030.0,3659.0,,1.5,Detached,2 Storey,2025-03-13,342.0,442.084,,0.0,1.0,1.0,1,1
4773295,1675.0,21780.0,2.0,1.5,Detached,1 Storey,2025-05-02,1,0.6570000052452087,1032.0,23408.0,3.0,1.0,Detached,Bungalow,2025-02-27,643.0,1628.0,1.0,0.5,1.0,0.0,1,1
4773295,1675.0,21780.0,2.0,1.5,Detached,1 Storey,2025-05-02,2,0.4699999988079071,900.0,13821.0,2.0,1.0,Detached,Bungalow,2025-01-10,775.0,7959.0,0.0,0.5,1.0,0.0,0,1
4773295,1675.0,21780.0,2.0,1.5,Detached,1 Storey,2025-05-02,3,0.4490000009536743,888.0,12000.0,2.0,1.0,Detached,Bungalow,2024-12-09,787.0,9780.0,0.0,0.5,1.0,0.0,0,1
4773534,2773.0,217800.0,4.0,2.5,Detached,Split Level,2025-05-02,1,0.19499999284744263,2217.0,27756.0,3.0,2.0,Detached,1.5 Storey,2024-11-14,556.0,190044.0,1.0,0.5,1.0,0.0,0,1
4773534,2773.0,217800.0,4.0,2.5,Detached,Split Level,2025-05-02,2,0.05299999937415123,1300.0,0.0,2.0,1.5,Detached,1.5 Storey,2025-03-21,1473.0,217800.0,2.0,1.0,1.0,0.0,1,1
4773534,2773.0,217800.0,4.0,2.5,Detached,Split Level,2025-05-02,3,0.03700000047683716,1056.0,,1.0,1.5,Detached,,2025-04-08,1717.0,,3.0,1.0,1.0,,1,1
4773833,2304.0,23046.0,4.0,2.0,Detached,2 Storey,2025-04-30,1,0.07699999958276749,1197.0,4998.0,5.0,2.0,Detached,Bungalow Raised,2024-11-03,1107.0,18048.0,1.0,0.0,1.0,0.0,0,1
4773833,2304.0,23046.0,4.0,2.0,Detached,2 Storey,2025-04-30,2,0.007000000216066837,2300.0,8763.0,4.0,0.0,Detached,Bungalow,2024-11-01,4.0,14283.0,0.0,2.0,1.0,0.0,0,1
4773833,2304.0,23046.0,4.0,2.0,Detached,2 Storey,2025-04-30,3,0.0010000000474974513,1410.0,5292.0,4.0,0.0,Detached,Bungalow,2024-11-18,894.0,17754.0,0.0,2.0,1.0,0.0,0,1
4775247,1952.0,10021.284,3.0,2.5,Detached,2 Storey,2025-04-30,1,0.9660000205039978,2129.0,5248.0,4.0,2.5,Detached,2 Storey,2025-04-02,177.0,4773.284,1.0,0.0,1.0,1.0,1,1
4775247,1952.0,10021.284,3.0,2.5,Detached,2 Storey,2025-04-30,2,0.9380000233650208,2058.0,11325.0,3.0,2.5,Detached,2 Storey,2025-02-15,106.0,1303.716,0.0,0.0,1.0,1.0,1,1
4775247,1952.0,10021.284,3.0,2.5,Detached,2 Storey,2025-04-30,3,0.7609999775886536,1561.0,10890.0,3.0,2.5,Detached,2 Storey,2025-04-07,391.0,868.716,0.0,0.0,1.0,1.0,1,1
4775292,2250.0,435600.0,5.0,3.0,Detached,Bungalow,2025-05-02,1,0.6079999804496765,1863.0,582008.0,3.0,2.0,Detached,Bungalow,2024-11-24,387.0,146408.0,2.0,1.0,1.0,1.0,0,1
4775292,2250.0,435600.0,5.0,3.0,Detached,Bungalow,2025-05-02,2,0.3449999988079071,1704.0,452800.0,3.0,2.5,Detached,2 Storey,2024-11-26,546.0,17200.0,2.0,0.5,1.0,0.0,0,1
4775292,2250.0,435600.0,5.0,3.0,Detached,Bungalow,2025-05-02,3,0.289000004529953,2057.0,,3.0,2.0,Detached,Bungalow,2025-04-03,193.0,,2.0,1.0,1.0,1.0,1,1
4775785,2138.0,435600.0,5.0,2.0,Detached,2 Storey,2025-04-30,1,0.9120000004768372,1750.0,70400.0,3.0,2.0,Detached,2 Storey,2025-02-21,388.0,365200.0,2.0,0.0,1.0,1.0,1,1
4775785,2138.0,435600.0,5.0,2.0,Detached,2 Storey,2025-04-30,2,0.8069999814033508,1500.0,38750.0,3.0,2.0,Detached,2 Storey,2025-01-03,638.0,396850.0,2.0,0.0,1.0,1.0,0,1
4775785,2138.0,435600.0,5.0,2.0,Detached,2 Storey,2025-04-30,3,0.32499998807907104,2291.0,,5.0,3.5,Detached,2 Storey,2024-12-20,153.0,,0.0,1.5,1.0,1.0,0,1
4775892,1178.0,,3.0,1.5,Townhouse,2 Storey,2025-04-30,1,0.006000000052154064,1100.0,,2.0,0.0,Condominium,2 Storey,2025-02-27,78.0,,1.0,1.5,0.0,1.0,1,1
4775892,1178.0,,3.0,1.5,Townhouse,2 Storey,2025-04-30,2,0.0020000000949949026,1300.0,,3.0,0.0,Condominium,2 Storey,2025-03-04,122.0,,0.0,1.5,0.0,1.0,1,1
4775892,1178.0,,3.0,1.5,Townhouse,2 Storey,2025-04-30,3,0.0020000000949949026,1100.0,,3.0,0.0,Condominium,2 Storey,2025-02-19,78.0,,0.0,1.5,0.0,1.0,1,1
4776066,2203.0,3702.816,3.0,2.5,Detached,2 Storey,2025-04-30,1,0.9819999933242798,2123.0,3756.0,3.0,2.5,Detached,2 Storey,2025-02-27,80.0,53.184,0.0,0.0,1.0,1.0,1,1
4776066,2203.0,3702.816,3.0,2.5,Detached,2 Storey,2025-04-30,2,0.9309999942779541,2274.0,4165.0,3.0,3.5,Detached,2 Storey,2025-02-14,71.0,462.184,0.0,1.0,1.0,1.0,1,1
4776066,2203.0,3702.816,3.0,2.5,Detached,2 Storey,2025-04-30,3,0.9190000295639038,1989.0,4165.0,3.0,2.5,Detached,2 Storey,2025-02-24,214.0,462.184,0.0,0.0,1.0,1.0,1,1
4776534,3543.1,7524.035999999999,3.0,3.5,Detached,2 Storey,2025-05-02,1,0.3059999942779541,1460.0,5844.0,4.0,2.5,Detached,Bungalow,2025-03-28,2083.1,1680.036,1.0,1.0,1.0,0.0,1,1
4776534,3543.1,7524.035999999999,3.0,3.5,Detached,2 Storey,2025-05-02,2,0.2919999957084656,3550.0,10225.0,3.0,3.0,Detached,2 Storey,2025-05-05,6.9,2700.964,0.0,0.5,1.0,1.0,1,1
4776534,3543.1,7524.035999999999,3.0,3.5,Detached,2 Storey,2025-05-02,3,0.17900000512599945,2314.0,8083.0,4.0,4.5,Detached,Bungalow,2025-04-28,1229.1,558.964,1.0,1.0,1.0,0.0,1,1
4776574,2352.0,4768.0,3.0,3.5,Detached,2 Storey,2025-05-02,1,0.9419999718666077,2123.0,4012.0,3.0,2.5,Detached,2 Storey,2025-04-12,229.0,756.0,0.0,1.0,1.0,1.0,1,1
4776574,2352.0,4768.0,3.0,3.5,Detached,2 Storey,2025-05-02,2,0.8389999866485596,2479.0,4014.0,3.0,2.5,Detached,2 Storey,2025-04-16,127.0,754.0,0.0,1.0,1.0,1.0,1,1
4776574,2352.0,4768.0,3.0,3.5,Detached,2 Storey,2025-05-02,3,0.7170000076293945,2479.0,4014.0,5.0,4.0,Detached,2 Storey,2025-02-16,127.0,754.0,2.0,0.5,1.0,1.0,1,1
4776648,1050.0,10014.0,4.0,2.0,Detached,1 Storey,2025-05-01,1,0.5979999899864197,1145.0,7590.0,3.0,2.0,Detached,Bungalow,2025-02-14,95.0,2424.0,1.0,0.0,1.0,0.0,1,1
4776648,1050.0,10014.0,4.0,2.0,Detached,1 Storey,2025-05-01,2,0.4059999883174896,900.0,7590.0,2.0,2.0,Detached,Bungalow Raised,2025-03-05,150.0,2424.0,2.0,0.0,1.0,0.0,1,1
4776648,1050.0,10014.0,4.0,2.0,Detached,1 Storey,2025-05-01,3,0.28299999237060547,1500.0,6000.0,2.0,2.0,Detached,Bungalow Raised,2025-02-04,450.0,4014.0,2.0,0.0,1.0,0.0,1,1
4777578,2061.0,9450.792,3.0,3.5,Detached,2 Storey,2025-05-01,1,0.9539999961853027,2342.0,7840.0,3.0,2.5,Detached,2 Storey,2025-03-28,281.0,1610.792,0.0,1.0,1.0,1.0,1,1
4777578,2061.0,9450.792,3.0,3.5,Detached,2 Storey,2025-05-01,2,0.9509999752044678,2392.0,9147.0,3.0,2.5,Detached,2 Storey,2025-02-11,331.0,303.792,0.0,1.0,1.0,1.0,1,1
4777578,2061.0,9450.792,3.0,3.5,Detached,2 Storey,2025-05-01,3,0.6880000233650208,2058.0,11325.0,3.0,2.5,Detached,2 Storey,2025-02-15,3.0,1874.208,0.0,1.0,1.0,1.0,1,1
4777828,2385.0,4919.0,,,,2 Storey,2025-05-01,1,0.8880000114440918,2221.0,4600.0,4.0,0.0,Detached,2 Storey,2024-12-07,164.0,319.0,,,,1.0,0,1
4777828,2385.0,4919.0,,,,2 Storey,2025-05-01,2,0.515999972820282,2250.0,4920.0,3.0,0.0,Detached,2 Storey,2024-11-06,135.0,1.0,,,,1.0,0,1
4777828,2385.0,4919.0,,,,2 Storey,2025-05-01,3,0.4050000011920929,2750.0,4662.0,5.0,0.0,Detached,2 Storey,2025-01-21,365.0,257.0,,,,1.0,0,1
4778326,1746.79,8169.875999999999,3.0,2.5,Detached,Split Level,2025-05-05,1,0.6840000152587891,1822.0,5597.0,3.0,2.5,Detached,2 Storey,2025-05-01,75.21,2572.876,0.0,0.0,1.0,0.0,1,1
4778326,1746.79,8169.875999999999,3.0,2.5,Detached,Split Level,2025-05-05,2,0.6060000061988831,1301.0,4068.0,2.0,2.5,Detached,2 Storey,2025-02-27,445.79,4101.876,1.0,0.0,1.0,0.0,1,1
4778326,1746.79,8169.875999999999,3.0,2.5,Detached,Split Level,2025-05-05,3,0.421999990940094,1747.0,8169.0,4.0,2.5,Detached,Split Level,2025-04-25,0.21,0.876,1.0,0.0,1.0,1.0,1,1
4778535,2002.104,6243.12,8.0,4.0,Fourplex,Bi-Level,2025-05-06,1,0.09700000286102295,2475.0,6587.0,4.0,3.0,Detached,2 Storey,2025-05-06,472.896,343.88,4.0,1.0,0.0,0.0,1,1
4778535,2002.104,6243.12,8.0,4.0,Fourplex,Bi-Level,2025-05-06,2,0.020999999716877937,987.0,6501.0,3.0,2.0,Detached,Bi-Level,2025-03-07,1015.104,257.88,5.0,2.0,0.0,1.0,1,1
4778535,2002.104,6243.12,8.0,4.0,Fourplex,Bi-Level,2025-05-06,3,0.01600000075995922,1561.0,15467.0,5.0,3.0,Detached,Bungalow,2025-02-20,441.104,9223.88,3.0,1.0,0.0,0.0,1,1
4778557,1290.0,5791.0,2.0,3.0,Detached,Bungalow,2025-05-06,1,0.15800000727176666,2161.0,5328.0,5.0,3.5,Detached,2 Storey,2025-02-19,871.0,463.0,3.0,0.5,1.0,0.0,1,1
4778557,1290.0,5791.0,2.0,3.0,Detached,Bungalow,2025-05-06,2,0.09300000220537186,1132.0,3369.0,3.0,2.5,Detached,2 Storey,2025-03-25,158.0,2422.0,1.0,0.5,1.0,0.0,1,1
4778557,1290.0,5791.0,2.0,3.0,Detached,Bungalow,2025-05-06,3,0.07900000363588333,1857.0,4951.0,7.0,3.5,Detached,2 Storey,2025-03-21,567.0,840.0,5.0,0.5,1.0,0.0,1,1
4778791,678.0,,2.0,2.0,Condominium,1 Storey,2025-05-05,1,0.2199999988079071,550.0,,1.0,2.0,Condominium,2 Storey,2025-02-12,128.0,,1.0,0.0,1.0,0.0,1,1
4778791,678.0,,2.0,2.0,Condominium,1 Storey,2025-05-05,2,0.054999999701976776,850.0,,2.0,1.0,Condominium,,2025-03-05,172.0,,0.0,1.0,1.0,,1,1
4778791,678.0,,2.0,2.0,Condominium,1 Storey,2025-05-05,3,0.004999999888241291,950.0,,2.0,1.0,Condominium,,2025-02-07,272.0,,0.0,1.0,1.0,,1,1
4778794,665.0,,2.0,2.0,Condominium,1 Storey,2025-05-05,1,0.1770000010728836,550.0,,1.0,2.0,Condominium,2 Storey,2025-02-12,115.0,,1.0,0.0,1.0,0.0,1,1
4778794,665.0,,2.0,2.0,Condominium,1 Storey,2025-05-05,2,0.020999999716877937,850.0,,2.0,1.0,Condominium,,2025-03-05,185.0,,0.0,1.0,1.0,,1,1
4778794,665.0,,2.0,2.0,Condominium,1 Storey,2025-05-05,3,0.008999999612569809,950.0,,2.0,1.0,Condominium,,2025-02-07,285.0,,0.0,1.0,1.0,,1,1
4778797,584.0,,1.0,1.0,Condominium,1 Storey,2025-05-05,1,0.1080000028014183,550.0,,1.0,2.0,Condominium,2 Storey,2025-02-12,34.0,,0.0,1.0,1.0,0.0,1,1
4778797,584.0,,1.0,1.0,Condominium,1 Storey,2025-05-05,2,0.1080000028014183,550.0,,1.0,0.0,Condominium,2 Storey,2025-02-12,34.0,,0.0,1.0,1.0,0.0,1,1
4778797,584.0,,1.0,1.0,Condominium,1 Storey,2025-05-05,3,0.03200000151991844,950.0,,2.0,1.0,Condominium,,2025-02-07,366.0,,1.0,0.0,1.0,,1,1
4779669,1451.0,3625.0,3.0,1.5,Detached,2 Storey,2025-05-06,1,0.15199999511241913,1386.0,,4.0,1.5,Detached,2 Storey,2025-04-19,65.0,,1.0,0.0,1.0,1.0,1,1
4779669,1451.0,3625.0,3.0,1.5,Detached,2 Storey,2025-05-06,2,0.14900000393390656,1475.0,,4.0,2.5,Detached,2 Storey,2025-02-12,24.0,,1.0,1.0,1.0,1.0,1,1
4779669,1451.0,3625.0,3.0,1.5,Detached,2 Storey,2025-05-06,3,0.14900000393390656,1081.0,,3.0,1.5,Detached,2 Storey,2025-04-25,370.0,,0.0,0.0,1.0,1.0,1,1
