orderID,id,subject_address,subject_gla_clean,subject_bedrooms_clean,subject_bathrooms_clean,subject_room_count_clean,subject_lot_size_clean,subject_property_type_clean,subject_stories_clean,subject_effective_date_clean,candidate_address,candidate_gla_clean,candidate_bedrooms_clean,candidate_bathrooms_clean,candidate_room_count_clean,candidate_lot_size_clean,candidate_property_type_clean,candidate_stories_clean,candidate_close_date_clean,score,rank
4762597,378,142-950 Oakview Ave Kingston ON K7M 6W8,1044.0,3.0,1.5,6.0,,Townhouse,2 Storey,2025-04-11,311 Janette St,1500.0,3.0,4.0,11.0,2622.0,Townhouse,2 Storey,2025-01-14,-2.4561014,1.0
4762597,130023,142-950 Oakview Ave Kingston ON K7M 6W8,1044.0,3.0,1.5,6.0,,Townhouse,2 Storey,2025-04-11,311 Janette Street ,1300.0,3.0,0.0,11.0,2622.0,Townhouse,2 Storey,2025-01-14,-2.4561014,2.0
4762597,101,142-950 Oakview Ave Kingston ON K7M 6W8,1044.0,3.0,1.5,6.0,,Townhouse,2 Storey,2025-04-11,1341 TREMONT Dr,1550.0,3.0,3.0,9.0,2099.98,Townhouse,2 Storey,2025-01-24,-2.4561014,3.0
4762739,299237,7180 207 HWY Halifax NS B0J2L0,1500.0,3.0,2.5,6.0,72745.0,Detached,1.5 Storey,2025-04-17,425 Highway 357,320.0,1.0,1.0,3.0,74381.0,Detached,1.5 Storey,2025-04-02,3.0002503,1.0
4762739,299230,7180 207 HWY Halifax NS B0J2L0,1500.0,3.0,2.5,6.0,72745.0,Detached,1.5 Storey,2025-04-17,Unit 7  East Petpeswick Road,1472.0,3.0,2.0,3.0,126952.0,Detached,Bungalow,2025-05-02,-2.328637,2.0
4762739,297301,7180 207 HWY Halifax NS B0J2L0,1500.0,3.0,2.5,6.0,72745.0,Detached,1.5 Storey,2025-04-17,638 Myers Point Road,1136.0,2.0,2.0,2.0,65340.0,Detached,Bungalow,2024-10-30,-2.3667285,3.0
4763065,146611,11 PAUL AVE Ayr ON N0B1E0,3000.0,4.0,2.5,9.0,20174.0,Detached,2 Storey,2025-05-01,60 Cedar Crescent ,895.0,2.0,1.0,10.0,16104.0,Detached,Bungalow,2025-01-16,2.936263,1.0
4763065,213855,11 PAUL AVE Ayr ON N0B1E0,3000.0,4.0,2.5,9.0,20174.0,Detached,2 Storey,2025-05-01,967 Doon Village Road ,2496.0,5.0,2.5,16.0,15456.0,Detached,2 Storey,2025-01-17,-2.0039546,2.0
4763065,201148,11 PAUL AVE Ayr ON N0B1E0,3000.0,4.0,2.5,9.0,20174.0,Detached,2 Storey,2025-05-01,48 Southridge Drive ,3128.0,6.0,3.5,19.0,6888.0,Detached,2 Storey,2025-03-03,-2.328637,3.0
4763086,2683,102 Stonewalk Dr Kemptville ON K0G 1J0,1283.0,2.0,3.0,5.0,54450.0,Detached,Bungalow,2025-04-15,609 COUNTY 44 Rd,2000.0,3.0,3.0,7.0,56253.8,Detached,Split Level,2025-01-24,3.0896237,1.0
4763086,133062,102 Stonewalk Dr Kemptville ON K0G 1J0,1283.0,2.0,3.0,5.0,54450.0,Detached,Bungalow,2025-04-15,609 COUNTY 44 Road ,2250.0,4.0,0.0,7.0,56323.0,Detached,Split Level,2025-01-24,3.0002503,2.0
4763086,959,102 Stonewalk Dr Kemptville ON K0G 1J0,1283.0,2.0,3.0,5.0,54450.0,Detached,Bungalow,2025-04-15,3232 HARVESTER Cres,2497.0,4.0,3.0,17.0,,Detached,1 Storey,2024-12-12,-2.3667285,3.0
4763087,298220,407 105 Dunbrack St Halifax NS B3M3G7,1530.0,3.0,2.0,6.0,,Condominium,1 Storey,2025-04-17,Unit 210 40 Regency Park Drive,1553.0,2.0,2.0,9.0,,Condominium,1 Storey,2025-02-18,-2.328637,1.0
4763087,298305,407 105 Dunbrack St Halifax NS B3M3G7,1530.0,3.0,2.0,6.0,,Condominium,1 Storey,2025-04-17,92 Forestside Crescent,1681.0,3.0,1.5,9.0,,Condominium,2 Storey,2025-02-26,-2.328637,2.0
4763087,298238,407 105 Dunbrack St Halifax NS B3M3G7,1530.0,3.0,2.0,6.0,,Condominium,1 Storey,2025-04-17,75 Forestside Crescent,1386.0,4.0,2.5,10.0,,Condominium,2 Storey,2025-03-06,-2.328637,3.0
4764094,295895,40 Bellroyal Crt Cole Harbour NS B2V 2B4,1746.0,3.0,2.5,7.0,6825.0,Detached,Split Level,2025-04-16,394 Arklow Drive,936.0,4.0,1.5,10.0,6255.0,Detached,Split Level,2025-01-21,3.0896237,1.0
4764094,293849,40 Bellroyal Crt Cole Harbour NS B2V 2B4,1746.0,3.0,2.5,7.0,6825.0,Detached,Split Level,2025-04-16,35 Hannebury Drive,1085.0,4.0,2.0,11.0,6600.0,Detached,Split Level,2025-01-31,3.0896237,2.0
4764094,295611,40 Bellroyal Crt Cole Harbour NS B2V 2B4,1746.0,3.0,2.5,7.0,6825.0,Detached,Split Level,2025-04-16,284 Colby Drive,1816.0,3.0,3.0,12.0,9520.0,Detached,Split Level,2025-02-03,3.0896237,3.0
4764103,203989,10 Crofton Rd Toronto ON M4G2B4,1602.0,2.0,3.0,6.0,3694.0,Semi Detached,2 Storey,2025-04-16,26 Forsyth Crescent ,1246.0,4.0,0.0,6.0,1674.0,Semi Detached,2 Storey,2025-01-19,3.0002503,1.0
4764103,206873,10 Crofton Rd Toronto ON M4G2B4,1602.0,2.0,3.0,6.0,3694.0,Semi Detached,2 Storey,2025-04-16,73 Hanna Road ,1300.0,3.0,0.0,12.0,2945.0,Semi Detached,2 Storey,2025-03-21,3.0002503,2.0
4764103,208167,10 Crofton Rd Toronto ON M4G2B4,1602.0,2.0,3.0,6.0,3694.0,Semi Detached,2 Storey,2025-04-16,142 Donlea Drive ,,4.0,0.0,6.0,3240.0,Semi Detached,2 Storey,2025-03-23,3.0002503,3.0
4761696,3314,11 Bermondsey Way Stittsville ON K2S2Y7,1751.0,3.0,2.5,7.0,3358.0,Townhouse,2 Storey,2025-04-14,103 MOJAVE Cres,1663.0,3.0,3.0,11.0,2100.0,Townhouse,2 Storey,2025-01-31,3.0896237,1.0
4761696,77745,11 Bermondsey Way Stittsville ON K2S2Y7,1751.0,3.0,2.5,7.0,3358.0,Townhouse,2 Storey,2025-04-14,1030 PAMPERO Cres ,,2.0,3.0,5.0,1470.0,Townhouse,2 Storey,2025-02-05,3.0896237,2.0
4761696,77661,11 Bermondsey Way Stittsville ON K2S2Y7,1751.0,3.0,2.5,7.0,3358.0,Townhouse,2 Storey,2025-04-14,504 PAINE Ave ,1696.0,3.0,3.0,8.0,1960.0,Townhouse,2 Storey,2025-02-10,3.0896237,3.0
4762154,298305,306 11 SPRINGVALE AVE Halifax NS B3N0A3,1523.0,2.0,2.0,6.0,,Condominium,1 Storey,2025-04-15,92 Forestside Crescent,1681.0,3.0,1.5,9.0,,Condominium,2 Storey,2025-02-26,-2.328637,1.0
4762154,298238,306 11 SPRINGVALE AVE Halifax NS B3N0A3,1523.0,2.0,2.0,6.0,,Condominium,1 Storey,2025-04-15,75 Forestside Crescent,1386.0,4.0,2.5,10.0,,Condominium,2 Storey,2025-03-06,-2.328637,2.0
4762154,304027,306 11 SPRINGVALE AVE Halifax NS B3N0A3,1523.0,2.0,2.0,6.0,,Condominium,1 Storey,2025-04-15,Unit 514 202 Walter Havill Drive,1463.0,2.0,2.0,7.0,,Condominium,,2025-05-13,-2.328637,3.0
4762330,10386,229 SANDPIPER CRES Chestermere AB T1X0Y4,2456.0,4.0,2.5,10.0,5909.436,Detached,2 Storey,2025-04-14,15 Sandpiper Bend ,2323.0,4.0,3.0,11.0,5244.0,Detached,2 Storey,2025-01-21,3.0896237,1.0
4762330,10295,229 SANDPIPER CRES Chestermere AB T1X0Y4,2456.0,4.0,2.5,10.0,5909.436,Detached,2 Storey,2025-04-14,109 Kinniburgh Cove ,2608.0,6.0,3.5,14.0,4951.0,Detached,2 Storey,2025-01-27,3.0896237,2.0
4762330,10223,229 SANDPIPER CRES Chestermere AB T1X0Y4,2456.0,4.0,2.5,10.0,5909.436,Detached,2 Storey,2025-04-14,209 Kinniburgh Boulevard ,2483.0,4.0,3.5,18.0,4004.0,Detached,2 Storey,2025-01-31,3.0896237,3.0
4762406,299613,164 Redmonds Rd Seabright NS B3Z3C4,3332.0,5.0,2.5,10.0,42495.0,Detached,1.5 Storey,2025-04-17,Unit 50 256 Bailee Drive,1749.0,4.0,3.5,4.0,40436.0,Detached,2 Storey,2025-04-08,3.0896237,1.0
4762406,291150,164 Redmonds Rd Seabright NS B3Z3C4,3332.0,5.0,2.5,10.0,42495.0,Detached,1.5 Storey,2025-04-17,80 Old Halifax Road,1098.0,2.0,1.0,5.0,43560.0,Detached,1.5 Storey,2025-01-24,3.0002503,2.0
4762406,296938,164 Redmonds Rd Seabright NS B3Z3C4,3332.0,5.0,2.5,10.0,42495.0,Detached,1.5 Storey,2025-04-17,9295 Peggys Cove Road,1504.0,3.0,2.0,3.0,49455.0,Detached,1 Storey,2024-10-28,-2.3667285,3.0
4761220,204458,11 Bashir St Maple ON L6A3A3,1525.0,3.0,3.5,7.0,2619.0,Semi Detached,2 Storey,2025-04-14,106 Blackthorn Drive ,1775.0,4.0,0.0,7.0,2475.0,Semi Detached,2 Storey,2025-03-03,3.0002503,1.0
4761220,232436,11 Bashir St Maple ON L6A3A3,1525.0,3.0,3.5,7.0,2619.0,Semi Detached,2 Storey,2025-04-14,4 Cape Verde Way ,1598.0,3.0,0.0,6.0,2460.0,Semi Detached,2 Storey,2025-03-28,3.0002503,2.0
4761220,170103,11 Bashir St Maple ON L6A3A3,1525.0,3.0,3.5,7.0,2619.0,Semi Detached,2 Storey,2025-04-14,111 Fairmont Avenue ,2665.0,5.0,0.0,10.0,4056.0,Detached,2 Storey,2025-01-14,2.325651,3.0
4761433,297249,1368 Shore Dr Bedford NS B4A2E8,2895.0,4.0,3.0,10.0,26700.0,Detached,1 Storey,2025-04-15,9 Kennedy Court,1206.0,4.0,2.5,11.0,8776.0,Detached,Split Level,2025-01-31,-2.3667285,1.0
4761433,296402,1368 Shore Dr Bedford NS B4A2E8,2895.0,4.0,3.0,10.0,26700.0,Detached,1 Storey,2025-04-15,107 Shoreview Drive,1552.0,4.0,2.5,10.0,9840.0,Detached,Split Level,2025-03-18,-2.3667285,2.0
4761433,297849,1368 Shore Dr Bedford NS B4A2E8,2895.0,4.0,3.0,10.0,26700.0,Detached,1 Storey,2025-04-15,95 Millrun Crescent,2413.0,5.0,3.5,17.0,7400.0,Detached,Split Level,2025-03-18,-2.3667285,3.0
4761446,2783,5004 Fox Run Pl Kingston ON K7P0E4,1678.0,3.0,2.0,7.0,5663.0,Detached,Bungalow,2025-04-10,786 HIGH GATE PARK Dr,1300.0,3.0,2.0,7.0,6600.0,Detached,2 Storey,2025-01-15,3.0896237,1.0
4761446,2763,5004 Fox Run Pl Kingston ON K7P0E4,1678.0,3.0,2.0,7.0,5663.0,Detached,Bungalow,2025-04-10,784 Downing St,1250.0,5.0,2.0,12.0,7150.0,Detached,Split Level,2025-01-17,3.0896237,2.0
4761446,52,5004 Fox Run Pl Kingston ON K7P0E4,1678.0,3.0,2.0,7.0,5663.0,Detached,Bungalow,2025-04-10,1028 Bauder Cres,900.0,2.0,2.0,10.0,8250.0,Detached,Bungalow Raised,2025-01-25,3.0896237,3.0
4759647,297612,201 Halfway Lake Dr Hammonds Plains NS B4B1M8,2264.0,4.0,2.5,9.0,33943.0,Detached,2 Storey,2025-04-10,1 Grandview Court,2408.0,3.0,2.5,12.0,33888.0,Detached,2 Storey,2025-01-27,3.0896237,1.0
4759647,299967,201 Halfway Lake Dr Hammonds Plains NS B4B1M8,2264.0,4.0,2.5,9.0,33943.0,Detached,2 Storey,2025-04-10,20 Paula Drive,1341.0,3.0,3.0,11.0,31901.0,Detached,Split Level,2025-04-03,3.0896237,2.0
4759647,299653,201 Halfway Lake Dr Hammonds Plains NS B4B1M8,2264.0,4.0,2.5,9.0,33943.0,Detached,2 Storey,2025-04-10,201 Halfway Lake Drive,2045.0,4.0,3.5,11.0,33944.0,Detached,2 Storey,2025-04-16,3.0896237,3.0
4759723,2822,5 Golflinks Dr Ottawa ON K2J 4X9,2530.0,3.0,3.5,9.0,5987.0,Detached,2 Storey,2025-04-09,2 KNOTWOOD Crt,2500.0,5.0,3.0,17.0,8106.36,Detached,2 Storey,2025-01-09,3.0896237,1.0
4759723,288,5 Golflinks Dr Ottawa ON K2J 4X9,2530.0,3.0,3.5,9.0,5987.0,Detached,2 Storey,2025-04-09,949 Rossburn Cres,2488.0,4.0,3.5,9.0,5433.78,Detached,2 Storey,2025-01-16,3.0896237,2.0
4759723,259,5 Golflinks Dr Ottawa ON K2J 4X9,2530.0,3.0,3.5,9.0,5987.0,Detached,2 Storey,2025-04-09,3590 CAMBRIAN Rd,2114.0,4.0,4.0,17.0,2955.0,Detached,2 Storey,2025-01-17,3.0896237,3.0
4760530,266309,3435 Vandorf Siderd Stouffville ON L4A4H5,2149.0,4.0,3.5,7.0,438082.92,Detached,Bungalow Raised,2025-04-14,3948 Vandorf Side Road ,2250.0,4.0,0.0,6.0,440502.0,Detached,Bungalow Raised,2025-03-28,3.0002503,1.0
4760530,179657,3435 Vandorf Siderd Stouffville ON L4A4H5,2149.0,4.0,3.5,7.0,438082.92,Detached,Bungalow Raised,2025-04-14,36 Cobb Street ,2250.0,4.0,0.0,8.0,3161.0,Detached,2 Storey,2024-10-19,-2.4180098,2.0
4760530,175442,3435 Vandorf Siderd Stouffville ON L4A4H5,2149.0,4.0,3.5,7.0,438082.92,Detached,Bungalow Raised,2025-04-14,2 Cobb St ,2266.0,3.0,0.0,9.0,5123.0,Detached,2 Storey,2024-10-24,-2.4180098,3.0
4760630,158004,118 Colborne St Kingston ON K7K 1C9,1840.0,4.0,1.0,8.0,1742.0,Townhouse,2.5 Storey,2025-04-10,36 Lower Union Street ,900.0,4.0,0.0,8.0,924.0,Townhouse,2 Storey,2025-01-14,3.0896237,1.0
4760630,196003,118 Colborne St Kingston ON K7K 1C9,1840.0,4.0,1.0,8.0,1742.0,Townhouse,2.5 Storey,2025-04-10,133 William Street ,2250.0,5.0,0.0,9.0,2014.0,Townhouse,2.5 Storey,2025-01-20,3.0896237,2.0
4760630,77085,118 Colborne St Kingston ON K7K 1C9,1840.0,4.0,1.0,8.0,1742.0,Townhouse,2.5 Storey,2025-04-10,118 Stephen St N ,1174.0,3.0,1.0,9.0,3780.0,Townhouse,2 Storey,2025-02-20,3.0896237,3.0
4760651,294996,92 Armcrest Dr Lower Sackville NS B4C3Z9,1354.0,3.0,1.5,6.0,3250.0,Detached,2 Storey,2025-04-15,247 Beaver Bank Cross Road,988.0,3.0,2.0,9.0,6007.0,Detached,Split Level,2025-02-12,3.0896237,1.0
4760651,295342,92 Armcrest Dr Lower Sackville NS B4C3Z9,1354.0,3.0,1.5,6.0,3250.0,Detached,2 Storey,2025-04-15,57 Taleen Drive,1200.0,3.0,1.5,11.0,3400.0,Detached,2 Storey,2025-02-21,3.0896237,2.0
4760651,299297,92 Armcrest Dr Lower Sackville NS B4C3Z9,1354.0,3.0,1.5,6.0,3250.0,Detached,2 Storey,2025-04-15,72 Nordic Crescent,1050.0,4.0,2.0,8.0,6240.0,Detached,Split Level,2025-04-10,3.0896237,3.0
4760900,9880,1083 Cornerstone St NE Calgary AB T3N1G5,1573.4,3.0,2.5,7.0,4058.028,Detached,2 Storey,2025-04-10,8 Corner Meadows Gate NE ,1712.0,5.0,3.5,13.0,3552.0,Detached,2 Storey,2025-01-17,3.0896237,1.0
4760900,93272,1083 Cornerstone St NE Calgary AB T3N1G5,1573.4,3.0,2.5,7.0,4058.028,Detached,2 Storey,2025-04-10,61 Skyview Springs Crescent NE ,1480.0,3.0,2.5,9.0,3358.0,Detached,2 Storey,2025-01-18,3.0896237,2.0
4760900,68491,1083 Cornerstone St NE Calgary AB T3N1G5,1573.4,3.0,2.5,7.0,4058.028,Detached,2 Storey,2025-04-10,382 Corner Glen Way ,1961.0,3.0,3.0,,3519.0,Detached,2 Storey,2025-01-23,3.0896237,3.0
4742669,62579,"504 37 St NW, Calgary, AB T2N 3B8, Canada",839.592,2.0,2.0,4.0,4639.284,Detached,Bungalow,2025-03-24,4640 22 Avenue NW ,850.0,3.0,2.0,,5995.0,Detached,Bungalow,2024-12-25,3.0896237,1.0
4742669,33996,"504 37 St NW, Calgary, AB T2N 3B8, Canada",839.592,2.0,2.0,4.0,4639.284,Detached,Bungalow,2025-03-24,2536 4 Avenue NW ,839.0,3.0,2.0,5.0,5392.0,Detached,Bungalow,2024-12-26,3.0896237,2.0
4742669,33982,"504 37 St NW, Calgary, AB T2N 3B8, Canada",839.592,2.0,2.0,4.0,4639.284,Detached,Bungalow,2025-03-24,45 Westover Drive SW ,1066.0,5.0,2.0,10.0,6081.0,Detached,Bungalow,2025-01-04,3.0896237,3.0
4752865,9917,8915 20 Ave SW Edmonton AB T6X2C5,2974.0,4.0,2.5,8.0,6512.219999999999,Detached,2 Storey,2025-04-07,7724 SUMMERSIDE GRANDE Boulevard SW ,1998.0,4.0,3.5,8.0,4084.1,Detached,,2025-01-13,3.0896237,1.0
4752865,10447,8915 20 Ave SW Edmonton AB T6X2C5,2974.0,4.0,2.5,8.0,6512.219999999999,Detached,2 Storey,2025-04-07,8731 MAYDAY Lane SW ,2348.0,4.0,3.0,7.0,3603.1,Detached,,2025-01-15,3.0896237,2.0
4752865,12874,8915 20 Ave SW Edmonton AB T6X2C5,2974.0,4.0,2.5,8.0,6512.219999999999,Detached,2 Storey,2025-04-07,527 89 Street SW ,1308.0,5.0,3.0,7.0,4399.0,Detached,,2025-01-15,3.0896237,3.0
4755196,2681,531 Des Genévriers Rue Orléans ON K4A0Z2,2956.0,4.0,3.5,8.0,3601.0,Detached,2 Storey,2025-04-14,673 AQUAVIEW Dr,2500.0,4.0,4.0,8.0,5285.04,Detached,2 Storey,2025-01-24,3.0896237,1.0
4755196,3247,531 Des Genévriers Rue Orléans ON K4A0Z2,2956.0,4.0,3.5,8.0,3601.0,Detached,2 Storey,2025-04-14,285 Chinian St,1767.0,2.0,3.0,5.0,6552.0,Detached,Bungalow,2025-02-01,3.0896237,2.0
4755196,77626,531 Des Genévriers Rue Orléans ON K4A0Z2,2956.0,4.0,3.5,8.0,3601.0,Detached,2 Storey,2025-04-14,476 Rougemount Cres ,1758.0,3.0,3.0,8.0,4410.0,Detached,2 Storey,2025-02-06,3.0896237,3.0
4756192,12969,2306-530 3 St SE Calgary AB T2G 2L8,1109.0,2.0,2.0,5.0,,High Rise Apartment,1 Storey,2025-04-07,Unit 701 - 235 15 Avenue SW ,1124.0,2.0,1.5,10.0,,Condominium,,2025-01-13,-3.0926101,1.0
4756192,42663,2306-530 3 St SE Calgary AB T2G 2L8,1109.0,2.0,2.0,5.0,,High Rise Apartment,1 Storey,2025-04-07,Unit 503 - 114 15 Avenue SW ,1044.0,2.0,2.0,8.0,,Condominium,,2025-01-16,-3.0926101,2.0
4756192,12789,2306-530 3 St SE Calgary AB T2G 2L8,1109.0,2.0,2.0,5.0,,High Rise Apartment,1 Storey,2025-04-07,Unit 2 - 433 13 Avenue NE ,1262.0,3.0,2.5,6.0,,Townhouse,2 Storey,2025-01-17,-3.0926101,3.0
4756320,49309,405 Allard Blvd SW Edmonton AB T6W3T3,1580.0,3.0,2.5,5.0,3552.12,Detached,2 Storey,2025-04-04,3915 AGAR Court SW ,1960.0,3.0,2.5,8.0,4911.8,Detached,,2025-01-08,3.0896237,1.0
4756320,9985,405 Allard Blvd SW Edmonton AB T6W3T3,1580.0,3.0,2.5,5.0,3552.12,Detached,2 Storey,2025-04-04,4658 ALWOOD Way SW ,1830.0,3.0,2.5,9.0,3960.5,Detached,,2025-01-14,3.0896237,2.0
4756320,9603,405 Allard Blvd SW Edmonton AB T6W3T3,1580.0,3.0,2.5,5.0,3552.12,Detached,2 Storey,2025-04-04,5874 ANTHONY Crescent SW ,1751.0,3.0,2.5,7.0,3361.9,Detached,,2025-01-23,3.0896237,3.0
4756829,181,340 Axis Way Ottawa ON K1W 0J9,1587.0,3.0,3.5,6.0,1868.0,Townhouse,2 Storey,2025-04-08,81 Canvasback Rdge,1500.0,3.0,3.0,3.0,2020.0,Townhouse,2 Storey,2025-01-18,3.0896237,1.0
4756829,193,340 Axis Way Ottawa ON K1W 0J9,1587.0,3.0,3.5,6.0,1868.0,Townhouse,2 Storey,2025-04-08,609 KNOTRIDGE St,2207.0,3.0,4.0,16.0,1860.0,Townhouse,3 Storey,2025-01-20,3.0896237,2.0
4756829,78191,340 Axis Way Ottawa ON K1W 0J9,1587.0,3.0,3.5,6.0,1868.0,Townhouse,2 Storey,2025-04-08,229 Willow Aster Circ ,1750.0,3.0,4.0,11.0,1722.0,Townhouse,2 Storey,2025-01-29,3.0896237,3.0
4757939,64340,824 9A ST NE Calgary AB T2E4L6,968.76,2.0,2.0,5.0,6738.263999999999,Detached,Bungalow,2025-04-07,2111 Vista Crescent NE ,1094.0,5.0,2.0,7.0,6210.0,Detached,Bungalow,2025-01-07,3.0896237,1.0
4757939,62564,824 9A ST NE Calgary AB T2E4L6,968.76,2.0,2.0,5.0,6738.263999999999,Detached,Bungalow,2025-04-07,223 12 Avenue NE ,711.0,2.0,1.0,4.0,4499.0,Detached,Bungalow,2025-01-09,3.0896237,2.0
4757939,62561,824 9A ST NE Calgary AB T2E4L6,968.76,2.0,2.0,5.0,6738.263999999999,Detached,Bungalow,2025-04-07,629 20 Avenue NE ,806.0,2.0,1.0,8.0,4682.0,Detached,Bungalow,2025-01-13,3.0896237,3.0
4757966,11113,218 88 ARBOUR LAKE RD NW Calgary AB T3G0C2,1039.0,2.0,2.0,5.0,,Low Rise Apartment,1 Storey,2025-04-07,23A Ranchero Bay NW ,1163.0,3.0,1.0,6.0,2863.0,Semi Detached,2 Storey,2025-01-10,-3.0926101,1.0
4757966,62555,218 88 ARBOUR LAKE RD NW Calgary AB T3G0C2,1039.0,2.0,2.0,5.0,,Low Rise Apartment,1 Storey,2025-04-07,Unit NA - 3204 Tuscarora Manor NW ,944.0,2.0,2.0,7.0,,Condominium,,2025-01-16,-3.0926101,2.0
4757966,64188,218 88 ARBOUR LAKE RD NW Calgary AB T3G0C2,1039.0,2.0,2.0,5.0,,Low Rise Apartment,1 Storey,2025-04-07,Unit 2212 - 928 Arbour Lake Road NW ,1065.0,2.0,2.0,6.0,,Condominium,,2025-01-18,-3.0926101,3.0
4758025,10454,2 Rockcliff Hts NW Calgary AB T3G0C7,2809.404,4.0,3.5,9.0,8191.404,Detached,2 Storey,2025-04-16,61 Rockford Road NW ,2584.0,4.0,3.5,17.0,5511.0,Detached,2 Storey,2025-01-16,3.0896237,1.0
4758025,10336,2 Rockcliff Hts NW Calgary AB T3G0C7,2809.404,4.0,3.5,9.0,8191.404,Detached,2 Storey,2025-04-16,5 Rockyvale Green NW ,2464.0,3.0,3.5,10.0,8546.0,Detached,Bungalow,2025-01-24,3.0896237,2.0
