orderID,id,subject_address,subject_gla_clean,subject_bedrooms_clean,subject_bathrooms_clean,subject_room_count_clean,subject_lot_size_clean,subject_property_type_clean,subject_stories_clean,subject_effective_date_clean,candidate_address,candidate_gla_clean,candidate_bedrooms_clean,candidate_bathrooms_clean,candidate_room_count_clean,candidate_lot_size_clean,candidate_property_type_clean,candidate_stories_clean,candidate_close_date_clean,score,rank
4769269,126369,84339 Kent Line Brussels ON N0G1H0,1700.0,2.0,2.0,6.0,53143.2,Detached,Bungalow,2025-04-23,61 Mcdonald Drive ,1744.0,3.0,3.0,18.0,,Detached,2 Storey,2024-11-30,-2.328637,2.0
4769269,276366,84339 Kent Line Brussels ON N0G1H0,1700.0,2.0,2.0,6.0,53143.2,Detached,Bungalow,2025-04-23,320 Turnberry Street ,1550.0,3.0,2.0,9.0,,Detached,Bungalow,2025-04-24,-2.328637,3.0
4770115,147,224 Blackhorse Dr Kemptville ON K0G 1J0,1992.0,3.0,3.0,8.0,7059.0,Detached,Bungalow,2025-04-30,342 PINEHILL Rd,1626.0,4.0,3.0,14.0,6223.0,Detached,Bungalow,2025-01-22,3.0896237,1.0
4770115,3325,224 Blackhorse Dr Kemptville ON K0G 1J0,1992.0,3.0,3.0,8.0,7059.0,Detached,Bungalow,2025-04-30,339 Pinehill Rd,1522.0,2.0,3.0,5.0,8800.0,Detached,,2025-01-31,3.0896237,2.0
4770115,78663,224 Blackhorse Dr Kemptville ON K0G 1J0,1992.0,3.0,3.0,8.0,7059.0,Detached,Bungalow,2025-04-30,1054 DEPENCIER Dr ,2336.0,3.0,4.0,14.0,4410.0,Detached,2 Storey,2025-03-07,3.0896237,3.0
4770310,499,174 South St Gananoque ON K7G1A2,2242.0,3.0,2.5,8.0,6480.0,Detached,2 Storey,2025-04-30,254 NORTH St,1318.0,3.0,2.0,8.0,3600.0,Detached,2 Storey,2025-01-06,3.0896237,1.0
4770310,2825,174 South St Gananoque ON K7G1A2,2242.0,3.0,2.5,8.0,6480.0,Detached,2 Storey,2025-04-30,625 Queen St,1250.0,3.0,2.0,6.0,6632.93,Detached,2 Storey,2025-01-10,3.0896237,2.0
4770310,8,174 South St Gananoque ON K7G1A2,2242.0,3.0,2.5,8.0,6480.0,Detached,2 Storey,2025-04-30,160 Georgiana St,1395.0,2.0,2.0,9.0,7200.0,Detached,2 Storey,2025-01-28,3.0896237,3.0
4771097,279742,401 540 Talbot Pl Gananoque ON K7G3C6,758.0,2.0,1.0,5.0,,Condominium,1 Storey,2025-04-25,Hiscocks Road ,700.0,0.0,0.0,9.0,,,,2025-04-28,-2.328637,1.0
4771097,2862,401 540 Talbot Pl Gananoque ON K7G3C6,758.0,2.0,1.0,5.0,,Condominium,1 Storey,2025-04-25,Unit 210 - 129A SOUTH St,950.0,2.0,2.0,7.0,,Condominium,,2025-01-07,-2.3667285,2.0
4771097,144080,401 540 Talbot Pl Gananoque ON K7G3C6,758.0,2.0,1.0,5.0,,Condominium,1 Storey,2025-04-25,Unit 210 - 129A SOUTH Street ,950.0,2.0,0.0,7.0,,Condominium,,2025-01-07,-2.3667285,3.0
4771029,4705,120 CASTLEGROVE RD NE Calgary AB T3J1T5,2231.68,5.0,3.0,9.0,4477.824,Detached,2 Storey,2025-04-28,377 Martinwood Place NE ,1048.0,4.0,3.0,,3132.0,Detached,Split Level,2025-01-29,3.0896237,1.0
4771029,4575,120 CASTLEGROVE RD NE Calgary AB T3J1T5,2231.68,5.0,3.0,9.0,4477.824,Detached,2 Storey,2025-04-28,165 Martin Crossing Way ,804.0,4.0,2.0,9.0,3132.0,Detached,Bi-Level,2025-01-30,3.0896237,2.0
4771029,12347,120 CASTLEGROVE RD NE Calgary AB T3J1T5,2231.68,5.0,3.0,9.0,4477.824,Detached,2 Storey,2025-04-28,83 Falworth Court NE ,1105.0,4.0,2.0,6.0,4391.0,Detached,Bungalow,2025-01-30,3.0896237,3.0
4771641,10280,53 Lucas Place NW Calgary AB T3P2E2,2115.0,4.0,3.5,8.0,2744.8199999999997,Detached,3 Storey,2025-04-28,26 Lucas Place NW ,2340.0,5.0,2.5,18.0,3369.0,Detached,2 Storey,2025-01-28,3.0896237,1.0
4771641,68312,53 Lucas Place NW Calgary AB T3P2E2,2115.0,4.0,3.5,8.0,2744.8199999999997,Detached,3 Storey,2025-04-28,92 Howse Hill NE ,1825.0,3.0,2.5,9.0,3907.0,Detached,2 Storey,2025-01-29,3.0896237,2.0
4771641,98064,53 Lucas Place NW Calgary AB T3P2E2,2115.0,4.0,3.5,8.0,2744.8199999999997,Detached,3 Storey,2025-04-28,217 Lucas Crescent NW ,1848.0,3.0,2.5,9.0,3369.0,Detached,2 Storey,2025-01-30,3.0896237,3.0
4772017,4575,323 TARACOVE ESTATE DR NE Calgary AB T3J5A1,1149.0,3.0,2.0,6.0,3573.6479999999997,Detached,Bi-Level,2025-04-30,165 Martin Crossing Way ,804.0,4.0,2.0,9.0,3132.0,Detached,Bi-Level,2025-01-30,3.0896237,1.0
4772017,12347,323 TARACOVE ESTATE DR NE Calgary AB T3J5A1,1149.0,3.0,2.0,6.0,3573.6479999999997,Detached,Bi-Level,2025-04-30,83 Falworth Court NE ,1105.0,4.0,2.0,6.0,4391.0,Detached,Bungalow,2025-01-30,3.0896237,2.0
4772017,64304,323 TARACOVE ESTATE DR NE Calgary AB T3J5A1,1149.0,3.0,2.0,6.0,3573.6479999999997,Detached,Bi-Level,2025-04-30,126 Saddlemead Road NE ,1057.0,2.0,3.0,,3250.0,Detached,Split Level,2025-01-30,3.0896237,3.0
4772152,62512,9449 Hidden Valley Dr NW Calgary AB T3A5T1,1372.0,3.0,1.5,8.0,4101.084,Detached,2 Storey,2025-04-25,135 Hidden Way NW ,970.0,4.0,2.0,,3369.0,Detached,Bi-Level,2025-02-11,3.0896237,1.0
4772152,68341,9449 Hidden Valley Dr NW Calgary AB T3A5T1,1372.0,3.0,1.5,8.0,4101.084,Detached,2 Storey,2025-04-25,1044 Kincora Drive NW ,2072.0,4.0,2.5,15.0,4197.0,Detached,2 Storey,2025-02-13,3.0896237,2.0
4772152,62481,9449 Hidden Valley Dr NW Calgary AB T3A5T1,1372.0,3.0,1.5,8.0,4101.084,Detached,2 Storey,2025-04-25,71 Macewan Meadow Rise NW ,966.0,3.0,2.0,9.0,4004.0,Detached,Bi-Level,2025-02-16,3.0896237,3.0
4775892,99987,84 Carleton Pl Brampton ON L6T3Z4,1178.0,3.0,1.5,6.0,,Townhouse,2 Storey,2025-04-30,Unit 1101 - 17 Knightsbridge Road ,1300.0,3.0,0.0,6.0,,Condominium,,2025-02-10,-3.0926101,1.0
4775892,111878,84 Carleton Pl Brampton ON L6T3Z4,1178.0,3.0,1.5,6.0,,Townhouse,2 Storey,2025-04-30,Unit 157 - 475 Bramalea Road ,1300.0,3.0,0.0,7.0,,Condominium,3 Storey,2025-02-16,-3.0926101,2.0
4775892,118847,84 Carleton Pl Brampton ON L6T3Z4,1178.0,3.0,1.5,6.0,,Townhouse,2 Storey,2025-04-30,Unit 1203 - 22 Hanover Rd ,1100.0,2.0,0.0,2.0,,Condominium,,2025-02-19,-3.0926101,3.0
4776066,9416,299 Everoak Dr SW Calgary AB T2Y0A5,2203.0,3.0,2.5,9.0,3702.816,Detached,2 Storey,2025-04-30,8 Shawnee Way SW ,1750.0,4.0,3.0,17.0,6027.0,Detached,Bungalow,2025-01-30,3.0896237,1.0
4776066,4465,299 Everoak Dr SW Calgary AB T2Y0A5,2203.0,3.0,2.5,9.0,3702.816,Detached,2 Storey,2025-04-30,32 Millcrest Place SW ,1068.0,4.0,2.0,,2600.0,Detached,Bungalow,2025-01-31,3.0896237,2.0
4776066,4546,299 Everoak Dr SW Calgary AB T2Y0A5,2203.0,3.0,2.5,9.0,3702.816,Detached,2 Storey,2025-04-30,4 Millcrest Way SW ,1074.0,4.0,2.0,8.0,4348.0,Detached,Bungalow,2025-01-31,3.0896237,3.0
4773295,107844,52 Pyle Rd Lowbanks ON N0A1K0,1675.0,2.0,1.5,6.0,21780.0,Detached,1 Storey,2025-05-02,1584 North Shore Drive ,1032.0,3.0,1.0,7.0,23408.0,Detached,Bungalow,2025-02-27,3.0896237,1.0
4773295,258023,52 Pyle Rd Lowbanks ON N0A1K0,1675.0,2.0,1.5,6.0,21780.0,Detached,1 Storey,2025-05-02,84 Niece Road ,850.0,3.0,1.0,12.0,21783.0,Detached,Bungalow,2025-03-30,3.0896237,2.0
4773295,109974,52 Pyle Rd Lowbanks ON N0A1K0,1675.0,2.0,1.5,6.0,21780.0,Detached,1 Storey,2025-05-02,49 Villella Road ,888.0,2.0,1.0,6.0,12000.0,Detached,Bungalow,2024-12-09,-2.3667285,3.0
4775247,50248,12 Mcdougall St NW Langdon AB T0J1X2,1952.0,3.0,2.5,7.0,10021.284,Detached,2 Storey,2025-04-30,175 Hanson Drive NE ,2306.0,4.0,3.5,15.0,12196.0,Detached,2 Storey,2025-02-11,3.0896237,1.0
4775247,50259,12 Mcdougall St NW Langdon AB T0J1X2,1952.0,3.0,2.5,7.0,10021.284,Detached,2 Storey,2025-04-30,58 Hanson Drive NE ,2392.0,3.0,2.5,9.0,9147.0,Detached,2 Storey,2025-02-11,3.0896237,2.0
4775247,50224,12 Mcdougall St NW Langdon AB T0J1X2,1952.0,3.0,2.5,7.0,10021.284,Detached,2 Storey,2025-04-30,22 Hanson Way NE ,2058.0,3.0,2.5,7.0,11325.0,Detached,2 Storey,2025-02-15,3.0896237,3.0
4773534,268523,44041 Hendershot Rd Lowbanks ON N0A1K0,2773.0,4.0,2.5,8.0,217800.0,Detached,Split Level,2025-05-02,1002 Hutchinson Road ,2800.0,6.0,3.0,20.0,,Detached,Split Level,2025-04-11,-2.328637,1.0
4773534,283427,44041 Hendershot Rd Lowbanks ON N0A1K0,2773.0,4.0,2.5,8.0,217800.0,Detached,Split Level,2025-05-02,16 Marshagan Road ,2725.0,4.0,2.5,14.0,,Detached,1.5 Storey,2025-05-01,-2.328637,2.0
4773534,126304,44041 Hendershot Rd Lowbanks ON N0A1K0,2773.0,4.0,2.5,8.0,217800.0,Detached,Split Level,2025-05-02,44045 Highway 3 Highway ,2217.0,3.0,2.0,11.0,27756.0,Detached,1.5 Storey,2024-11-14,-2.3667285,3.0
4773833,147012,4315 CONCESSION RD 4 N/A S Amherstburg ON N9V2Y8,2304.0,4.0,2.0,10.0,23046.0,Detached,2 Storey,2025-04-30,25 Bratt Drive ,1197.0,5.0,2.0,10.0,4998.0,Detached,Bungalow Raised,2024-11-03,-2.3667285,1.0
4773833,126352,4315 CONCESSION RD 4 N/A S Amherstburg ON N9V2Y8,2304.0,4.0,2.0,10.0,23046.0,Detached,2 Storey,2025-04-30,12 Baker Cres ,2300.0,4.0,0.0,8.0,8763.0,Detached,Bungalow,2024-11-01,-2.4180098,2.0
4773833,146924,4315 CONCESSION RD 4 N/A S Amherstburg ON N9V2Y8,2304.0,4.0,2.0,10.0,23046.0,Detached,2 Storey,2025-04-30,165 Mediterranean Avenue ,1410.0,4.0,0.0,9.0,5292.0,Detached,Bungalow,2024-11-18,-2.4561014,3.0
4776648,77521,576 Chesham Pl Kingston ON K7M5T5,1050.0,4.0,2.0,5.0,10014.0,Detached,1 Storey,2025-05-01,494 Roosevelt Dr ,1300.0,3.0,2.0,7.0,6900.0,Detached,Bungalow Raised,2025-02-07,3.0896237,1.0
4776648,77328,576 Chesham Pl Kingston ON K7M5T5,1050.0,4.0,2.0,5.0,10014.0,Detached,1 Storey,2025-05-01,319 Meadowcrest Rd ,1145.0,3.0,2.0,6.0,7590.0,Detached,Bungalow,2025-02-14,3.0896237,2.0
4776648,77019,576 Chesham Pl Kingston ON K7M5T5,1050.0,4.0,2.0,5.0,10014.0,Detached,1 Storey,2025-05-01,616 Pimlico Pl ,1750.0,3.0,3.0,10.0,9000.0,Detached,Split Level,2025-02-18,3.0896237,3.0
4777578,50248,260 Boulder Creek Cres Langdon AB T0J 1X3,2061.0,3.0,3.5,9.0,9450.792,Detached,2 Storey,2025-05-01,175 Hanson Drive NE ,2306.0,4.0,3.5,15.0,12196.0,Detached,2 Storey,2025-02-11,3.0896237,1.0
4777578,50259,260 Boulder Creek Cres Langdon AB T0J 1X3,2061.0,3.0,3.5,9.0,9450.792,Detached,2 Storey,2025-05-01,58 Hanson Drive NE ,2392.0,3.0,2.5,9.0,9147.0,Detached,2 Storey,2025-02-11,3.0896237,2.0
4777578,50224,260 Boulder Creek Cres Langdon AB T0J 1X3,2061.0,3.0,3.5,9.0,9450.792,Detached,2 Storey,2025-05-01,22 Hanson Way NE ,2058.0,3.0,2.5,7.0,11325.0,Detached,2 Storey,2025-02-15,3.0896237,3.0
4776534,10171,29 Timberline Crt SW Calgary AB T3H6C8,3543.1,3.0,3.5,8.0,7524.035999999999,Detached,2 Storey,2025-05-02,22 Discovery Ridge Heights SW ,2426.0,6.0,3.5,14.0,6662.0,Detached,2 Storey,2025-02-04,3.0896237,1.0
4776534,9199,29 Timberline Crt SW Calgary AB T3H6C8,3543.1,3.0,3.5,8.0,7524.035999999999,Detached,2 Storey,2025-05-02,18 Springbank Rise SW ,1975.0,4.0,3.5,17.0,4764.0,Detached,2 Storey,2025-02-05,3.0896237,2.0
4776534,33913,29 Timberline Crt SW Calgary AB T3H6C8,3543.1,3.0,3.5,8.0,7524.035999999999,Detached,2 Storey,2025-05-02,125 Discovery Place SW ,1911.0,4.0,3.5,14.0,5801.0,Detached,2 Storey,2025-02-09,3.0896237,3.0
4776574,9271,58 Copperleaf Terr SE Calgary AB T2Z0H9,2352.0,3.0,3.5,7.0,4768.0,Detached,2 Storey,2025-05-02,2090 Brightoncrest Common SE ,2117.0,3.0,2.5,10.0,4122.0,Detached,2 Storey,2025-02-05,3.0896237,1.0
4776574,42558,58 Copperleaf Terr SE Calgary AB T2Z0H9,2352.0,3.0,3.5,7.0,4768.0,Detached,2 Storey,2025-05-02,204 Copperstone Gardens SE ,1700.0,4.0,3.5,11.0,4424.0,Detached,2 Storey,2025-02-07,3.0896237,2.0
4776574,93320,58 Copperleaf Terr SE Calgary AB T2Z0H9,2352.0,3.0,3.5,7.0,4768.0,Detached,2 Storey,2025-05-02,1090 New Brighton Park SE ,1570.0,3.0,2.5,6.0,2712.0,Detached,2 Storey,2025-02-10,3.0896237,3.0
4777828,178377,32 Hilborn St Grand Valley ON L9W6V1,2385.0,,,,4919.0,,2 Storey,2025-05-01,33 Stuckey Lane ,2250.0,3.0,0.0,9.0,4920.0,Detached,2 Storey,2024-11-06,3.0002503,1.0
4777828,213062,32 Hilborn St Grand Valley ON L9W6V1,2385.0,,,,4919.0,,2 Storey,2025-05-01,21 Melody Lane ,1736.0,3.0,3.5,14.0,6280.0,Detached,2 Storey,2024-11-14,3.0002503,2.0
4777828,143514,32 Hilborn St Grand Valley ON L9W6V1,2385.0,,,,4919.0,,2 Storey,2025-05-01,70 Luther Road ,1750.0,4.0,0.0,8.0,7375.0,Detached,2 Storey,2024-12-06,3.0002503,3.0
4778535,269517,1633 27 AVE SW Calgary AB T2T1G7,2002.104,8.0,4.0,12.0,6243.12,Fourplex,Bi-Level,2025-05-06,1521 27 Avenue SW ,2001.0,,0.0,5.0,6243.0,Fourplex,,2025-04-12,3.0002503,1.0
4778535,49625,1633 27 AVE SW Calgary AB T2T1G7,2002.104,8.0,4.0,12.0,6243.12,Fourplex,Bi-Level,2025-05-06,1835 29 Avenue SW ,2137.0,4.0,4.0,,4682.0,Detached,2 Storey,2025-02-05,2.325651,2.0
4778535,12030,1633 27 AVE SW Calgary AB T2T1G7,2002.104,8.0,4.0,12.0,6243.12,Fourplex,Bi-Level,2025-05-06,4423 Quentin Court SW ,1119.0,3.0,2.0,12.0,4014.0,Semi Detached,2 Storey,2025-02-07,2.325651,3.0
4778557,49043,3666 Douglas Woods Hts SE Calgary AB T2Z2G4,1290.0,2.0,3.0,5.0,5791.0,Detached,Bungalow,2025-05-06,3011 Douglasdale Boulevard SE ,1958.0,3.0,2.5,10.0,5199.0,Detached,2 Storey,2025-02-12,3.0896237,1.0
4778557,42216,3666 Douglas Woods Hts SE Calgary AB T2Z2G4,1290.0,2.0,3.0,5.0,5791.0,Detached,Bungalow,2025-05-06,14520 Mt Mckenzie Drive SE ,1253.0,3.0,2.5,9.0,3735.0,Detached,2 Storey,2025-02-18,3.0896237,2.0
4778557,91557,3666 Douglas Woods Hts SE Calgary AB T2Z2G4,1290.0,2.0,3.0,5.0,5791.0,Detached,Bungalow,2025-05-06,122 Douglasview Rise SE ,2161.0,5.0,3.5,20.0,5328.0,Detached,2 Storey,2025-02-19,3.0896237,3.0
4779669,146338,81 Eastforest Trail Kitchener ON N2N3M3,1451.0,3.0,1.5,6.0,3625.0,Detached,2 Storey,2025-05-06,29 Hickory Heights ,864.0,3.0,1.5,12.0,5250.0,Detached,Split Level,2025-02-06,3.0896237,1.0
4779669,135057,81 Eastforest Trail Kitchener ON N2N3M3,1451.0,3.0,1.5,6.0,3625.0,Detached,2 Storey,2025-05-06,385 Driftwood Drive ,1315.0,3.0,1.5,10.0,5145.0,Detached,2 Storey,2025-02-11,3.0896237,2.0
4779669,114568,81 Eastforest Trail Kitchener ON N2N3M3,1451.0,3.0,1.5,6.0,3625.0,Detached,2 Storey,2025-05-06,17 Westmeadow Drive ,1045.0,3.0,2.0,11.0,3078.0,Detached,Bungalow Raised,2025-02-15,3.0896237,3.0
4778791,77278,603 223 PRINCESS ST Kingston ON K7L0G8,678.0,2.0,2.0,5.0,,Condominium,1 Storey,2025-05-05,Unit 2 - 250 King St E ,550.0,1.0,2.0,4.0,,Condominium,2 Storey,2025-02-12,-2.328637,1.0
4778791,77720,603 223 PRINCESS ST Kingston ON K7L0G8,678.0,2.0,2.0,5.0,,Condominium,1 Storey,2025-05-05,Unit 403 - 315 Regent St ,950.0,2.0,1.0,6.0,,Condominium,,2025-02-07,-2.3667285,2.0
4778791,78256,603 223 PRINCESS ST Kingston ON K7L0G8,678.0,2.0,2.0,5.0,,Condominium,1 Storey,2025-05-05,Unit 701 - 121 Queen St ,850.0,2.0,1.0,7.0,,Condominium,,2025-03-05,-2.3667285,3.0
4778794,77278,501 223 PRINCESS ST Kingston ON K7L0G8,665.0,2.0,2.0,5.0,,Condominium,1 Storey,2025-05-05,Unit 2 - 250 King St E ,550.0,1.0,2.0,4.0,,Condominium,2 Storey,2025-02-12,-2.328637,1.0
4778794,77720,501 223 PRINCESS ST Kingston ON K7L0G8,665.0,2.0,2.0,5.0,,Condominium,1 Storey,2025-05-05,Unit 403 - 315 Regent St ,950.0,2.0,1.0,6.0,,Condominium,,2025-02-07,-2.3667285,2.0
4778794,78256,501 223 PRINCESS ST Kingston ON K7L0G8,665.0,2.0,2.0,5.0,,Condominium,1 Storey,2025-05-05,Unit 701 - 121 Queen St ,850.0,2.0,1.0,7.0,,Condominium,,2025-03-05,-2.3667285,3.0
4778797,77278,718 223 PRINCESS ST Kingston ON K7L0G8,584.0,1.0,1.0,5.0,,Condominium,1 Storey,2025-05-05,Unit 2 - 250 King St E ,550.0,1.0,2.0,4.0,,Condominium,2 Storey,2025-02-12,-2.328637,1.0
4778797,102028,718 223 PRINCESS ST Kingston ON K7L0G8,584.0,1.0,1.0,5.0,,Condominium,1 Storey,2025-05-05,Unit 2 - 250 King Street E ,550.0,1.0,0.0,4.0,,Condominium,2 Storey,2025-02-12,-2.328637,2.0
4778797,77720,718 223 PRINCESS ST Kingston ON K7L0G8,584.0,1.0,1.0,5.0,,Condominium,1 Storey,2025-05-05,Unit 403 - 315 Regent St ,950.0,2.0,1.0,6.0,,Condominium,,2025-02-07,-2.3667285,3.0
4778326,97949,184 Sandpiper Cir NW Calgary AB T3K3P4,1746.79,3.0,2.5,7.0,8169.875999999999,Detached,Split Level,2025-05-05,44 Sanderling Rise NW ,1816.0,4.0,2.5,10.0,7405.0,Detached,Split Level,2025-02-19,3.0896237,1.0
4778326,98464,184 Sandpiper Cir NW Calgary AB T3K3P4,1746.79,3.0,2.5,7.0,8169.875999999999,Detached,Split Level,2025-05-05,308 Hidden Valley Landing NW ,1403.0,4.0,3.0,16.0,7448.0,Detached,Bungalow,2025-02-21,3.0896237,2.0
4778326,93823,184 Sandpiper Cir NW Calgary AB T3K3P4,1746.79,3.0,2.5,7.0,8169.875999999999,Detached,Split Level,2025-05-05,234 Sandstone Drive NW ,1104.0,5.0,3.0,14.0,5349.0,Detached,Split Level,2025-02-27,3.0896237,3.0
4758996,10480,160 Marquis Pl SE Airdrie AB T4A1Y7,1144.0,3.0,1.5,6.0,5823.324,Detached,Split Level,2025-04-09,10 Tipping Close SE ,2482.0,5.0,2.5,14.0,5186.0,Detached,2 Storey,2025-01-10,3.0896237,1.0
4758996,62562,160 Marquis Pl SE Airdrie AB T4A1Y7,1144.0,3.0,1.5,6.0,5823.324,Detached,Split Level,2025-04-09,272 Big Hill Circle SE ,956.0,2.0,1.0,6.0,4004.0,Detached,,2025-01-10,3.0896237,2.0
4758996,12943,160 Marquis Pl SE Airdrie AB T4A1Y7,1144.0,3.0,1.5,6.0,5823.324,Detached,Split Level,2025-04-09,36 Taylor Way SE ,1278.0,5.0,2.0,12.0,5044.0,Detached,Bi-Level,2025-01-13,3.0896237,3.0
4775785,22737,1841 Fisk Rd Odessa ON K0H2H0,2138.0,5.0,2.0,10.0,435600.0,Detached,2 Storey,2025-04-30,4232 Camden Portland Boundary Road ,2523.0,3.0,3.0,13.0,212592.0,Detached,Bungalow,2024-11-01,-2.3667285,1.0
4775785,1709,1841 Fisk Rd Odessa ON K0H2H0,2138.0,5.0,2.0,10.0,435600.0,Detached,2 Storey,2025-04-30,88 CUTLER Rd,2982.0,5.0,3.0,16.0,261360.0,Detached,1.5 Storey,2024-11-20,-2.3667285,2.0
4775785,3174,1841 Fisk Rd Odessa ON K0H2H0,2138.0,5.0,2.0,10.0,435600.0,Detached,2 Storey,2025-04-30,106 Brennan Cres,1750.0,3.0,3.0,3.0,5200.0,Detached,2 Storey,2024-11-26,-2.3667285,3.0
4775292,167412,64232 COUNTY RD 3 East Garafraxa ON L9W7J4,2250.0,5.0,3.0,10.0,435600.0,Detached,Bungalow,2025-05-02,6555 Third Line ,2113.0,3.0,2.0,17.0,16500.0,Detached,Bungalow,2024-11-27,-2.328637,1.0
4775292,178462,64232 COUNTY RD 3 East Garafraxa ON L9W7J4,2250.0,5.0,3.0,10.0,435600.0,Detached,Bungalow,2025-05-02,6135 Second Line ,1863.0,3.0,2.0,10.0,582008.0,Detached,Bungalow,2024-11-24,-2.3667285,2.0
4775292,203186,64232 COUNTY RD 3 East Garafraxa ON L9W7J4,2250.0,5.0,3.0,10.0,435600.0,Detached,Bungalow,2025-05-02,6224 Fifth Line ,1704.0,3.0,2.5,11.0,452800.0,Detached,2 Storey,2024-11-26,-2.3667285,3.0
4723364,109775,1050 John F. Scott Rd Kingston ON K7L4V3,1254.0,3.0,1.5,7.0,609840.0,Detached,2 Storey,2025-02-13,1984 Downsview Drive ,1166.0,3.0,1.0,10.0,14350.0,Detached,Bungalow,2024-11-22,-2.328637,1.0
4723364,77566,1050 John F. Scott Rd Kingston ON K7L4V3,1254.0,3.0,1.5,7.0,609840.0,Detached,2 Storey,2025-02-13,977 Rainbow Cres ,1300.0,3.0,2.0,8.0,3636.0,Detached,2 Storey,2025-02-07,-2.328637,2.0
4723364,78933,1050 John F. Scott Rd Kingston ON K7L4V3,1254.0,3.0,1.5,7.0,609840.0,Detached,2 Storey,2025-02-13,1220 Cyprus Rd ,1210.0,2.0,2.0,8.0,101.0,Detached,Bungalow,2025-03-07,-2.328637,3.0
